x-axis,1
0.130400000955,1.41825
0.130425000955,1.4495
0.130450000955,1.41825
0.130475000955,1.41825
0.130500000955,1.4495
0.130525000955,1.41825
0.130550000955,1.41825
0.130575000955,1.41825
0.130600000955,1.41825
0.130625000955,1.41825
0.130650000955,1.387
0.130675000955,1.41825
0.130700000955,1.41825
0.130725000955,1.387
0.130750000955,1.41825
0.130775000955,1.4495
0.130800000955,1.41825
0.130825000955,1.4495
0.130850000955,1.387
0.130875000955,1.41825
0.130900000955,1.41825
0.130925000955,1.4495
0.130950000955,1.41825
0.130975000955,1.41825
0.131000000955,1.41825
0.131025000955,1.41825
0.131050000955,1.387
0.131075000955,1.41825
0.131100000955,1.41825
0.131125000955,1.387
0.131150000955,1.41825
0.131175000955,1.41825
0.131200000955,1.41825
0.131225000955,1.41825
0.131250000955,1.4495
0.131275000955,1.387
0.131300000955,1.41825
0.131325000955,1.4495
0.131350000955,1.41825
0.131375000955,1.41825
0.131400000955,1.41825
0.131425000955,1.387
0.131450000955,1.41825
0.131475000955,1.387
0.131500000955,1.4495
0.131525000955,1.41825
0.131550000955,1.41825
0.131575000955,1.387
0.131600000955,1.41825
0.131625000955,1.4495
0.131650000955,1.387
0.131675000955,1.41825
0.131700000955,1.41825
0.131725000955,1.41825
0.131750000955,1.387
0.131775000955,1.41825
0.131800000955,1.41825
0.131825000955,1.41825
0.131850000955,1.41825
0.131875000955,1.41825
0.131900000955,1.41825
0.131925000955,1.41825
0.131950000955,1.41825
0.131975000955,1.41825
0.132000000955,1.41825
0.132025000955,1.41825
0.132050000955,1.41825
0.132075000955,1.387
0.132100000955,1.41825
0.132125000955,1.4495
0.132150000955,1.41825
0.132175000955,1.4495
0.132200000955,1.41825
0.132225000955,1.387
0.132250000955,1.41825
0.132275000955,1.387
0.132300000955,1.41825
0.132325000955,1.41825
0.132350000955,1.41825
0.132375000955,1.41825
0.132400000955,1.41825
0.132425000955,1.41825
0.132450000955,1.41825
0.132475000955,1.41825
0.132500000955,1.41825
0.132525000955,1.41825
0.132550000955,1.41825
0.132575000955,1.387
0.132600000955,1.41825
0.132625000955,1.41825
0.132650000955,1.41825
0.132675000955,1.387
0.132700000955,1.4495
0.132725000955,1.387
0.132750000955,1.4495
0.132775000955,1.41825
0.132800000955,1.387
0.132825000955,1.387
0.132850000955,1.41825
0.132875000955,1.387
0.132900000955,1.41825
0.132925000955,1.41825
0.132950000955,1.41825
0.132975000955,1.387
0.133000000955,1.41825
0.133025000955,1.387
0.133050000955,1.41825
0.133075000955,1.387
0.133100000955,1.387
0.133125000955,1.41825
0.133150000955,1.41825
0.133175000955,1.387
0.133200000955,1.387
0.133225000955,1.41825
0.133250000955,1.387
0.133275000955,1.41825
0.133300000955,1.41825
0.133325000955,1.4495
0.133350000955,1.41825
0.133375000955,1.387
0.133400000955,1.387
0.133425000955,1.4495
0.133450000955,1.41825
0.133475000955,1.387
0.133500000955,1.41825
0.133525000955,1.41825
0.133550000955,1.387
0.133575000955,1.41825
0.133600000955,1.387
0.133625000955,1.41825
0.133650000955,1.41825
0.133675000955,1.41825
0.133700000955,1.41825
0.133725000955,1.387
0.133750000955,1.41825
0.133775000955,1.41825
0.133800000955,1.387
0.133825000955,1.41825
0.133850000955,1.41825
0.133875000955,1.41825
0.133900000955,1.41825
0.133925000955,1.387
0.133950000955,1.41825
0.133975000955,1.41825
0.134000000955,1.41825
0.134025000955,1.387
0.134050000955,1.387
0.134075000955,1.387
0.134100000955,1.41825
0.134125000955,1.387
0.134150000955,1.387
0.134175000955,1.4495
0.134200000955,1.41825
0.134225000955,1.41825
0.134250000955,1.41825
0.134275000955,1.387
0.134300000955,1.387
0.134325000955,1.387
0.134350000955,1.387
0.134375000955,1.41825
0.134400000955,1.41825
0.134425000955,1.387
0.134450000955,1.387
0.134475000955,1.41825
0.134500000955,1.41825
0.134525000955,1.387
0.134550000955,1.41825
0.134575000955,1.41825
0.134600000955,1.387
0.134625000955,1.387
0.134650000955,1.41825
0.134675000955,1.41825
0.134700000955,1.387
0.134725000955,1.41825
0.134750000955,1.41825
0.134775000955,1.41825
0.134800000955,1.387
0.134825000955,1.41825
0.134850000955,1.41825
0.134875000955,1.41825
0.134900000955,1.41825
0.134925000955,1.41825
0.134950000955,1.41825
0.134975000955,1.387
0.135000000955,1.41825
0.135025000955,1.41825
0.135050000955,1.387
0.135075000955,1.387
0.135100000955,1.387
0.135125000955,1.41825
0.135150000955,1.41825
0.135175000955,1.41825
0.135200000955,1.41825
0.135225000955,1.387
0.135250000955,1.41825
0.135275000955,1.41825
0.135300000955,1.41825
0.135325000955,1.387
0.135350000955,1.387
0.135375000955,1.41825
0.135400000955,1.41825
0.135425000955,1.387
0.135450000955,1.41825
0.135475000955,1.41825
0.135500000955,1.387
0.135525000955,1.387
0.135550000955,1.387
0.135575000955,1.387
0.135600000955,1.387
0.135625000955,1.387
0.135650000955,1.387
0.135675000955,1.387
0.135700000955,1.41825
0.135725000955,1.387
0.135750000955,1.41825
0.135775000955,1.387
0.135800000955,1.41825
0.135825000955,1.387
0.135850000955,1.41825
0.135875000955,1.387
0.135900000955,1.387
0.135925000955,1.387
0.135950000955,1.387
0.135975000955,1.387
0.136000000955,1.387
0.136025000955,1.387
0.136050000955,1.387
0.136075000955,1.387
0.136100000955,1.387
0.136125000955,1.41825
0.136150000955,1.387
0.136175000955,1.387
0.136200000955,1.387
0.136225000955,1.387
0.136250000955,1.41825
0.136275000955,1.4495
0.136300000955,1.41825
0.136325000955,1.41825
0.136350000955,1.35575
0.136375000955,1.41825
0.136400000955,1.41825
0.136425000955,1.387
0.136450000955,1.387
0.136475000955,1.387
0.136500000955,1.387
0.136525000955,1.387
0.136550000955,1.387
0.136575000955,1.4495
0.136600000955,1.387
0.136625000955,1.387
0.136650000955,1.41825
0.136675000955,1.41825
0.136700000955,1.387
0.136725000955,1.41825
0.136750000955,1.41825
0.136775000955,1.41825
0.136800000955,1.387
0.136825000955,1.387
0.136850000955,1.387
0.136875000955,1.387
0.136900000955,1.41825
0.136925000955,1.387
0.136950000955,1.387
0.136975000955,1.41825
0.137000000955,1.41825
0.137025000955,1.41825
0.137050000955,1.387
0.137075000955,1.387
0.137100000955,1.41825
0.137125000955,1.387
0.137150000955,1.387
0.137175000955,1.387
0.137200000955,1.387
0.137225000955,1.387
0.137250000955,1.387
0.137275000955,1.41825
0.137300000955,1.41825
0.137325000955,1.41825
0.137350000955,1.387
0.137375000955,1.387
0.137400000955,1.387
0.137425000955,1.387
0.137450000955,1.387
0.137475000955,1.387
0.137500000955,1.387
0.137525000955,1.35575
0.137550000955,1.387
0.137575000955,1.35575
0.137600000955,1.387
0.137625000955,1.387
0.137650000955,1.387
0.137675000955,1.387
0.137700000955,1.387
0.137725000955,1.387
0.137750000955,1.387
0.137775000955,1.41825
0.137800000955,1.387
0.137825000955,1.387
0.137850000955,1.41825
0.137875000955,1.387
0.137900000955,1.41825
0.137925000955,1.41825
0.137950000955,1.387
0.137975000955,1.387
0.138000000955,1.387
0.138025000955,1.387
0.138050000955,1.35575
0.138075000955,1.387
0.138100000955,1.35575
0.138125000955,1.387
0.138150000955,1.387
0.138175000955,1.387
0.138200000955,1.387
0.138225000955,1.41825
0.138250000955,1.387
0.138275000955,1.41825
0.138300000955,1.35575
0.138325000955,1.387
0.138350000955,1.35575
0.138375000955,1.387
0.138400000955,1.35575
0.138425000955,1.41825
0.138450000955,1.387
0.138475000955,1.35575
0.138500000955,1.41825
0.138525000955,1.41825
0.138550000955,1.387
0.138575000955,1.41825
0.138600000955,1.35575
0.138625000955,1.387
0.138650000955,1.41825
0.138675000955,1.387
0.138700000955,1.387
0.138725000955,1.387
0.138750000955,1.41825
0.138775000955,1.41825
0.138800000955,1.41825
0.138825000955,1.387
0.138850000955,1.387
0.138875000955,1.387
0.138900000955,1.387
0.138925000955,1.387
0.138950000955,1.387
0.138975000955,1.387
0.139000000955,1.41825
0.139025000955,1.387
0.139050000955,1.387
0.139075000955,1.387
0.139100000955,1.387
0.139125000955,1.387
0.139150000955,1.387
0.139175000955,1.387
0.139200000955,1.387
0.139225000955,1.387
0.139250000955,1.387
0.139275000955,1.387
0.139300000955,1.41825
0.139325000955,1.387
0.139350000955,1.387
0.139375000955,1.387
0.139400000955,1.387
0.139425000955,1.387
0.139450000955,1.387
0.139475000955,1.387
0.139500000955,1.387
0.139525000955,1.387
0.139550000955,1.41825
0.139575000955,1.387
0.139600000955,1.387
0.139625000955,1.35575
0.139650000955,1.41825
0.139675000955,1.387
0.139700000955,1.387
0.139725000955,1.387
0.139750000955,1.35575
0.139775000955,1.387
0.139800000955,1.41825
0.139825000955,1.387
0.139850000955,1.387
0.139875000955,1.387
0.139900000955,1.35575
0.139925000955,1.387
0.139950000955,1.387
0.139975000955,1.387
0.140000000955,1.387
0.140025000955,1.387
0.140050000955,1.387
0.140075000955,1.387
0.140100000955,1.387
0.140125000955,1.41825
0.140150000955,1.387
0.140175000955,1.35575
0.140200000955,1.387
0.140225000955,1.387
0.140250000955,1.387
0.140275000955,1.387
0.140300000955,1.387
0.140325000955,1.387
0.140350000955,1.387
0.140375000955,1.35575
0.140400000955,1.387
0.140425000955,1.41825
0.140450000955,1.387
0.140475000955,1.387
0.140500000955,1.387
0.140525000955,1.35575
0.140550000955,1.387
0.140575000955,1.3245
0.140600000955,1.387
0.140625000955,1.387
0.140650000955,1.41825
0.140675000955,1.387
0.140700000955,1.387
0.140725000955,1.35575
0.140750000955,1.387
0.140775000955,1.387
0.140800000955,1.387
0.140825000955,1.41825
0.140850000955,1.35575
0.140875000955,1.35575
0.140900000955,1.35575
0.140925000955,1.35575
0.140950000955,1.41825
0.140975000955,1.387
0.141000000955,1.387
0.141025000955,1.387
0.141050000955,1.387
0.141075000955,1.387
0.141100000955,1.387
0.141125000955,1.387
0.141150000955,1.387
0.141175000955,1.387
0.141200000955,1.387
0.141225000955,1.387
0.141250000955,1.35575
0.141275000955,1.35575
0.141300000955,1.387
0.141325000955,1.387
0.141350000955,1.387
0.141375000955,1.35575
0.141400000955,1.35575
0.141425000955,1.387
0.141450000955,1.387
0.141475000955,1.35575
0.141500000955,1.387
0.141525000955,1.387
0.141550000955,1.35575
0.141575000955,1.35575
0.141600000955,1.35575
0.141625000955,1.387
0.141650000955,1.35575
0.141675000955,1.387
0.141700000955,1.35575
0.141725000955,1.387
0.141750000955,1.35575
0.141775000955,1.387
0.141800000955,1.387
0.141825000955,1.35575
0.141850000955,1.35575
0.141875000955,1.35575
0.141900000955,1.387
0.141925000955,1.387
0.141950000955,1.387
0.141975000955,1.35575
0.142000000955,1.35575
0.142025000955,1.35575
0.142050000955,1.35575
0.142075000955,1.3245
0.142100000955,1.35575
0.142125000955,1.35575
0.142150000955,1.35575
0.142175000955,1.387
0.142200000955,1.387
0.142225000955,1.387
0.142250000955,1.387
0.142275000955,1.35575
0.142300000955,1.387
0.142325000955,1.387
0.142350000955,1.35575
0.142375000955,1.35575
0.142400000955,1.35575
0.142425000955,1.387
0.142450000955,1.387
0.142475000955,1.35575
0.142500000955,1.387
0.142525000955,1.387
0.142550000955,1.387
0.142575000955,1.35575
0.142600000955,1.35575
0.142625000955,1.41825
0.142650000955,1.35575
0.142675000955,1.387
0.142700000955,1.387
0.142725000955,1.35575
0.142750000955,1.35575
0.142775000955,1.387
0.142800000955,1.35575
0.142825000955,1.387
0.142850000955,1.387
0.142875000955,1.35575
0.142900000955,1.387
0.142925000955,1.387
0.142950000955,1.387
0.142975000955,1.41825
0.143000000955,1.3245
0.143025000955,1.35575
0.143050000955,1.387
0.143075000955,1.35575
0.143100000955,1.387
0.143125000955,1.35575
0.143150000955,1.387
0.143175000955,1.35575
0.143200000955,1.35575
0.143225000955,1.387
0.143250000955,1.387
0.143275000955,1.35575
0.143300000955,1.35575
0.143325000955,1.387
0.143350000955,1.35575
0.143375000955,1.387
0.143400000955,1.387
0.143425000955,1.387
0.143450000955,1.35575
0.143475000955,1.35575
0.143500000955,1.35575
0.143525000955,1.35575
0.143550000955,1.35575
0.143575000955,1.35575
0.143600000955,1.387
0.143625000955,1.3245
0.143650000955,1.387
0.143675000955,1.387
0.143700000955,1.387
0.143725000955,1.35575
0.143750000955,1.387
0.143775000955,1.35575
0.143800000955,1.35575
0.143825000955,1.35575
0.143850000955,1.387
0.143875000955,1.35575
0.143900000955,1.387
0.143925000955,1.35575
0.143950000955,1.35575
0.143975000955,1.35575
0.144000000955,1.35575
0.144025000955,1.35575
0.144050000955,1.387
0.144075000955,1.387
0.144100000955,1.35575
0.144125000955,1.35575
0.144150000955,1.35575
0.144175000955,1.387
0.144200000955,1.387
0.144225000955,1.387
0.144250000955,1.387
0.144275000955,1.35575
0.144300000955,1.35575
0.144325000955,1.387
0.144350000955,1.3245
0.144375000955,1.387
0.144400000955,1.35575
0.144425000955,1.387
0.144450000955,1.387
0.144475000955,1.35575
0.144500000955,1.3245
0.144525000955,1.35575
0.144550000955,1.35575
0.144575000955,1.35575
0.144600000955,1.35575
0.144625000955,1.3245
0.144650000955,1.35575
0.144675000955,1.3245
0.144700000955,1.387
0.144725000955,1.387
0.144750000955,1.35575
0.144775000955,1.387
0.144800000955,1.35575
0.144825000955,1.35575
0.144850000955,1.3245
0.144875000955,1.387
0.144900000955,1.35575
0.144925000955,1.387
0.144950000955,1.35575
0.144975000955,1.387
0.145000000955,1.387
0.145025000955,1.35575
0.145050000955,1.35575
0.145075000955,1.35575
0.145100000955,1.35575
0.145125000955,1.387
0.145150000955,1.387
0.145175000955,1.387
0.145200000955,1.35575
0.145225000955,1.35575
0.145250000955,1.3245
0.145275000955,1.387
0.145300000955,1.387
0.145325000955,1.35575
0.145350000955,1.29325
0.145375000955,1.35575
0.145400000955,1.35575
0.145425000955,1.35575
0.145450000955,1.35575
0.145475000955,1.35575
0.145500000955,1.3245
0.145525000955,1.35575
0.145550000955,1.3245
0.145575000955,1.387
0.145600000955,1.387
0.145625000955,1.387
0.145650000955,1.35575
0.145675000955,1.387
0.145700000955,1.35575
0.145725000955,1.35575
0.145750000955,1.387
0.145775000955,1.35575
0.145800000955,1.3245
0.145825000955,1.387
0.145850000955,1.387
0.145875000955,1.35575
0.145900000955,1.35575
0.145925000955,1.35575
0.145950000955,1.35575
0.145975000955,1.35575
0.146000000955,1.35575
0.146025000955,1.35575
0.146050000955,1.35575
0.146075000955,1.35575
0.146100000955,1.3245
0.146125000955,1.35575
0.146150000955,1.387
0.146175000955,1.35575
0.146200000955,1.3245
0.146225000955,1.387
0.146250000955,1.35575
0.146275000955,1.35575
0.146300000955,1.3245
0.146325000955,1.387
0.146350000955,1.3245
0.146375000955,1.35575
0.146400000955,1.35575
0.146425000955,1.387
0.146450000955,1.35575
0.146475000955,1.387
0.146500000955,1.35575
0.146525000955,1.35575
0.146550000955,1.35575
0.146575000955,1.387
0.146600000955,1.35575
0.146625000955,1.35575
0.146650000955,1.35575
0.146675000955,1.35575
0.146700000955,1.387
0.146725000955,1.35575
0.146750000955,1.3245
0.146775000955,1.35575
0.146800000955,1.35575
0.146825000955,1.35575
0.146850000955,1.35575
0.146875000955,1.3245
0.146900000955,1.35575
0.146925000955,1.3245
0.146950000955,1.387
0.146975000955,1.3245
0.147000000955,1.3245
0.147025000955,1.35575
0.147050000955,1.35575
0.147075000955,1.35575
0.147100000955,1.35575
0.147125000955,1.35575
0.147150000955,1.35575
0.147175000955,1.35575
0.147200000955,1.35575
0.147225000955,1.387
0.147250000955,1.3245
0.147275000955,1.35575
0.147300000955,1.35575
0.147325000955,1.387
0.147350000955,1.3245
0.147375000955,1.387
0.147400000955,1.387
0.147425000955,1.3245
0.147450000955,1.3245
0.147475000955,1.35575
0.147500000955,1.35575
0.147525000955,1.3245
0.147550000955,1.35575
0.147575000955,1.35575
0.147600000955,1.35575
0.147625000955,1.35575
0.147650000955,1.35575
0.147675000955,1.35575
0.147700000955,1.35575
0.147725000955,1.3245
0.147750000955,1.387
0.147775000955,1.3245
0.147800000955,1.3245
0.147825000955,1.35575
0.147850000955,1.35575
0.147875000955,1.387
0.147900000955,1.35575
0.147925000955,1.35575
0.147950000955,1.3245
0.147975000955,1.3245
0.148000000955,1.35575
0.148025000955,1.35575
0.148050000955,1.35575
0.148075000955,1.35575
0.148100000955,1.35575
0.148125000955,1.3245
0.148150000955,1.35575
0.148175000955,1.35575
0.148200000955,1.35575
0.148225000955,1.35575
0.148250000955,1.3245
0.148275000955,1.35575
0.148300000955,1.387
0.148325000955,1.35575
0.148350000955,1.3245
0.148375000955,1.3245
0.148400000955,1.35575
0.148425000955,1.3245
0.148450000955,1.35575
0.148475000955,1.3245
0.148500000955,1.35575
0.148525000955,1.35575
0.148550000955,1.3245
0.148575000955,1.35575
0.148600000955,1.35575
0.148625000955,1.35575
0.148650000955,1.387
0.148675000955,1.35575
0.148700000955,1.3245
0.148725000955,1.35575
0.148750000955,1.35575
0.148775000955,1.3245
0.148800000955,1.3245
0.148825000955,1.387
0.148850000955,1.35575
0.148875000955,1.3245
0.148900000955,1.3245
0.148925000955,1.387
0.148950000955,1.3245
0.148975000955,1.3245
0.149000000955,1.3245
0.149025000955,1.35575
0.149050000955,1.35575
0.149075000955,1.35575
0.149100000955,1.35575
0.149125000955,1.3245
0.149150000955,1.35575
0.149175000955,1.29325
0.149200000955,1.35575
0.149225000955,1.3245
0.149250000955,1.35575
0.149275000955,1.3245
0.149300000955,1.35575
0.149325000955,1.35575
0.149350000955,1.3245
0.149375000955,1.35575
0.149400000955,1.3245
0.149425000955,1.35575
0.149450000955,1.35575
0.149475000955,1.3245
0.149500000955,1.35575
0.149525000955,1.29325
0.149550000955,1.35575
0.149575000955,1.3245
0.149600000955,1.3245
0.149625000955,1.35575
0.149650000955,1.3245
0.149675000955,1.35575
0.149700000955,1.3245
0.149725000955,1.3245
0.149750000955,1.3245
0.149775000955,1.35575
0.149800000955,1.3245
0.149825000955,1.35575
0.149850000955,1.35575
0.149875000955,1.3245
0.149900000955,1.35575
0.149925000955,1.3245
0.149950000955,1.3245
0.149975000955,1.3245
0.150000000955,1.387
0.150025000955,1.35575
0.150050000955,1.3245
0.150075000955,1.3245
0.150100000955,1.387
0.150125000955,1.35575
0.150150000955,1.387
0.150175000955,1.3245
0.150200000955,1.3245
0.150225000955,1.3245
0.150250000955,1.3245
0.150275000955,1.35575
0.150300000955,1.35575
0.150325000955,1.35575
0.150350000955,1.35575
0.150375000955,1.35575
0.150400000955,1.35575
0.150425000955,1.35575
0.150450000955,1.3245
0.150475000955,1.3245
0.150500000955,1.35575
0.150525000955,1.3245
0.150550000955,1.3245
0.150575000955,1.3245
0.150600000955,1.3245
0.150625000955,1.3245
0.150650000955,1.35575
0.150675000955,1.3245
0.150700000955,1.35575
0.150725000955,1.3245
0.150750000955,1.3245
0.150775000955,1.35575
0.150800000955,1.3245
0.150825000955,1.35575
0.150850000955,1.3245
0.150875000955,1.35575
0.150900000955,1.35575
0.150925000955,1.35575
0.150950000955,1.35575
0.150975000955,1.35575
0.151000000955,1.35575
0.151025000955,1.35575
0.151050000955,1.35575
0.151075000955,1.35575
0.151100000955,1.3245
0.151125000955,1.35575
0.151150000955,1.3245
0.151175000955,1.3245
0.151200000955,1.3245
0.151225000955,1.35575
0.151250000955,1.3245
0.151275000955,1.35575
0.151300000955,1.3245
0.151325000955,1.3245
0.151350000955,1.35575
0.151375000955,1.35575
0.151400000955,1.35575
0.151425000955,1.29325
0.151450000955,1.3245
0.151475000955,1.35575
0.151500000955,1.3245
0.151525000955,1.3245
0.151550000955,1.35575
0.151575000955,1.35575
0.151600000955,1.35575
0.151625000955,1.35575
0.151650000955,1.3245
0.151675000955,1.3245
0.151700000955,1.3245
0.151725000955,1.3245
0.151750000955,1.35575
0.151775000955,1.35575
0.151800000955,1.3245
0.151825000955,1.35575
0.151850000955,1.3245
0.151875000955,1.3245
0.151900000955,1.29325
0.151925000955,1.35575
0.151950000955,1.387
0.151975000955,1.35575
0.152000000955,1.29325
0.152025000955,1.35575
0.152050000955,1.35575
0.152075000955,1.35575
0.152100000955,1.29325
0.152125000955,1.3245
0.152150000955,1.35575
0.152175000955,1.35575
0.152200000955,1.3245
0.152225000955,1.35575
0.152250000955,1.3245
0.152275000955,1.3245
0.152300000955,1.3245
0.152325000955,1.29325
0.152350000955,1.3245
0.152375000955,1.3245
0.152400000955,1.3245
0.152425000955,1.3245
0.152450000955,1.3245
0.152475000955,1.3245
0.152500000955,1.3245
0.152525000955,1.3245
0.152550000955,1.3245
0.152575000955,1.29325
0.152600000955,1.3245
0.152625000955,1.3245
0.152650000955,1.3245
0.152675000955,1.3245
0.152700000955,1.3245
0.152725000955,1.3245
0.152750000955,1.35575
0.152775000955,1.3245
0.152800000955,1.3245
0.152825000955,1.29325
0.152850000955,1.3245
0.152875000955,1.3245
0.152900000955,1.35575
0.152925000955,1.3245
0.152950000955,1.3245
0.152975000955,1.3245
0.153000000955,1.3245
0.153025000955,1.35575
0.153050000955,1.35575
0.153075000955,1.3245
0.153100000955,1.35575
0.153125000955,1.3245
0.153150000955,1.3245
0.153175000955,1.3245
0.153200000955,1.29325
0.153225000955,1.29325
0.153250000955,1.3245
0.153275000955,1.3245
0.153300000955,1.35575
0.153325000955,1.35575
0.153350000955,1.3245
0.153375000955,1.3245
0.153400000955,1.3245
0.153425000955,1.3245
0.153450000955,1.35575
0.153475000955,1.3245
0.153500000955,1.3245
0.153525000955,1.3245
0.153550000955,1.3245
0.153575000955,1.3245
0.153600000955,1.35575
0.153625000955,1.35575
0.153650000955,1.3245
0.153675000955,1.3245
0.153700000955,1.3245
0.153725000955,1.3245
0.153750000955,1.3245
0.153775000955,1.3245
0.153800000955,1.3245
0.153825000955,1.3245
0.153850000955,1.35575
0.153875000955,1.35575
0.153900000955,1.3245
0.153925000955,1.3245
0.153950000955,1.29325
0.153975000955,1.3245
0.154000000955,1.35575
0.154025000955,1.3245
0.154050000955,1.3245
0.154075000955,1.35575
0.154100000955,1.3245
0.154125000955,1.3245
0.154150000955,1.3245
0.154175000955,1.3245
0.154200000955,1.3245
0.154225000955,1.29325
0.154250000955,1.29325
0.154275000955,1.35575
0.154300000955,1.29325
0.154325000955,1.3245
0.154350000955,1.3245
0.154375000955,1.3245
0.154400000955,1.35575
0.154425000955,1.29325
0.154450000955,1.29325
0.154475000955,1.3245
0.154500000955,1.35575
0.154525000955,1.3245
0.154550000955,1.29325
0.154575000955,1.35575
0.154600000955,1.3245
0.154625000955,1.3245
0.154650000955,1.29325
0.154675000955,1.29325
0.154700000955,1.29325
0.154725000955,1.3245
0.154750000955,1.3245
0.154775000955,1.29325
0.154800000955,1.3245
0.154825000955,1.35575
0.154850000955,1.3245
0.154875000955,1.35575
0.154900000955,1.3245
0.154925000955,1.3245
0.154950000955,1.35575
0.154975000955,1.3245
0.155000000955,1.3245
0.155025000955,1.35575
0.155050000955,1.3245
0.155075000955,1.29325
0.155100000955,1.29325
0.155125000955,1.3245
0.155150000955,1.3245
0.155175000955,1.35575
0.155200000955,1.35575
0.155225000955,1.35575
0.155250000955,1.29325
0.155275000955,1.35575
0.155300000955,1.3245
0.155325000955,1.3245
0.155350000955,1.3245
0.155375000955,1.3245
0.155400000955,1.3245
0.155425000955,1.35575
0.155450000955,1.3245
0.155475000955,1.3245
0.155500000955,1.35575
0.155525000955,1.3245
0.155550000955,1.29325
0.155575000955,1.3245
0.155600000955,1.3245
0.155625000955,1.29325
0.155650000955,1.29325
0.155675000955,1.29325
0.155700000955,1.3245
0.155725000955,1.3245
0.155750000955,1.29325
0.155775000955,1.3245
0.155800000955,1.29325
0.155825000955,1.29325
0.155850000955,1.29325
0.155875000955,1.29325
0.155900000955,1.3245
0.155925000955,1.29325
0.155950000955,1.29325
0.155975000955,1.3245
0.156000000955,1.29325
0.156025000955,1.29325
0.156050000955,1.29325
0.156075000955,1.3245
0.156100000955,1.262
0.156125000955,1.29325
0.156150000955,1.3245
0.156175000955,1.262
0.156200000955,1.29325
0.156225000955,1.29325
0.156250000955,1.262
0.156275000955,1.29325
0.156300000955,1.29325
0.156325000955,1.262
0.156350000955,1.3245
0.156375000955,1.29325
0.156400000955,1.29325
0.156425000955,1.29325
0.156450000955,1.262
0.156475000955,1.29325
0.156500000955,1.29325
0.156525000955,1.262
0.156550000955,1.29325
0.156575000955,1.29325
0.156600000955,1.29325
0.156625000955,1.29325
0.156650000955,1.262
0.156675000955,1.262
0.156700000955,1.262
0.156725000955,1.262
0.156750000955,1.262
0.156775000955,1.262
0.156800000955,1.262
0.156825000955,1.262
0.156850000955,1.29325
0.156875000955,1.262
0.156900000955,1.262
0.156925000955,1.262
0.156950000955,1.29325
0.156975000955,1.262
0.157000000955,1.262
0.157025000955,1.29325
0.157050000955,1.262
0.157075000955,1.262
0.157100000955,1.262
0.157125000955,1.29325
0.157150000955,1.262
0.157175000955,1.262
0.157200000955,1.262
0.157225000955,1.23075
0.157250000955,1.262
0.157275000955,1.23075
0.157300000955,1.262
0.157325000955,1.29325
0.157350000955,1.262
0.157375000955,1.262
0.157400000955,1.262
0.157425000955,1.23075
0.157450000955,1.23075
0.157475000955,1.23075
0.157500000955,1.262
0.157525000955,1.262
0.157550000955,1.262
0.157575000955,1.262
0.157600000955,1.262
0.157625000955,1.262
0.157650000955,1.29325
0.157675000955,1.23075
0.157700000955,1.29325
0.157725000955,1.23075
0.157750000955,1.262
0.157775000955,1.262
0.157800000955,1.23075
0.157825000955,1.23075
0.157850000955,1.262
0.157875000955,1.23075
0.157900000955,1.29325
0.157925000955,1.23075
0.157950000955,1.262
0.157975000955,1.262
0.158000000955,1.23075
0.158025000955,1.1995
0.158050000955,1.23075
0.158075000955,1.23075
0.158100000955,1.23075
0.158125000955,1.23075
0.158150000955,1.262
0.158175000955,1.23075
0.158200000955,1.23075
0.158225000955,1.262
