x-axis,1
0.158250000955,1.23075
0.158275000955,1.262
0.158300000955,1.262
0.158325000955,1.23075
0.158350000955,1.23075
0.158375000955,1.23075
0.158400000955,1.23075
0.158425000955,1.262
0.158450000955,1.23075
0.158475000955,1.23075
0.158500000955,1.262
0.158525000955,1.262
0.158550000955,1.23075
0.158575000955,1.23075
0.158600000955,1.23075
0.158625000955,1.262
0.158650000955,1.1995
0.158675000955,1.23075
0.158700000955,1.262
0.158725000955,1.23075
0.158750000955,1.23075
0.158775000955,1.1995
0.158800000955,1.1995
0.158825000955,1.262
0.158850000955,1.23075
0.158875000955,1.23075
0.158900000955,1.23075
0.158925000955,1.262
0.158950000955,1.23075
0.158975000955,1.23075
0.159000000955,1.23075
0.159025000955,1.23075
0.159050000955,1.23075
0.159075000955,1.23075
0.159100000955,1.23075
0.159125000955,1.262
0.159150000955,1.1995
0.159175000955,1.262
0.159200000955,1.23075
0.159225000955,1.1995
0.159250000955,1.23075
0.159275000955,1.23075
0.159300000955,1.262
0.159325000955,1.23075
0.159350000955,1.1995
0.159375000955,1.262
0.159400000955,1.23075
0.159425000955,1.23075
0.159450000955,1.262
0.159475000955,1.1995
0.159500000955,1.23075
0.159525000955,1.23075
0.159550000955,1.1995
0.159575000955,1.23075
0.159600000955,1.23075
0.159625000955,1.23075
0.159650000955,1.23075
0.159675000955,1.1995
0.159700000955,1.23075
0.159725000955,1.23075
0.159750000955,1.1995
0.159775000955,1.23075
0.159800000955,1.1995
0.159825000955,1.23075
0.159850000955,1.23075
0.159875000955,1.1995
0.159900000955,1.23075
0.159925000955,1.16825
0.159950000955,1.1995
0.159975000955,1.23075
0.160000000955,1.23075
0.160025000955,1.1995
0.160050000955,1.23075
0.160075000955,1.23075
0.160100000955,1.1995
0.160125000955,1.1995
0.160150000955,1.23075
0.160175000955,1.1995
0.160200000955,1.1995
0.160225000955,1.23075
0.160250000955,1.23075
0.160275000955,1.1995
0.160300000955,1.1995
0.160325000955,1.1995
0.160350000955,1.1995
0.160375000955,1.1995
0.160400000955,1.23075
0.160425000955,1.23075
0.160450000955,1.1995
0.160475000955,1.1995
0.160500000955,1.1995
0.160525000955,1.23075
0.160550000955,1.1995
0.160575000955,1.23075
0.160600000955,1.1995
0.160625000955,1.23075
0.160650000955,1.23075
0.160675000955,1.23075
0.160700000955,1.1995
0.160725000955,1.23075
0.160750000955,1.1995
0.160775000955,1.16825
0.160800000955,1.1995
0.160825000955,1.1995
0.160850000955,1.23075
0.160875000955,1.1995
0.160900000955,1.23075
0.160925000955,1.1995
0.160950000955,1.1995
0.160975000955,1.16825
0.161000000955,1.1995
0.161025000955,1.23075
0.161050000955,1.23075
0.161075000955,1.16825
0.161100000955,1.1995
0.161125000955,1.1995
0.161150000955,1.1995
0.161175000955,1.16825
0.161200000955,1.1995
0.161225000955,1.1995
0.161250000955,1.23075
0.161275000955,1.1995
0.161300000955,1.1995
0.161325000955,1.1995
0.161350000955,1.16825
0.161375000955,1.23075
0.161400000955,1.16825
0.161425000955,1.23075
0.161450000955,1.16825
0.161475000955,1.23075
0.161500000955,1.23075
0.161525000955,1.23075
0.161550000955,1.1995
0.161575000955,1.1995
0.161600000955,1.16825
0.161625000955,1.23075
0.161650000955,1.1995
0.161675000955,1.16825
0.161700000955,1.1995
0.161725000955,1.16825
0.161750000955,1.1995
0.161775000955,1.1995
0.161800000955,1.1995
0.161825000955,1.1995
0.161850000955,1.16825
0.161875000955,1.23075
0.161900000955,1.16825
0.161925000955,1.1995
0.161950000955,1.16825
0.161975000955,1.1995
0.162000000955,1.1995
0.162025000955,1.1995
0.162050000955,1.1995
0.162075000955,1.1995
0.162100000955,1.16825
0.162125000955,1.16825
0.162150000955,1.1995
0.162175000955,1.1995
0.162200000955,1.1995
0.162225000955,1.1995
0.162250000955,1.1995
0.162275000955,1.1995
0.162300000955,1.16825
0.162325000955,1.16825
0.162350000955,1.1995
0.162375000955,1.16825
0.162400000955,1.16825
0.162425000955,1.1995
0.162450000955,1.1995
0.162475000955,1.23075
0.162500000955,1.1995
0.162525000955,1.1995
0.162550000955,1.1995
0.162575000955,1.16825
0.162600000955,1.1995
0.162625000955,1.16825
0.162650000955,1.1995
0.162675000955,1.16825
0.162700000955,1.1995
0.162725000955,1.23075
0.162750000955,1.16825
0.162775000955,1.1995
0.162800000955,1.1995
0.162825000955,1.16825
0.162850000955,1.16825
0.162875000955,1.1995
0.162900000955,1.1995
0.162925000955,1.1995
0.162950000955,1.16825
0.162975000955,1.16825
0.163000000955,1.16825
0.163025000955,1.16825
0.163050000955,1.16825
0.163075000955,1.16825
0.163100000955,1.16825
0.163125000955,1.1995
0.163150000955,1.1995
0.163175000955,1.1995
0.163200000955,1.1995
0.163225000955,1.1995
0.163250000955,1.1995
0.163275000955,1.1995
0.163300000955,1.16825
0.163325000955,1.1995
0.163350000955,1.1995
0.163375000955,1.137
0.163400000955,1.1995
0.163425000955,1.1995
0.163450000955,1.1995
0.163475000955,1.16825
0.163500000955,1.1995
0.163525000955,1.1995
0.163550000955,1.16825
0.163575000955,1.16825
0.163600000955,1.16825
0.163625000955,1.16825
0.163650000955,1.23075
0.163675000955,1.137
0.163700000955,1.137
0.163725000955,1.1995
0.163750000955,1.16825
0.163775000955,1.16825
0.163800000955,1.16825
0.163825000955,1.16825
0.163850000955,1.1995
0.163875000955,1.1995
0.163900000955,1.16825
0.163925000955,1.16825
0.163950000955,1.16825
0.163975000955,1.16825
0.164000000955,1.16825
0.164025000955,1.16825
0.164050000955,1.1995
0.164075000955,1.16825
0.164100000955,1.1995
0.164125000955,1.16825
0.164150000955,1.16825
0.164175000955,1.16825
0.164200000955,1.1995
0.164225000955,1.16825
0.164250000955,1.16825
0.164275000955,1.1995
0.164300000955,1.16825
0.164325000955,1.1995
0.164350000955,1.1995
0.164375000955,1.16825
0.164400000955,1.1995
0.164425000955,1.1995
0.164450000955,1.16825
0.164475000955,1.1995
0.164500000955,1.16825
0.164525000955,1.16825
0.164550000955,1.1995
0.164575000955,1.1995
0.164600000955,1.16825
0.164625000955,1.16825
0.164650000955,1.16825
0.164675000955,1.16825
0.164700000955,1.16825
0.164725000955,1.16825
0.164750000955,1.16825
0.164775000955,1.16825
0.164800000955,1.1995
0.164825000955,1.16825
0.164850000955,1.1995
0.164875000955,1.137
0.164900000955,1.16825
0.164925000955,1.1995
0.164950000955,1.16825
0.164975000955,1.1995
0.165000000955,1.16825
0.165025000955,1.16825
0.165050000955,1.16825
0.165075000955,1.137
0.165100000955,1.16825
0.165125000955,1.1995
0.165150000955,1.137
0.165175000955,1.137
0.165200000955,1.137
0.165225000955,1.137
0.165250000955,1.16825
0.165275000955,1.137
0.165300000955,1.16825
0.165325000955,1.16825
0.165350000955,1.16825
0.165375000955,1.16825
0.165400000955,1.1995
0.165425000955,1.1995
0.165450000955,1.137
0.165475000955,1.16825
0.165500000955,1.137
0.165525000955,1.16825
0.165550000955,1.16825
0.165575000955,1.16825
0.165600000955,1.16825
0.165625000955,1.16825
0.165650000955,1.137
0.165675000955,1.137
0.165700000955,1.137
0.165725000955,1.16825
0.165750000955,1.16825
0.165775000955,1.16825
0.165800000955,1.137
0.165825000955,1.137
0.165850000955,1.16825
0.165875000955,1.16825
0.165900000955,1.16825
0.165925000955,1.137
0.165950000955,1.16825
0.165975000955,1.16825
0.166000000955,1.16825
0.166025000955,1.16825
0.166050000955,1.1995
0.166075000955,1.16825
0.166100000955,1.16825
0.166125000955,1.16825
0.166150000955,1.16825
0.166175000955,1.16825
0.166200000955,1.16825
0.166225000955,1.16825
0.166250000955,1.16825
0.166275000955,1.137
0.166300000955,1.137
0.166325000955,1.137
0.166350000955,1.16825
0.166375000955,1.16825
0.166400000955,1.16825
0.166425000955,1.16825
0.166450000955,1.137
0.166475000955,1.1995
0.166500000955,1.16825
0.166525000955,1.1995
0.166550000955,1.16825
0.166575000955,1.16825
0.166600000955,1.16825
0.166625000955,1.137
0.166650000955,1.16825
0.166675000955,1.1995
0.166700000955,1.137
0.166725000955,1.16825
0.166750000955,1.16825
0.166775000955,1.137
0.166800000955,1.16825
0.166825000955,1.137
0.166850000955,1.16825
0.166875000955,1.16825
0.166900000955,1.137
0.166925000955,1.16825
0.166950000955,1.137
0.166975000955,1.137
0.167000000955,1.16825
0.167025000955,1.16825
0.167050000955,1.137
0.167075000955,1.137
0.167100000955,1.16825
0.167125000955,1.137
0.167150000955,1.137
0.167175000955,1.137
0.167200000955,1.16825
0.167225000955,1.137
0.167250000955,1.16825
0.167275000955,1.137
0.167300000955,1.137
0.167325000955,1.137
0.167350000955,1.16825
0.167375000955,1.16825
0.167400000955,1.137
0.167425000955,1.16825
0.167450000955,1.137
0.167475000955,1.16825
0.167500000955,1.16825
0.167525000955,1.16825
0.167550000955,1.137
0.167575000955,1.16825
0.167600000955,1.137
0.167625000955,1.16825
0.167650000955,1.16825
0.167675000955,1.137
0.167700000955,1.16825
0.167725000955,1.16825
0.167750000955,1.16825
0.167775000955,1.16825
0.167800000955,1.137
0.167825000955,1.16825
0.167850000955,1.16825
0.167875000955,1.137
0.167900000955,1.16825
0.167925000955,1.16825
0.167950000955,1.16825
0.167975000955,1.137
0.168000000955,1.16825
0.168025000955,1.16825
0.168050000955,1.16825
0.168075000955,1.137
0.168100000955,1.16825
0.168125000955,1.16825
0.168150000955,1.16825
0.168175000955,1.137
0.168200000955,1.16825
0.168225000955,1.137
0.168250000955,1.16825
0.168275000955,1.137
0.168300000955,1.16825
0.168325000955,1.16825
0.168350000955,1.1995
0.168375000955,1.137
0.168400000955,1.137
0.168425000955,1.16825
0.168450000955,1.137
0.168475000955,1.16825
0.168500000955,1.137
0.168525000955,1.137
0.168550000955,1.137
0.168575000955,1.16825
0.168600000955,1.137
0.168625000955,1.137
0.168650000955,1.137
0.168675000955,1.137
0.168700000955,1.137
0.168725000955,1.137
0.168750000955,1.137
0.168775000955,1.137
0.168800000955,1.137
0.168825000955,1.16825
0.168850000955,1.137
0.168875000955,1.16825
0.168900000955,1.137
0.168925000955,1.16825
0.168950000955,1.137
0.168975000955,1.16825
0.169000000955,1.137
0.169025000955,1.16825
0.169050000955,1.10575
0.169075000955,1.16825
0.169100000955,1.16825
0.169125000955,1.16825
0.169150000955,1.137
0.169175000955,1.137
0.169200000955,1.137
0.169225000955,1.137
0.169250000955,1.16825
0.169275000955,1.16825
0.169300000955,1.137
0.169325000955,1.137
0.169350000955,1.137
0.169375000955,1.16825
0.169400000955,1.137
0.169425000955,1.16825
0.169450000955,1.137
0.169475000955,1.137
0.169500000955,1.137
0.169525000955,1.137
0.169550000955,1.16825
0.169575000955,1.16825
0.169600000955,1.137
0.169625000955,1.137
0.169650000955,1.137
0.169675000955,1.137
0.169700000955,1.137
0.169725000955,1.10575
0.169750000955,1.137
0.169775000955,1.137
0.169800000955,1.137
0.169825000955,1.16825
0.169850000955,1.137
0.169875000955,1.137
0.169900000955,1.137
0.169925000955,1.137
0.169950000955,1.137
0.169975000955,1.137
0.170000000955,1.137
0.170025000955,1.137
0.170050000955,1.16825
0.170075000955,1.16825
0.170100000955,1.16825
0.170125000955,1.137
0.170150000955,1.137
0.170175000955,1.137
0.170200000955,1.137
0.170225000955,1.16825
0.170250000955,1.10575
0.170275000955,1.10575
0.170300000955,1.137
0.170325000955,1.137
0.170350000955,1.137
0.170375000955,1.137
0.170400000955,1.137
0.170425000955,1.137
0.170450000955,1.137
0.170475000955,1.137
0.170500000955,1.137
0.170525000955,1.137
0.170550000955,1.137
0.170575000955,1.137
0.170600000955,1.137
0.170625000955,1.137
0.170650000955,1.137
0.170675000955,1.137
0.170700000955,1.10575
0.170725000955,1.137
0.170750000955,1.137
0.170775000955,1.16825
0.170800000955,1.137
0.170825000955,1.137
0.170850000955,1.137
0.170875000955,1.137
0.170900000955,1.137
0.170925000955,1.16825
0.170950000955,1.16825
0.170975000955,1.137
0.171000000955,1.137
0.171025000955,1.137
0.171050000955,1.137
0.171075000955,1.137
0.171100000955,1.137
0.171125000955,1.137
0.171150000955,1.10575
0.171175000955,1.137
0.171200000955,1.137
0.171225000955,1.137
0.171250000955,1.16825
0.171275000955,1.137
0.171300000955,1.137
0.171325000955,1.16825
0.171350000955,1.137
0.171375000955,1.16825
0.171400000955,1.137
0.171425000955,1.10575
0.171450000955,1.16825
0.171475000955,1.137
0.171500000955,1.137
0.171525000955,1.137
0.171550000955,1.16825
0.171575000955,1.137
0.171600000955,1.16825
0.171625000955,1.137
0.171650000955,1.137
0.171675000955,1.137
0.171700000955,1.16825
0.171725000955,1.137
0.171750000955,1.137
0.171775000955,1.16825
0.171800000955,1.137
0.171825000955,1.137
0.171850000955,1.137
0.171875000955,1.16825
0.171900000955,1.137
0.171925000955,1.16825
0.171950000955,1.137
0.171975000955,1.137
0.172000000955,1.137
0.172025000955,1.137
0.172050000955,1.137
0.172075000955,1.137
0.172100000955,1.10575
0.172125000955,1.10575
0.172150000955,1.16825
0.172175000955,1.137
0.172200000955,1.16825
0.172225000955,1.137
0.172250000955,1.137
0.172275000955,1.137
0.172300000955,1.137
0.172325000955,1.10575
0.172350000955,1.137
0.172375000955,1.137
0.172400000955,1.10575
0.172425000955,1.137
0.172450000955,1.10575
0.172475000955,1.137
0.172500000955,1.137
0.172525000955,1.137
0.172550000955,1.137
0.172575000955,1.16825
0.172600000955,1.10575
0.172625000955,1.137
0.172650000955,1.137
0.172675000955,1.137
0.172700000955,1.137
0.172725000955,1.10575
0.172750000955,1.137
0.172775000955,1.10575
0.172800000955,1.137
0.172825000955,1.137
0.172850000955,1.10575
0.172875000955,1.16825
0.172900000955,1.137
0.172925000955,1.137
0.172950000955,1.137
0.172975000955,1.137
0.173000000955,1.137
0.173025000955,1.137
0.173050000955,1.10575
0.173075000955,1.137
0.173100000955,1.137
0.173125000955,1.137
0.173150000955,1.137
0.173175000955,1.137
0.173200000955,1.137
0.173225000955,1.137
0.173250000955,1.16825
0.173275000955,1.137
0.173300000955,1.10575
0.173325000955,1.137
0.173350000955,1.10575
0.173375000955,1.16825
0.173400000955,1.10575
0.173425000955,1.137
0.173450000955,1.10575
0.173475000955,1.137
0.173500000955,1.10575
0.173525000955,1.137
0.173550000955,1.137
0.173575000955,1.16825
0.173600000955,1.10575
0.173625000955,1.10575
0.173650000955,1.137
0.173675000955,1.137
0.173700000955,1.137
0.173725000955,1.10575
0.173750000955,1.16825
0.173775000955,1.10575
0.173800000955,1.137
0.173825000955,1.137
0.173850000955,1.137
0.173875000955,1.137
0.173900000955,1.10575
0.173925000955,1.137
0.173950000955,1.10575
0.173975000955,1.10575
0.174000000955,1.10575
0.174025000955,1.137
0.174050000955,1.10575
0.174075000955,1.137
0.174100000955,1.10575
0.174125000955,1.10575
0.174150000955,1.10575
0.174175000955,1.137
0.174200000955,1.10575
0.174225000955,1.137
0.174250000955,1.137
0.174275000955,1.137
0.174300000955,1.137
0.174325000955,1.10575
0.174350000955,1.137
0.174375000955,1.137
0.174400000955,1.137
0.174425000955,1.0745
0.174450000955,1.10575
0.174475000955,1.137
0.174500000955,1.137
0.174525000955,1.137
0.174550000955,1.137
0.174575000955,1.137
0.174600000955,1.10575
0.174625000955,1.10575
0.174650000955,1.10575
0.174675000955,1.137
0.174700000955,1.0745
0.174725000955,1.137
0.174750000955,1.10575
0.174775000955,1.137
0.174800000955,1.0745
0.174825000955,1.10575
0.174850000955,1.137
0.174875000955,1.10575
0.174900000955,1.10575
0.174925000955,1.137
0.174950000955,1.0745
0.174975000955,1.10575
0.175000000955,1.10575
0.175025000955,1.10575
0.175050000955,1.10575
0.175075000955,1.137
0.175100000955,1.10575
0.175125000955,1.10575
0.175150000955,1.10575
0.175175000955,1.137
0.175200000955,1.137
0.175225000955,1.10575
0.175250000955,1.0745
0.175275000955,1.137
0.175300000955,1.10575
0.175325000955,1.10575
0.175350000955,1.10575
0.175375000955,1.0745
0.175400000955,1.10575
0.175425000955,1.137
0.175450000955,1.137
0.175475000955,1.10575
0.175500000955,1.10575
0.175525000955,1.10575
0.175550000955,1.10575
0.175575000955,1.137
0.175600000955,1.137
0.175625000955,1.10575
0.175650000955,1.10575
0.175675000955,1.137
0.175700000955,1.137
0.175725000955,1.10575
0.175750000955,1.10575
0.175775000955,1.10575
0.175800000955,1.137
0.175825000955,1.10575
0.175850000955,1.10575
0.175875000955,1.137
0.175900000955,1.10575
0.175925000955,1.137
0.175950000955,1.10575
0.175975000955,1.0745
0.176000000955,1.10575
0.176025000955,1.10575
0.176050000955,1.10575
0.176075000955,1.137
0.176100000955,1.10575
0.176125000955,1.10575
0.176150000955,1.10575
0.176175000955,1.137
0.176200000955,1.137
0.176225000955,1.137
0.176250000955,1.10575
0.176275000955,1.10575
0.176300000955,1.137
0.176325000955,1.10575
0.176350000955,1.10575
0.176375000955,1.137
0.176400000955,1.137
0.176425000955,1.10575
0.176450000955,1.10575
0.176475000955,1.137
0.176500000955,1.10575
0.176525000955,1.137
0.176550000955,1.10575
0.176575000955,1.137
0.176600000955,1.10575
0.176625000955,1.137
0.176650000955,1.137
0.176675000955,1.10575
0.176700000955,1.10575
0.176725000955,1.10575
0.176750000955,1.10575
0.176775000955,1.10575
0.176800000955,1.10575
0.176825000955,1.10575
0.176850000955,1.10575
0.176875000955,1.10575
0.176900000955,1.137
0.176925000955,1.10575
0.176950000955,1.0745
0.176975000955,1.137
0.177000000955,1.10575
0.177025000955,1.137
0.177050000955,1.10575
0.177075000955,1.0745
0.177100000955,1.10575
0.177125000955,1.10575
0.177150000955,1.10575
0.177175000955,1.10575
0.177200000955,1.10575
0.177225000955,1.137
0.177250000955,1.10575
0.177275000955,1.10575
0.177300000955,1.10575
0.177325000955,1.10575
0.177350000955,1.10575
0.177375000955,1.10575
0.177400000955,1.10575
0.177425000955,1.137
0.177450000955,1.137
0.177475000955,1.10575
0.177500000955,1.137
0.177525000955,1.10575
0.177550000955,1.0745
0.177575000955,1.0745
0.177600000955,1.137
0.177625000955,1.137
0.177650000955,1.10575
0.177675000955,1.10575
0.177700000955,1.10575
0.177725000955,1.10575
0.177750000955,1.10575
0.177775000955,1.10575
0.177800000955,1.10575
0.177825000955,1.10575
0.177850000955,1.0745
0.177875000955,1.10575
0.177900000955,1.10575
0.177925000955,1.10575
0.177950000955,1.10575
0.177975000955,1.10575
0.178000000955,1.137
0.178025000955,1.0745
0.178050000955,1.10575
0.178075000955,1.137
0.178100000955,1.10575
0.178125000955,1.0745
0.178150000955,1.10575
0.178175000955,1.10575
0.178200000955,1.0745
0.178225000955,1.10575
0.178250000955,1.10575
0.178275000955,1.10575
0.178300000955,1.137
0.178325000955,1.10575
0.178350000955,1.137
0.178375000955,1.137
0.178400000955,1.137
0.178425000955,1.137
0.178450000955,1.10575
0.178475000955,1.0745
0.178500000955,1.10575
0.178525000955,1.0745
0.178550000955,1.10575
0.178575000955,1.10575
0.178600000955,1.10575
0.178625000955,1.10575
0.178650000955,1.10575
0.178675000955,1.0745
0.178700000955,1.10575
0.178725000955,1.0745
0.178750000955,1.10575
0.178775000955,1.10575
0.178800000955,1.10575
0.178825000955,1.10575
0.178850000955,1.10575
0.178875000955,1.10575
0.178900000955,1.0745
0.178925000955,1.10575
0.178950000955,1.10575
0.178975000955,1.0745
0.179000000955,1.10575
0.179025000955,1.137
0.179050000955,1.10575
0.179075000955,1.10575
0.179100000955,1.10575
0.179125000955,1.10575
0.179150000955,1.10575
0.179175000955,1.10575
0.179200000955,1.10575
0.179225000955,1.10575
0.179250000955,1.0745
0.179275000955,1.0745
0.179300000955,1.10575
0.179325000955,1.0745
0.179350000955,1.10575
0.179375000955,1.10575
0.179400000955,1.10575
0.179425000955,1.0745
0.179450000955,1.10575
0.179475000955,1.10575
0.179500000955,1.10575
0.179525000955,1.10575
0.179550000955,1.10575
0.179575000955,1.10575
0.179600000955,1.10575
0.179625000955,1.10575
0.179650000955,1.0745
0.179675000955,1.0745
0.179700000955,1.10575
0.179725000955,1.10575
0.179750000955,1.10575
0.179775000955,1.10575
0.179800000955,1.0745
0.179825000955,1.0745
0.179850000955,1.10575
0.179875000955,1.10575
0.179900000955,1.0745
0.179925000955,1.10575
0.179950000955,1.04325
0.179975000955,1.10575
0.180000000955,1.10575
0.180025000955,1.10575
0.180050000955,1.0745
0.180075000955,1.0745
0.180100000955,1.10575
0.180125000955,1.0745
0.180150000955,1.10575
0.180175000955,1.10575
0.180200000955,1.0745
0.180225000955,1.0745
0.180250000955,1.04325
0.180275000955,1.10575
0.180300000955,1.10575
0.180325000955,1.10575
0.180350000955,1.10575
0.180375000955,1.10575
0.180400000955,1.10575
0.180425000955,1.0745
0.180450000955,1.10575
0.180475000955,1.0745
0.180500000955,1.10575
0.180525000955,1.0745
0.180550000955,1.10575
0.180575000955,1.04325
0.180600000955,1.0745
0.180625000955,1.0745
0.180650000955,1.10575
0.180675000955,1.0745
0.180700000955,1.10575
0.180725000955,1.10575
0.180750000955,1.0745
0.180775000955,1.10575
0.180800000955,1.10575
0.180825000955,1.0745
0.180850000955,1.10575
0.180875000955,1.10575
0.180900000955,1.10575
0.180925000955,1.0745
0.180950000955,1.10575
0.180975000955,1.0745
0.181000000955,1.0745
0.181025000955,1.10575
0.181050000955,1.10575
0.181075000955,1.10575
0.181100000955,1.0745
0.181125000955,1.10575
0.181150000955,1.10575
0.181175000955,1.10575
0.181200000955,1.10575
0.181225000955,1.0745
0.181250000955,1.10575
0.181275000955,1.10575
0.181300000955,1.10575
0.181325000955,1.0745
0.181350000955,1.0745
0.181375000955,1.0745
0.181400000955,1.0745
0.181425000955,1.10575
0.181450000955,1.0745
0.181475000955,1.10575
0.181500000955,1.0745
0.181525000955,1.0745
0.181550000955,1.0745
0.181575000955,1.10575
0.181600000955,1.0745
0.181625000955,1.0745
0.181650000955,1.0745
0.181675000955,1.10575
0.181700000955,1.0745
0.181725000955,1.10575
0.181750000955,1.0745
0.181775000955,1.10575
0.181800000955,1.0745
0.181825000955,1.10575
0.181850000955,1.0745
0.181875000955,1.0745
0.181900000955,1.0745
0.181925000955,1.0745
0.181950000955,1.0745
0.181975000955,1.0745
0.182000000955,1.0745
0.182025000955,1.04325
0.182050000955,1.0745
0.182075000955,1.0745
0.182100000955,1.10575
0.182125000955,1.10575
0.182150000955,1.10575
0.182175000955,1.0745
0.182200000955,1.0745
0.182225000955,1.0745
0.182250000955,1.0745
0.182275000955,1.0745
0.182300000955,1.0745
0.182325000955,1.0745
0.182350000955,1.04325
0.182375000955,1.0745
0.182400000955,1.10575
0.182425000955,1.0745
0.182450000955,1.10575
0.182475000955,1.04325
0.182500000955,1.0745
0.182525000955,1.10575
0.182550000955,1.04325
0.182575000955,1.0745
0.182600000955,1.0745
0.182625000955,1.0745
0.182650000955,1.10575
0.182675000955,1.04325
0.182700000955,1.10575
0.182725000955,1.0745
0.182750000955,1.0745
0.182775000955,1.0745
0.182800000955,1.10575
0.182825000955,1.10575
0.182850000955,1.137
0.182875000955,1.0745
0.182900000955,1.0745
0.182925000955,1.0745
0.182950000955,1.10575
0.182975000955,1.0745
0.183000000955,1.04325
0.183025000955,1.0745
0.183050000955,1.0745
0.183075000955,1.0745
0.183100000955,1.10575
0.183125000955,1.0745
0.183150000955,1.0745
0.183175000955,1.0745
0.183200000955,1.04325
0.183225000955,1.0745
0.183250000955,1.0745
0.183275000955,1.0745
0.183300000955,1.10575
0.183325000955,1.10575
0.183350000955,1.0745
0.183375000955,1.0745
0.183400000955,1.10575
0.183425000955,1.04325
0.183450000955,1.04325
0.183475000955,1.10575
0.183500000955,1.0745
0.183525000955,1.10575
0.183550000955,1.10575
0.183575000955,1.10575
0.183600000955,1.10575
0.183625000955,1.0745
0.183650000955,1.0745
0.183675000955,1.04325
0.183700000955,1.0745
0.183725000955,1.10575
0.183750000955,1.04325
0.183775000955,1.0745
0.183800000955,1.0745
0.183825000955,1.0745
0.183850000955,1.0745
0.183875000955,1.0745
0.183900000955,1.0745
0.183925000955,1.10575
0.183950000955,1.04325
0.183975000955,1.04325
0.184000000955,1.10575
0.184025000955,1.0745
0.184050000955,1.10575
0.184075000955,1.0745
0.184100000955,1.10575
0.184125000955,1.0745
0.184150000955,1.10575
0.184175000955,1.0745
0.184200000955,1.0745
0.184225000955,1.0745
0.184250000955,1.0745
0.184275000955,1.0745
0.184300000955,1.10575
0.184325000955,1.04325
0.184350000955,1.10575
0.184375000955,1.0745
0.184400000955,1.04325
0.184425000955,1.10575
0.184450000955,1.10575
0.184475000955,1.0745
0.184500000955,1.0745
0.184525000955,1.0745
0.184550000955,1.10575
0.184575000955,1.0745
0.184600000955,1.10575
0.184625000955,1.0745
0.184650000955,1.10575
0.184675000955,1.0745
0.184700000955,1.0745
0.184725000955,1.0745
0.184750000955,1.04325
0.184775000955,1.0745
0.184800000955,1.0745
0.184825000955,1.0745
0.184850000955,1.10575
0.184875000955,1.0745
0.184900000955,1.0745
0.184925000955,1.0745
0.184950000955,1.04325
0.184975000955,1.04325
0.185000000955,1.0745
0.185025000955,1.0745
0.185050000955,1.0745
0.185075000955,1.0745
0.185100000955,1.0745
0.185125000955,1.0745
0.185150000955,1.04325
0.185175000955,1.0745
0.185200000955,1.10575
0.185225000955,1.04325
0.185250000955,1.0745
0.185275000955,1.04325
0.185300000955,1.0745
0.185325000955,1.10575
0.185350000955,1.04325
0.185375000955,1.10575
0.185400000955,1.0745
0.185425000955,1.0745
0.185450000955,1.04325
0.185475000955,1.0745
0.185500000955,1.0745
0.185525000955,1.04325
0.185550000955,1.0745
0.185575000955,1.10575
0.185600000955,1.0745
0.185625000955,1.0745
0.185650000955,1.04325
0.185675000955,1.0745
0.185700000955,1.04325
0.185725000955,1.10575
0.185750000955,1.0745
0.185775000955,1.04325
0.185800000955,1.0745
0.185825000955,1.0745
0.185850000955,1.10575
0.185875000955,1.04325
0.185900000955,1.10575
0.185925000955,1.0745
0.185950000955,1.0745
0.185975000955,1.0745
