x-axis,1
0.186000000955,1.10575
0.186025000955,1.10575
0.186050000955,1.0745
0.186075000955,1.0745
0.186100000955,1.0745
0.186125000955,1.04325
0.186150000955,1.04325
0.186175000955,1.0745
0.186200000955,1.0745
0.186225000955,1.0745
0.186250000955,1.0745
0.186275000955,1.10575
0.186300000955,1.0745
0.186325000955,1.04325
0.186350000955,1.10575
0.186375000955,1.0745
0.186400000955,1.10575
0.186425000955,1.04325
0.186450000955,1.04325
0.186475000955,1.04325
0.186500000955,1.04325
0.186525000955,1.04325
0.186550000955,1.0745
0.186575000955,1.10575
0.186600000955,1.0745
0.186625000955,1.04325
0.186650000955,1.0745
0.186675000955,1.0745
0.186700000955,1.0745
0.186725000955,1.0745
0.186750000955,1.0745
0.186775000955,1.0745
0.186800000955,1.10575
0.186825000955,1.04325
0.186850000955,1.04325
0.186875000955,1.0745
0.186900000955,1.0745
0.186925000955,1.04325
0.186950000955,1.0745
0.186975000955,1.0745
0.187000000955,1.0745
0.187025000955,1.0745
0.187050000955,1.04325
0.187075000955,1.04325
0.187100000955,1.04325
0.187125000955,1.0745
0.187150000955,1.04325
0.187175000955,1.0745
0.187200000955,1.04325
0.187225000955,1.10575
0.187250000955,1.04325
0.187275000955,1.04325
0.187300000955,1.0745
0.187325000955,1.04325
0.187350000955,1.0745
0.187375000955,1.0745
0.187400000955,1.04325
0.187425000955,1.0745
0.187450000955,1.04325
0.187475000955,1.04325
0.187500000955,1.04325
0.187525000955,1.0745
0.187550000955,1.04325
0.187575000955,1.04325
0.187600000955,1.04325
0.187625000955,1.04325
0.187650000955,1.04325
0.187675000955,1.04325
0.187700000955,1.04325
0.187725000955,1.0745
0.187750000955,1.04325
0.187775000955,1.0745
0.187800000955,1.0745
0.187825000955,1.0745
0.187850000955,1.04325
0.187875000955,1.0745
0.187900000955,1.012
0.187925000955,1.0745
0.187950000955,1.04325
0.187975000955,1.04325
0.188000000955,1.0745
0.188025000955,1.04325
0.188050000955,1.0745
0.188075000955,1.04325
0.188100000955,1.0745
0.188125000955,1.10575
0.188150000955,1.04325
0.188175000955,1.0745
0.188200000955,1.04325
0.188225000955,1.0745
0.188250000955,1.0745
0.188275000955,1.0745
0.188300000955,1.04325
0.188325000955,1.04325
0.188350000955,1.0745
0.188375000955,1.04325
0.188400000955,1.04325
0.188425000955,1.04325
0.188450000955,1.04325
0.188475000955,1.0745
0.188500000955,1.0745
0.188525000955,1.0745
0.188550000955,1.04325
0.188575000955,1.0745
0.188600000955,1.04325
0.188625000955,1.0745
0.188650000955,1.04325
0.188675000955,1.04325
0.188700000955,1.04325
0.188725000955,1.0745
0.188750000955,1.0745
0.188775000955,1.04325
0.188800000955,1.04325
0.188825000955,1.04325
0.188850000955,1.04325
0.188875000955,1.0745
0.188900000955,1.012
0.188925000955,1.04325
0.188950000955,1.0745
0.188975000955,1.0745
0.189000000955,1.0745
0.189025000955,1.0745
0.189050000955,1.04325
0.189075000955,1.0745
0.189100000955,1.0745
0.189125000955,1.0745
0.189150000955,1.0745
0.189175000955,1.04325
0.189200000955,1.04325
0.189225000955,1.04325
0.189250000955,1.0745
0.189275000955,1.012
0.189300000955,1.04325
0.189325000955,1.04325
0.189350000955,1.04325
0.189375000955,1.04325
0.189400000955,1.04325
0.189425000955,1.0745
0.189450000955,1.0745
0.189475000955,1.04325
0.189500000955,1.0745
0.189525000955,1.0745
0.189550000955,1.0745
0.189575000955,1.04325
0.189600000955,1.10575
0.189625000955,1.04325
0.189650000955,1.04325
0.189675000955,1.0745
0.189700000955,1.0745
0.189725000955,1.04325
0.189750000955,1.0745
0.189775000955,1.04325
0.189800000955,1.0745
0.189825000955,1.04325
0.189850000955,1.04325
0.189875000955,1.0745
0.189900000955,1.04325
0.189925000955,1.04325
0.189950000955,1.04325
0.189975000955,1.04325
0.190000000955,1.04325
0.190025000955,1.04325
0.190050000955,1.04325
0.190075000955,1.04325
0.190100000955,1.04325
0.190125000955,1.04325
0.190150000955,1.0745
0.190175000955,1.04325
0.190200000955,1.04325
0.190225000955,1.0745
0.190250000955,1.04325
0.190275000955,1.04325
0.190300000955,1.0745
0.190325000955,1.04325
0.190350000955,1.04325
0.190375000955,1.04325
0.190400000955,1.0745
0.190425000955,1.0745
0.190450000955,1.04325
0.190475000955,1.04325
0.190500000955,1.04325
0.190525000955,1.04325
0.190550000955,1.0745
0.190575000955,1.04325
0.190600000955,1.04325
0.190625000955,1.04325
0.190650000955,1.04325
0.190675000955,1.04325
0.190700000955,1.04325
0.190725000955,1.04325
0.190750000955,1.0745
0.190775000955,1.0745
0.190800000955,1.0745
0.190825000955,1.0745
0.190850000955,1.04325
0.190875000955,1.04325
0.190900000955,1.0745
0.190925000955,1.0745
0.190950000955,1.0745
0.190975000955,1.04325
0.191000000955,1.0745
0.191025000955,1.04325
0.191050000955,1.012
0.191075000955,1.04325
0.191100000955,1.0745
0.191125000955,1.04325
0.191150000955,1.04325
0.191175000955,1.04325
0.191200000955,1.04325
0.191225000955,1.04325
0.191250000955,1.0745
0.191275000955,1.0745
0.191300000955,1.0745
0.191325000955,1.04325
0.191350000955,1.0745
0.191375000955,1.0745
0.191400000955,1.04325
0.191425000955,1.04325
0.191450000955,1.04325
0.191475000955,1.04325
0.191500000955,1.04325
0.191525000955,1.0745
0.191550000955,1.04325
0.191575000955,1.04325
0.191600000955,1.04325
0.191625000955,1.04325
0.191650000955,1.04325
0.191675000955,1.0745
0.191700000955,1.04325
0.191725000955,1.0745
0.191750000955,1.04325
0.191775000955,1.04325
0.191800000955,1.04325
0.191825000955,1.0745
0.191850000955,1.04325
0.191875000955,1.04325
0.191900000955,1.04325
0.191925000955,1.012
0.191950000955,1.04325
0.191975000955,1.0745
0.192000000955,1.0745
0.192025000955,1.04325
0.192050000955,1.012
0.192075000955,1.0745
0.192100000955,1.0745
0.192125000955,1.04325
0.192150000955,1.0745
0.192175000955,1.04325
0.192200000955,1.0745
0.192225000955,1.04325
0.192250000955,1.04325
0.192275000955,1.04325
0.192300000955,1.04325
0.192325000955,1.012
0.192350000955,1.0745
0.192375000955,1.04325
0.192400000955,1.0745
0.192425000955,1.04325
0.192450000955,1.012
0.192475000955,1.04325
0.192500000955,1.04325
0.192525000955,1.04325
0.192550000955,1.04325
0.192575000955,1.012
0.192600000955,1.04325
0.192625000955,1.04325
0.192650000955,1.04325
0.192675000955,1.04325
0.192700000955,1.04325
0.192725000955,1.04325
0.192750000955,1.04325
0.192775000955,1.04325
0.192800000955,1.04325
0.192825000955,1.04325
0.192850000955,1.04325
0.192875000955,1.012
0.192900000955,1.0745
0.192925000955,1.04325
0.192950000955,1.04325
0.192975000955,1.04325
0.193000000955,1.0745
0.193025000955,1.04325
0.193050000955,1.04325
0.193075000955,1.04325
0.193100000955,1.04325
0.193125000955,1.0745
0.193150000955,1.0745
0.193175000955,1.0745
0.193200000955,1.04325
0.193225000955,1.0745
0.193250000955,1.04325
0.193275000955,1.04325
0.193300000955,1.04325
0.193325000955,1.04325
0.193350000955,1.04325
0.193375000955,1.04325
0.193400000955,1.04325
0.193425000955,1.04325
0.193450000955,1.04325
0.193475000955,1.04325
0.193500000955,1.0745
0.193525000955,1.04325
0.193550000955,1.0745
0.193575000955,1.012
0.193600000955,1.04325
0.193625000955,1.04325
0.193650000955,1.04325
0.193675000955,1.04325
0.193700000955,1.04325
0.193725000955,1.04325
0.193750000955,1.04325
0.193775000955,1.04325
0.193800000955,1.04325
0.193825000955,1.04325
0.193850000955,1.012
0.193875000955,1.04325
0.193900000955,1.04325
0.193925000955,1.04325
0.193950000955,1.012
0.193975000955,1.04325
0.194000000955,1.04325
0.194025000955,1.04325
0.194050000955,1.04325
0.194075000955,1.04325
0.194100000955,1.04325
0.194125000955,1.0745
0.194150000955,1.04325
0.194175000955,1.012
0.194200000955,1.04325
0.194225000955,1.012
0.194250000955,1.04325
0.194275000955,1.04325
0.194300000955,1.04325
0.194325000955,1.04325
0.194350000955,1.012
0.194375000955,1.04325
0.194400000955,1.04325
0.194425000955,1.012
0.194450000955,1.012
0.194475000955,1.04325
0.194500000955,1.04325
0.194525000955,1.012
0.194550000955,1.04325
0.194575000955,1.0745
0.194600000955,1.04325
0.194625000955,1.04325
0.194650000955,1.04325
0.194675000955,1.04325
0.194700000955,1.0745
0.194725000955,1.04325
0.194750000955,1.04325
0.194775000955,1.04325
0.194800000955,1.04325
0.194825000955,1.04325
0.194850000955,1.012
0.194875000955,1.04325
0.194900000955,1.04325
0.194925000955,1.0745
0.194950000955,1.04325
0.194975000955,1.04325
0.195000000955,1.04325
0.195025000955,1.04325
0.195050000955,1.04325
0.195075000955,1.012
0.195100000955,1.04325
0.195125000955,1.0745
0.195150000955,1.04325
0.195175000955,1.0745
0.195200000955,1.04325
0.195225000955,1.04325
0.195250000955,1.04325
0.195275000955,1.04325
0.195300000955,1.012
0.195325000955,1.012
0.195350000955,1.012
0.195375000955,1.0745
0.195400000955,1.04325
0.195425000955,1.04325
0.195450000955,1.04325
0.195475000955,1.04325
0.195500000955,1.04325
0.195525000955,1.0745
0.195550000955,1.04325
0.195575000955,1.04325
0.195600000955,1.04325
0.195625000955,1.04325
0.195650000955,1.04325
0.195675000955,1.012
0.195700000955,1.04325
0.195725000955,1.04325
0.195750000955,1.04325
0.195775000955,1.012
0.195800000955,1.04325
0.195825000955,1.04325
0.195850000955,1.04325
0.195875000955,1.04325
0.195900000955,1.012
0.195925000955,1.04325
0.195950000955,1.04325
0.195975000955,1.012
0.196000000955,1.04325
0.196025000955,1.04325
0.196050000955,1.04325
0.196075000955,1.04325
0.196100000955,1.012
0.196125000955,1.012
0.196150000955,1.04325
0.196175000955,1.04325
0.196200000955,1.012
0.196225000955,1.012
0.196250000955,1.04325
0.196275000955,1.04325
0.196300000955,1.04325
0.196325000955,1.0745
0.196350000955,1.012
0.196375000955,1.012
0.196400000955,1.012
0.196425000955,1.04325
0.196450000955,1.012
0.196475000955,1.04325
0.196500000955,1.012
0.196525000955,1.012
0.196550000955,1.04325
0.196575000955,1.04325
0.196600000955,1.04325
0.196625000955,1.012
0.196650000955,1.04325
0.196675000955,1.012
0.196700000955,1.04325
0.196725000955,1.012
0.196750000955,1.012
0.196775000955,1.012
0.196800000955,1.04325
0.196825000955,1.04325
0.196850000955,1.04325
0.196875000955,1.04325
0.196900000955,1.04325
0.196925000955,1.012
0.196950000955,1.012
0.196975000955,1.04325
0.197000000955,1.04325
0.197025000955,1.04325
0.197050000955,1.0745
0.197075000955,1.04325
0.197100000955,1.04325
0.197125000955,1.012
0.197150000955,1.04325
0.197175000955,1.04325
0.197200000955,1.04325
0.197225000955,1.04325
0.197250000955,1.012
0.197275000955,1.012
0.197300000955,1.04325
0.197325000955,1.04325
0.197350000955,1.04325
0.197375000955,1.012
0.197400000955,1.012
0.197425000955,1.012
0.197450000955,1.04325
0.197475000955,1.0745
0.197500000955,1.012
0.197525000955,1.04325
0.197550000955,1.012
0.197575000955,1.012
0.197600000955,1.04325
0.197625000955,1.04325
0.197650000955,1.012
0.197675000955,1.04325
0.197700000955,1.012
0.197725000955,1.04325
0.197750000955,1.012
0.197775000955,1.04325
0.197800000955,1.012
0.197825000955,1.012
0.197850000955,1.012
0.197875000955,1.012
0.197900000955,1.04325
0.197925000955,1.012
0.197950000955,1.04325
0.197975000955,1.04325
0.198000000955,1.04325
0.198025000955,1.012
0.198050000955,1.04325
0.198075000955,1.012
0.198100000955,1.04325
0.198125000955,1.0745
0.198150000955,1.04325
0.198175000955,1.012
0.198200000955,1.04325
0.198225000955,1.012
0.198250000955,1.04325
0.198275000955,1.012
0.198300000955,1.012
0.198325000955,1.04325
0.198350000955,1.04325
0.198375000955,1.012
0.198400000955,1.04325
0.198425000955,1.012
0.198450000955,1.04325
0.198475000955,1.04325
0.198500000955,1.04325
0.198525000955,1.012
0.198550000955,1.04325
0.198575000955,1.04325
0.198600000955,1.04325
0.198625000955,1.012
0.198650000955,1.04325
0.198675000955,1.012
0.198700000955,0.98075
0.198725000955,1.012
0.198750000955,1.012
0.198775000955,1.0745
0.198800000955,1.04325
0.198825000955,1.04325
0.198850000955,1.012
0.198875000955,1.04325
0.198900000955,1.04325
0.198925000955,1.012
0.198950000955,1.04325
0.198975000955,1.012
0.199000000955,1.012
0.199025000955,1.012
0.199050000955,1.012
0.199075000955,1.04325
0.199100000955,1.012
0.199125000955,1.012
0.199150000955,1.0745
0.199175000955,1.012
0.199200000955,1.04325
0.199225000955,1.04325
0.199250000955,0.98075
0.199275000955,1.04325
0.199300000955,1.012
0.199325000955,0.98075
0.199350000955,1.04325
0.199375000955,1.04325
0.199400000955,1.04325
0.199425000955,1.04325
0.199450000955,1.012
0.199475000955,1.0745
0.199500000955,1.04325
0.199525000955,1.012
0.199550000955,1.0745
0.199575000955,1.012
0.199600000955,1.04325
0.199625000955,1.012
0.199650000955,1.04325
0.199675000955,1.012
0.199700000955,0.98075
0.199725000955,1.012
0.199750000955,1.012
0.199775000955,1.04325
0.199800000955,1.012
0.199825000955,1.012
0.199850000955,1.012
0.199875000955,1.012
0.199900000955,1.012
0.199925000955,1.012
0.199950000955,1.012
0.199975000955,1.04325
0.200000000955,1.012
0.200025000955,1.012
0.200050000955,1.012
0.200075000955,1.04325
0.200100000955,1.012
0.200125000955,1.012
0.200150000955,1.012
0.200175000955,1.04325
0.200200000955,1.04325
0.200225000955,1.012
0.200250000955,1.012
0.200275000955,1.012
0.200300000955,1.04325
0.200325000955,1.04325
0.200350000955,1.012
0.200375000955,1.012
0.200400000955,1.04325
0.200425000955,1.012
0.200450000955,1.012
0.200475000955,1.04325
0.200500000955,1.012
0.200525000955,1.012
0.200550000955,1.04325
0.200575000955,1.04325
0.200600000955,1.012
0.200625000955,1.012
0.200650000955,1.012
0.200675000955,1.012
0.200700000955,1.04325
0.200725000955,1.04325
0.200750000955,1.012
0.200775000955,1.012
0.200800000955,1.04325
0.200825000955,1.012
0.200850000955,1.012
0.200875000955,1.012
0.200900000955,1.012
0.200925000955,1.012
0.200950000955,1.012
0.200975000955,1.0745
0.201000000955,1.012
0.201025000955,1.04325
0.201050000955,1.012
0.201075000955,1.012
0.201100000955,1.012
0.201125000955,1.012
0.201150000955,1.04325
0.201175000955,1.04325
0.201200000955,1.012
0.201225000955,1.04325
0.201250000955,1.04325
0.201275000955,1.012
0.201300000955,1.012
0.201325000955,1.04325
0.201350000955,1.012
0.201375000955,1.04325
0.201400000955,1.04325
0.201425000955,1.04325
0.201450000955,1.012
0.201475000955,1.012
0.201500000955,1.012
0.201525000955,1.012
0.201550000955,1.012
0.201575000955,1.012
0.201600000955,1.012
0.201625000955,1.012
0.201650000955,1.012
0.201675000955,0.98075
0.201700000955,1.012
0.201725000955,1.012
0.201750000955,1.012
0.201775000955,1.012
0.201800000955,1.04325
0.201825000955,0.98075
0.201850000955,1.04325
0.201875000955,1.012
0.201900000955,0.98075
0.201925000955,1.012
0.201950000955,1.04325
0.201975000955,1.012
0.202000000955,1.012
0.202025000955,1.04325
0.202050000955,1.04325
0.202075000955,1.04325
0.202100000955,1.04325
0.202125000955,1.012
0.202150000955,1.04325
0.202175000955,1.012
0.202200000955,1.04325
0.202225000955,1.04325
0.202250000955,1.012
0.202275000955,1.012
0.202300000955,1.04325
0.202325000955,1.012
0.202350000955,1.012
0.202375000955,1.012
0.202400000955,1.04325
0.202425000955,1.04325
0.202450000955,1.012
0.202475000955,1.04325
0.202500000955,1.012
0.202525000955,1.012
0.202550000955,1.04325
0.202575000955,1.012
0.202600000955,1.012
0.202625000955,1.012
0.202650000955,1.04325
0.202675000955,1.012
0.202700000955,1.04325
0.202725000955,1.04325
0.202750000955,1.012
0.202775000955,1.04325
0.202800000955,0.98075
0.202825000955,1.012
0.202850000955,1.012
0.202875000955,1.012
0.202900000955,1.04325
0.202925000955,1.04325
0.202950000955,1.04325
0.202975000955,1.012
0.203000000955,1.012
0.203025000955,1.04325
0.203050000955,1.012
0.203075000955,1.012
0.203100000955,1.012
0.203125000955,1.04325
0.203150000955,1.012
0.203175000955,1.04325
0.203200000955,1.012
0.203225000955,1.04325
0.203250000955,1.012
0.203275000955,0.98075
0.203300000955,1.012
0.203325000955,1.012
0.203350000955,1.012
0.203375000955,1.012
0.203400000955,1.04325
0.203425000955,1.04325
0.203450000955,1.012
0.203475000955,1.012
0.203500000955,1.04325
0.203525000955,1.04325
0.203550000955,1.012
0.203575000955,1.012
0.203600000955,1.012
0.203625000955,1.012
0.203650000955,1.012
0.203675000955,1.012
0.203700000955,1.012
0.203725000955,1.04325
0.203750000955,1.012
0.203775000955,1.04325
0.203800000955,1.012
0.203825000955,1.012
0.203850000955,1.012
0.203875000955,1.012
0.203900000955,1.012
0.203925000955,0.98075
0.203950000955,1.04325
0.203975000955,1.012
0.204000000955,1.04325
0.204025000955,1.012
0.204050000955,0.98075
0.204075000955,1.012
0.204100000955,1.04325
0.204125000955,0.98075
0.204150000955,1.012
0.204175000955,1.012
0.204200000955,1.04325
0.204225000955,1.012
0.204250000955,1.012
0.204275000955,1.04325
0.204300000955,1.04325
0.204325000955,1.012
0.204350000955,1.012
0.204375000955,1.012
0.204400000955,1.04325
0.204425000955,1.012
0.204450000955,1.012
0.204475000955,1.012
0.204500000955,1.012
0.204525000955,1.012
0.204550000955,1.04325
0.204575000955,1.012
0.204600000955,1.04325
0.204625000955,0.98075
0.204650000955,1.012
0.204675000955,1.012
0.204700000955,1.012
0.204725000955,1.012
0.204750000955,1.012
0.204775000955,1.012
0.204800000955,1.04325
0.204825000955,1.012
0.204850000955,1.012
0.204875000955,1.04325
0.204900000955,1.012
0.204925000955,1.0745
0.204950000955,1.04325
0.204975000955,1.012
0.205000000955,1.0745
0.205025000955,1.012
0.205050000955,1.012
0.205075000955,1.04325
0.205100000955,1.04325
0.205125000955,1.012
0.205150000955,1.012
0.205175000955,0.98075
0.205200000955,0.98075
0.205225000955,1.04325
0.205250000955,1.012
0.205275000955,0.98075
0.205300000955,1.04325
0.205325000955,1.04325
0.205350000955,1.012
0.205375000955,1.012
0.205400000955,1.012
0.205425000955,1.012
0.205450000955,1.012
0.205475000955,1.012
0.205500000955,0.98075
0.205525000955,1.04325
0.205550000955,1.04325
0.205575000955,0.98075
0.205600000955,1.012
0.205625000955,1.012
0.205650000955,1.012
0.205675000955,1.012
0.205700000955,1.012
0.205725000955,1.012
0.205750000955,1.012
0.205775000955,1.012
0.205800000955,1.012
0.205825000955,1.012
0.205850000955,1.012
0.205875000955,1.012
0.205900000955,1.012
0.205925000955,1.012
0.205950000955,1.04325
0.205975000955,1.012
0.206000000955,1.04325
0.206025000955,1.012
0.206050000955,1.012
0.206075000955,1.012
0.206100000955,1.04325
0.206125000955,1.012
0.206150000955,0.98075
0.206175000955,1.04325
0.206200000955,1.04325
0.206225000955,1.012
0.206250000955,1.012
0.206275000955,1.012
0.206300000955,1.012
0.206325000955,1.012
0.206350000955,1.012
0.206375000955,1.012
0.206400000955,1.012
0.206425000955,1.04325
0.206450000955,1.012
0.206475000955,1.012
0.206500000955,1.012
0.206525000955,1.012
0.206550000955,1.04325
0.206575000955,1.012
0.206600000955,1.012
0.206625000955,1.012
0.206650000955,1.012
0.206675000955,0.98075
0.206700000955,1.04325
0.206725000955,1.012
0.206750000955,1.012
0.206775000955,1.012
0.206800000955,1.012
0.206825000955,1.012
0.206850000955,1.04325
0.206875000955,1.012
0.206900000955,1.012
0.206925000955,1.04325
0.206950000955,1.012
0.206975000955,1.012
0.207000000955,1.012
0.207025000955,1.012
0.207050000955,1.04325
0.207075000955,1.012
0.207100000955,0.98075
0.207125000955,1.012
0.207150000955,1.04325
0.207175000955,1.012
0.207200000955,1.012
0.207225000955,0.98075
0.207250000955,1.012
0.207275000955,1.012
0.207300000955,1.012
0.207325000955,1.012
0.207350000955,1.012
0.207375000955,1.012
0.207400000955,1.012
0.207425000955,1.012
0.207450000955,1.04325
0.207475000955,1.012
0.207500000955,1.012
0.207525000955,1.012
0.207550000955,1.04325
0.207575000955,1.04325
0.207600000955,1.012
0.207625000955,1.012
0.207650000955,1.012
0.207675000955,1.012
0.207700000955,1.04325
0.207725000955,1.012
0.207750000955,1.012
0.207775000955,0.98075
0.207800000955,1.012
0.207825000955,1.012
0.207850000955,1.012
0.207875000955,1.012
0.207900000955,1.012
0.207925000955,1.012
0.207950000955,1.012
0.207975000955,1.012
0.208000000955,1.04325
0.208025000955,1.012
0.208050000955,1.012
0.208075000955,1.012
0.208100000955,1.012
0.208125000955,0.98075
0.208150000955,1.04325
0.208175000955,1.04325
0.208200000955,1.04325
0.208225000955,1.012
0.208250000955,1.012
0.208275000955,1.012
0.208300000955,1.04325
0.208325000955,1.012
0.208350000955,1.012
0.208375000955,1.04325
0.208400000955,0.98075
0.208425000955,1.012
0.208450000955,1.012
0.208475000955,1.012
0.208500000955,1.012
0.208525000955,1.012
0.208550000955,1.012
0.208575000955,1.012
0.208600000955,1.012
0.208625000955,1.012
0.208650000955,1.012
0.208675000955,1.012
0.208700000955,0.98075
0.208725000955,0.98075
0.208750000955,0.98075
0.208775000955,1.012
0.208800000955,1.012
0.208825000955,1.012
0.208850000955,1.012
0.208875000955,1.012
0.208900000955,1.04325
0.208925000955,1.012
0.208950000955,1.012
0.208975000955,1.012
0.209000000955,0.98075
0.209025000955,1.012
0.209050000955,1.012
0.209075000955,1.012
0.209100000955,0.98075
0.209125000955,1.012
0.209150000955,0.98075
0.209175000955,1.012
0.209200000955,0.98075
0.209225000955,1.04325
0.209250000955,1.04325
0.209275000955,1.04325
0.209300000955,0.98075
0.209325000955,0.98075
0.209350000955,0.98075
0.209375000955,1.04325
0.209400000955,1.012
0.209425000955,1.012
0.209450000955,1.012
0.209475000955,1.012
0.209500000955,1.012
0.209525000955,1.012
0.209550000955,1.012
0.209575000955,0.98075
0.209600000955,1.012
0.209625000955,0.98075
0.209650000955,1.04325
0.209675000955,0.98075
0.209700000955,1.012
0.209725000955,1.04325
0.209750000955,1.012
0.209775000955,1.012
0.209800000955,1.012
0.209825000955,1.012
0.209850000955,1.012
0.209875000955,1.012
0.209900000955,0.98075
0.209925000955,1.012
0.209950000955,1.012
0.209975000955,0.98075
0.210000000955,1.012
0.210025000955,1.012
0.210050000955,1.012
0.210075000955,1.012
0.210100000955,1.012
0.210125000955,0.98075
0.210150000955,0.98075
0.210175000955,0.98075
0.210200000955,1.012
0.210225000955,1.012
0.210250000955,1.012
0.210275000955,1.04325
0.210300000955,0.98075
0.210325000955,0.9495
0.210350000955,1.012
0.210375000955,1.012
0.210400000955,1.04325
0.210425000955,1.012
0.210450000955,1.012
0.210475000955,0.98075
0.210500000955,1.012
0.210525000955,1.012
0.210550000955,1.012
0.210575000955,1.04325
0.210600000955,1.012
0.210625000955,1.04325
0.210650000955,0.98075
0.210675000955,1.012
0.210700000955,1.012
0.210725000955,0.98075
0.210750000955,1.012
0.210775000955,1.012
0.210800000955,0.98075
0.210825000955,1.04325
0.210850000955,0.98075
0.210875000955,0.98075
0.210900000955,1.012
0.210925000955,1.04325
0.210950000955,1.012
0.210975000955,0.98075
0.211000000955,1.012
0.211025000955,1.012
0.211050000955,1.012
0.211075000955,1.04325
0.211100000955,1.012
0.211125000955,1.012
0.211150000955,0.98075
0.211175000955,1.012
0.211200000955,1.04325
0.211225000955,1.012
0.211250000955,1.012
0.211275000955,1.012
0.211300000955,0.98075
0.211325000955,1.04325
0.211350000955,1.012
0.211375000955,0.98075
0.211400000955,1.012
0.211425000955,0.98075
0.211450000955,1.012
0.211475000955,1.04325
0.211500000955,0.98075
0.211525000955,1.04325
0.211550000955,1.012
0.211575000955,1.012
0.211600000955,1.012
0.211625000955,0.98075
0.211650000955,1.012
0.211675000955,1.012
0.211700000955,0.98075
0.211725000955,1.012
0.211750000955,1.012
0.211775000955,0.98075
0.211800000955,1.012
0.211825000955,0.98075
0.211850000955,1.012
0.211875000955,1.012
0.211900000955,1.012
0.211925000955,1.04325
0.211950000955,0.98075
0.211975000955,1.012
0.212000000955,0.98075
0.212025000955,1.012
0.212050000955,1.012
0.212075000955,1.012
0.212100000955,1.012
0.212125000955,1.012
0.212150000955,1.012
0.212175000955,1.012
0.212200000955,0.98075
0.212225000955,1.012
0.212250000955,1.012
0.212275000955,0.98075
0.212300000955,1.012
0.212325000955,0.98075
0.212350000955,1.012
0.212375000955,1.012
0.212400000955,1.04325
0.212425000955,1.012
0.212450000955,1.012
0.212475000955,1.012
0.212500000955,0.98075
0.212525000955,1.012
0.212550000955,1.04325
0.212575000955,1.012
0.212600000955,1.012
0.212625000955,0.98075
0.212650000955,1.012
0.212675000955,1.012
0.212700000955,0.98075
0.212725000955,0.98075
0.212750000955,1.012
0.212775000955,1.012
0.212800000955,1.04325
0.212825000955,1.012
0.212850000955,1.04325
0.212875000955,0.9495
0.212900000955,1.012
0.212925000955,1.012
0.212950000955,1.012
0.212975000955,1.012
0.213000000955,1.04325
0.213025000955,1.012
0.213050000955,1.012
0.213075000955,1.012
0.213100000955,1.012
0.213125000955,1.012
0.213150000955,1.012
0.213175000955,0.98075
0.213200000955,0.98075
0.213225000955,1.012
0.213250000955,1.012
0.213275000955,1.012
0.213300000955,0.98075
0.213325000955,1.012
0.213350000955,1.012
0.213375000955,1.012
0.213400000955,1.012
0.213425000955,1.012
0.213450000955,0.98075
0.213475000955,1.012
0.213500000955,1.012
0.213525000955,1.012
0.213550000955,1.012
0.213575000955,0.98075
0.213600000955,1.012
0.213625000955,1.012
0.213650000955,1.012
0.213675000955,1.012
0.213700000955,1.012
0.213725000955,0.98075
0.213750000955,0.98075
0.213775000955,0.98075
0.213800000955,1.012
0.213825000955,0.98075
0.213850000955,0.98075
0.213875000955,1.012
0.213900000955,1.012
0.213925000955,1.012
0.213950000955,0.98075
