x-axis,1
0.213975000955,1.012
0.214000000955,1.012
0.214025000955,1.012
0.214050000955,1.012
0.214075000955,1.04325
0.214100000955,1.012
0.214125000955,1.012
0.214150000955,0.98075
0.214175000955,1.012
0.214200000955,1.012
0.214225000955,1.012
0.214250000955,1.04325
0.214275000955,1.012
0.214300000955,1.012
0.214325000955,1.012
0.214350000955,1.012
0.214375000955,1.012
0.214400000955,1.012
0.214425000955,0.98075
0.214450000955,1.012
0.214475000955,0.98075
0.214500000955,0.9495
0.214525000955,1.012
0.214550000955,1.012
0.214575000955,1.012
0.214600000955,1.012
0.214625000955,1.04325
0.214650000955,1.012
0.214675000955,1.012
0.214700000955,0.9495
0.214725000955,1.04325
0.214750000955,0.98075
0.214775000955,1.04325
0.214800000955,1.012
0.214825000955,1.012
0.214850000955,0.98075
0.214875000955,1.04325
0.214900000955,1.012
0.214925000955,1.012
0.214950000955,0.98075
0.214975000955,1.012
0.215000000955,1.012
0.215025000955,1.012
0.215050000955,0.98075
0.215075000955,1.012
0.215100000955,1.012
0.215125000955,1.012
0.215150000955,1.012
0.215175000955,1.012
0.215200000955,0.98075
0.215225000955,1.012
0.215250000955,1.012
0.215275000955,1.012
0.215300000955,0.98075
0.215325000955,0.98075
0.215350000955,1.012
0.215375000955,1.012
0.215400000955,0.98075
0.215425000955,1.012
0.215450000955,1.012
0.215475000955,1.012
0.215500000955,1.04325
0.215525000955,0.98075
0.215550000955,1.012
0.215575000955,1.012
0.215600000955,1.012
0.215625000955,0.98075
0.215650000955,0.98075
0.215675000955,1.012
0.215700000955,1.0745
0.215725000955,0.98075
0.215750000955,1.012
0.215775000955,1.012
0.215800000955,1.012
0.215825000955,0.98075
0.215850000955,0.98075
0.215875000955,0.98075
0.215900000955,1.012
0.215925000955,0.98075
0.215950000955,1.012
0.215975000955,0.98075
0.216000000955,1.012
0.216025000955,1.012
0.216050000955,1.012
0.216075000955,0.98075
0.216100000955,0.98075
0.216125000955,1.012
0.216150000955,1.012
0.216175000955,0.98075
0.216200000955,1.012
0.216225000955,0.98075
0.216250000955,1.012
0.216275000955,1.012
0.216300000955,0.98075
0.216325000955,1.012
0.216350000955,1.012
0.216375000955,0.98075
0.216400000955,1.012
0.216425000955,0.98075
0.216450000955,1.012
0.216475000955,1.012
0.216500000955,0.98075
0.216525000955,1.012
0.216550000955,0.98075
0.216575000955,1.012
0.216600000955,0.98075
0.216625000955,1.012
0.216650000955,1.012
0.216675000955,1.012
0.216700000955,1.012
0.216725000955,1.012
0.216750000955,1.012
0.216775000955,1.012
0.216800000955,0.98075
0.216825000955,1.012
0.216850000955,0.98075
0.216875000955,1.012
0.216900000955,0.98075
0.216925000955,1.04325
0.216950000955,1.012
0.216975000955,1.012
0.217000000955,0.98075
0.217025000955,1.012
0.217050000955,1.04325
0.217075000955,1.012
0.217100000955,1.012
0.217125000955,0.98075
0.217150000955,1.012
0.217175000955,1.012
0.217200000955,0.98075
0.217225000955,0.98075
0.217250000955,1.012
0.217275000955,1.012
0.217300000955,1.012
0.217325000955,0.98075
0.217350000955,1.012
0.217375000955,1.012
0.217400000955,0.98075
0.217425000955,1.04325
0.217450000955,0.98075
0.217475000955,1.04325
0.217500000955,1.012
0.217525000955,0.98075
0.217550000955,0.98075
0.217575000955,1.04325
0.217600000955,1.012
0.217625000955,0.98075
0.217650000955,1.012
0.217675000955,0.98075
0.217700000955,0.98075
0.217725000955,1.04325
0.217750000955,1.012
0.217775000955,1.012
0.217800000955,0.98075
0.217825000955,1.012
0.217850000955,1.012
0.217875000955,0.98075
0.217900000955,1.012
0.217925000955,1.012
0.217950000955,0.98075
0.217975000955,1.012
0.218000000955,1.012
0.218025000955,1.012
0.218050000955,1.04325
0.218075000955,0.98075
0.218100000955,0.98075
0.218125000955,1.012
0.218150000955,1.012
0.218175000955,0.98075
0.218200000955,1.012
0.218225000955,1.012
0.218250000955,0.98075
0.218275000955,0.98075
0.218300000955,1.012
0.218325000955,0.98075
0.218350000955,1.012
0.218375000955,1.012
0.218400000955,0.98075
0.218425000955,0.98075
0.218450000955,1.012
0.218475000955,0.98075
0.218500000955,1.04325
0.218525000955,1.012
0.218550000955,0.98075
0.218575000955,0.98075
0.218600000955,0.98075
0.218625000955,0.98075
0.218650000955,1.012
0.218675000955,1.012
0.218700000955,1.012
0.218725000955,0.98075
0.218750000955,0.98075
0.218775000955,0.98075
0.218800000955,1.012
0.218825000955,1.012
0.218850000955,1.012
0.218875000955,0.98075
0.218900000955,0.98075
0.218925000955,1.04325
0.218950000955,1.012
0.218975000955,0.98075
0.219000000955,1.012
0.219025000955,0.98075
0.219050000955,1.04325
0.219075000955,0.98075
0.219100000955,0.98075
0.219125000955,1.012
0.219150000955,1.012
0.219175000955,0.98075
0.219200000955,1.012
0.219225000955,1.012
0.219250000955,1.04325
0.219275000955,1.012
0.219300000955,0.98075
0.219325000955,1.012
0.219350000955,1.04325
0.219375000955,0.98075
0.219400000955,0.98075
0.219425000955,0.98075
0.219450000955,1.012
0.219475000955,1.012
0.219500000955,0.98075
0.219525000955,0.98075
0.219550000955,0.98075
0.219575000955,1.012
0.219600000955,0.98075
0.219625000955,0.98075
0.219650000955,0.98075
0.219675000955,0.98075
0.219700000955,1.012
0.219725000955,1.012
0.219750000955,1.012
0.219775000955,0.98075
0.219800000955,1.012
0.219825000955,1.012
0.219850000955,0.98075
0.219875000955,0.98075
0.219900000955,1.04325
0.219925000955,0.98075
0.219950000955,1.012
0.219975000955,0.98075
0.220000000955,1.04325
0.220025000955,1.012
0.220050000955,1.012
0.220075000955,0.98075
0.220100000955,1.012
0.220125000955,0.98075
0.220150000955,0.9495
0.220175000955,1.012
0.220200000955,1.012
0.220225000955,0.98075
0.220250000955,1.012
0.220275000955,0.98075
0.220300000955,0.98075
0.220325000955,1.012
0.220350000955,1.012
0.220375000955,1.012
0.220400000955,1.012
0.220425000955,1.012
0.220450000955,1.012
0.220475000955,0.98075
0.220500000955,0.98075
0.220525000955,1.012
0.220550000955,1.04325
0.220575000955,0.98075
0.220600000955,0.98075
0.220625000955,0.9495
0.220650000955,0.98075
0.220675000955,1.012
0.220700000955,1.012
0.220725000955,0.98075
0.220750000955,0.9495
0.220775000955,1.012
0.220800000955,0.98075
0.220825000955,1.012
0.220850000955,1.012
0.220875000955,1.012
0.220900000955,0.98075
0.220925000955,1.012
0.220950000955,0.98075
0.220975000955,1.012
0.221000000955,0.98075
0.221025000955,0.98075
0.221050000955,1.012
0.221075000955,1.012
0.221100000955,0.98075
0.221125000955,1.012
0.221150000955,1.012
0.221175000955,1.012
0.221200000955,0.98075
0.221225000955,0.98075
0.221250000955,1.012
0.221275000955,1.012
0.221300000955,1.012
0.221325000955,0.98075
0.221350000955,1.012
0.221375000955,0.98075
0.221400000955,1.012
0.221425000955,1.012
0.221450000955,1.012
0.221475000955,0.98075
0.221500000955,0.98075
0.221525000955,1.04325
0.221550000955,0.98075
0.221575000955,1.012
0.221600000955,0.98075
0.221625000955,0.98075
0.221650000955,1.012
0.221675000955,0.98075
0.221700000955,1.012
0.221725000955,1.012
0.221750000955,0.98075
0.221775000955,0.98075
0.221800000955,1.012
0.221825000955,0.98075
0.221850000955,0.98075
0.221875000955,0.98075
0.221900000955,0.98075
0.221925000955,1.012
0.221950000955,1.012
0.221975000955,1.012
0.222000000955,0.98075
0.222025000955,1.012
0.222050000955,0.98075
0.222075000955,0.98075
0.222100000955,1.012
0.222125000955,1.012
0.222150000955,0.98075
0.222175000955,1.012
0.222200000955,0.98075
0.222225000955,0.98075
0.222250000955,1.012
0.222275000955,0.98075
0.222300000955,0.98075
0.222325000955,1.012
0.222350000955,1.012
0.222375000955,1.012
0.222400000955,0.98075
0.222425000955,1.012
0.222450000955,0.98075
0.222475000955,1.012
0.222500000955,1.012
0.222525000955,0.98075
0.222550000955,1.012
0.222575000955,1.012
0.222600000955,1.012
0.222625000955,0.9495
0.222650000955,0.98075
0.222675000955,1.04325
0.222700000955,1.012
0.222725000955,1.012
0.222750000955,1.012
0.222775000955,0.98075
0.222800000955,0.98075
0.222825000955,0.98075
0.222850000955,1.012
0.222875000955,1.012
0.222900000955,0.98075
0.222925000955,0.98075
0.222950000955,0.98075
0.222975000955,1.012
0.223000000955,0.98075
0.223025000955,1.012
0.223050000955,0.98075
0.223075000955,0.98075
0.223100000955,1.012
0.223125000955,1.012
0.223150000955,0.9495
0.223175000955,1.012
0.223200000955,1.012
0.223225000955,0.98075
0.223250000955,1.012
0.223275000955,0.98075
0.223300000955,1.012
0.223325000955,1.012
0.223350000955,0.98075
0.223375000955,1.012
0.223400000955,0.9495
0.223425000955,1.012
0.223450000955,0.98075
0.223475000955,0.98075
0.223500000955,0.98075
0.223525000955,0.98075
0.223550000955,1.012
0.223575000955,0.98075
0.223600000955,1.012
0.223625000955,0.98075
0.223650000955,1.012
0.223675000955,1.012
0.223700000955,0.9495
0.223725000955,0.98075
0.223750000955,0.98075
0.223775000955,0.98075
0.223800000955,0.98075
0.223825000955,1.012
0.223850000955,0.98075
0.223875000955,1.012
0.223900000955,0.98075
0.223925000955,0.98075
0.223950000955,0.98075
0.223975000955,1.012
0.224000000955,0.98075
0.224025000955,0.98075
0.224050000955,1.012
0.224075000955,0.98075
0.224100000955,1.012
0.224125000955,1.012
0.224150000955,1.012
0.224175000955,0.98075
0.224200000955,1.012
0.224225000955,0.9495
0.224250000955,1.012
0.224275000955,1.012
0.224300000955,1.012
0.224325000955,0.98075
0.224350000955,1.012
0.224375000955,0.98075
0.224400000955,0.98075
0.224425000955,0.98075
0.224450000955,0.98075
0.224475000955,0.98075
0.224500000955,1.012
0.224525000955,0.98075
0.224550000955,0.9495
0.224575000955,1.04325
0.224600000955,1.012
0.224625000955,0.98075
0.224650000955,0.98075
0.224675000955,1.012
0.224700000955,0.98075
0.224725000955,1.012
0.224750000955,0.98075
0.224775000955,1.012
0.224800000955,0.98075
0.224825000955,0.9495
0.224850000955,1.012
0.224875000955,1.012
0.224900000955,0.9495
0.224925000955,1.012
0.224950000955,0.98075
0.224975000955,1.04325
0.225000000955,1.012
0.225025000955,0.98075
0.225050000955,1.04325
0.225075000955,1.012
0.225100000955,1.012
0.225125000955,1.012
0.225150000955,0.98075
0.225175000955,1.012
0.225200000955,1.012
0.225225000955,0.98075
0.225250000955,0.98075
0.225275000955,0.98075
0.225300000955,0.98075
0.225325000955,0.98075
0.225350000955,1.012
0.225375000955,1.04325
0.225400000955,0.98075
0.225425000955,0.98075
0.225450000955,0.98075
0.225475000955,1.012
0.225500000955,0.98075
0.225525000955,1.012
0.225550000955,1.012
0.225575000955,0.98075
0.225600000955,1.012
0.225625000955,1.012
0.225650000955,0.98075
0.225675000955,0.98075
0.225700000955,0.98075
0.225725000955,0.98075
0.225750000955,1.012
0.225775000955,0.98075
0.225800000955,1.012
0.225825000955,0.98075
0.225850000955,1.012
0.225875000955,0.98075
0.225900000955,1.012
0.225925000955,0.98075
0.225950000955,0.98075
0.225975000955,1.012
0.226000000955,0.98075
0.226025000955,1.012
0.226050000955,0.9495
0.226075000955,0.9495
0.226100000955,1.012
0.226125000955,1.012
0.226150000955,0.98075
0.226175000955,0.9495
0.226200000955,1.012
0.226225000955,1.012
0.226250000955,1.012
0.226275000955,0.98075
0.226300000955,1.012
0.226325000955,0.98075
0.226350000955,0.98075
0.226375000955,0.98075
0.226400000955,1.012
0.226425000955,0.98075
0.226450000955,1.012
0.226475000955,0.98075
0.226500000955,0.98075
0.226525000955,0.98075
0.226550000955,0.98075
0.226575000955,0.98075
0.226600000955,0.98075
0.226625000955,0.9495
0.226650000955,1.012
0.226675000955,1.012
0.226700000955,0.98075
0.226725000955,0.98075
0.226750000955,0.98075
0.226775000955,0.9495
0.226800000955,1.012
0.226825000955,1.012
0.226850000955,1.012
0.226875000955,0.98075
0.226900000955,0.98075
0.226925000955,0.98075
0.226950000955,1.012
0.226975000955,0.98075
0.227000000955,0.98075
0.227025000955,0.9495
0.227050000955,0.98075
0.227075000955,1.012
0.227100000955,0.98075
0.227125000955,1.012
0.227150000955,1.012
0.227175000955,1.012
0.227200000955,0.98075
0.227225000955,0.98075
0.227250000955,0.98075
0.227275000955,0.98075
0.227300000955,0.98075
0.227325000955,0.98075
0.227350000955,0.98075
0.227375000955,0.98075
0.227400000955,1.012
0.227425000955,0.98075
0.227450000955,0.98075
0.227475000955,0.98075
0.227500000955,1.012
0.227525000955,0.98075
0.227550000955,1.012
0.227575000955,0.98075
0.227600000955,1.012
0.227625000955,1.012
0.227650000955,1.012
0.227675000955,1.012
0.227700000955,0.98075
0.227725000955,0.9495
0.227750000955,0.98075
0.227775000955,1.012
0.227800000955,1.012
0.227825000955,1.012
0.227850000955,1.012
0.227875000955,1.012
0.227900000955,1.04325
0.227925000955,1.012
0.227950000955,1.012
0.227975000955,0.98075
0.228000000955,1.012
0.228025000955,0.9495
0.228050000955,0.9495
0.228075000955,0.98075
0.228100000955,0.98075
0.228125000955,0.98075
0.228150000955,0.98075
0.228175000955,0.98075
0.228200000955,0.98075
0.228225000955,0.98075
0.228250000955,1.012
0.228275000955,1.012
0.228300000955,1.012
0.228325000955,0.98075
0.228350000955,1.012
0.228375000955,0.9495
0.228400000955,0.98075
0.228425000955,0.98075
0.228450000955,0.98075
0.228475000955,0.98075
0.228500000955,0.98075
0.228525000955,1.012
0.228550000955,0.98075
0.228575000955,0.98075
0.228600000955,1.012
0.228625000955,0.98075
0.228650000955,1.012
0.228675000955,0.98075
0.228700000955,0.98075
0.228725000955,1.012
0.228750000955,1.012
0.228775000955,0.9495
0.228800000955,0.98075
0.228825000955,0.9495
0.228850000955,1.012
0.228875000955,0.98075
0.228900000955,0.9495
0.228925000955,1.04325
0.228950000955,0.98075
0.228975000955,0.98075
0.229000000955,0.98075
0.229025000955,0.98075
0.229050000955,0.98075
0.229075000955,0.9495
0.229100000955,0.98075
0.229125000955,1.012
0.229150000955,0.98075
0.229175000955,0.98075
0.229200000955,0.98075
0.229225000955,0.98075
0.229250000955,0.98075
0.229275000955,1.012
0.229300000955,0.9495
0.229325000955,0.98075
0.229350000955,1.012
0.229375000955,1.012
0.229400000955,1.012
0.229425000955,0.98075
0.229450000955,0.9495
0.229475000955,0.98075
0.229500000955,0.98075
0.229525000955,0.98075
0.229550000955,0.9495
0.229575000955,0.98075
0.229600000955,0.9495
0.229625000955,0.98075
0.229650000955,0.98075
0.229675000955,1.012
0.229700000955,0.98075
0.229725000955,0.98075
0.229750000955,0.98075
0.229775000955,0.98075
0.229800000955,0.98075
0.229825000955,0.98075
0.229850000955,1.012
0.229875000955,1.012
0.229900000955,0.9495
0.229925000955,0.98075
0.229950000955,0.9495
0.229975000955,0.9495
0.230000000955,0.98075
0.230025000955,0.98075
0.230050000955,1.012
0.230075000955,1.012
0.230100000955,1.012
0.230125000955,0.98075
0.230150000955,0.9495
0.230175000955,0.98075
0.230200000955,0.98075
0.230225000955,1.012
0.230250000955,1.012
0.230275000955,0.98075
0.230300000955,1.012
0.230325000955,0.9495
0.230350000955,0.98075
0.230375000955,1.012
0.230400000955,0.9495
0.230425000955,1.012
0.230450000955,0.98075
0.230475000955,1.012
0.230500000955,0.98075
0.230525000955,0.98075
0.230550000955,0.98075
0.230575000955,0.98075
0.230600000955,0.98075
0.230625000955,0.98075
0.230650000955,0.98075
0.230675000955,1.012
0.230700000955,0.98075
0.230725000955,0.98075
0.230750000955,0.98075
0.230775000955,1.012
0.230800000955,0.98075
0.230825000955,0.98075
0.230850000955,0.9495
0.230875000955,0.98075
0.230900000955,1.012
0.230925000955,0.98075
0.230950000955,0.98075
0.230975000955,0.98075
0.231000000955,0.9495
0.231025000955,0.98075
0.231050000955,1.012
0.231075000955,0.98075
0.231100000955,0.98075
0.231125000955,0.98075
0.231150000955,0.98075
0.231175000955,0.98075
0.231200000955,0.9495
0.231225000955,0.98075
0.231250000955,0.98075
0.231275000955,0.98075
0.231300000955,0.98075
0.231325000955,0.9495
0.231350000955,0.98075
0.231375000955,0.98075
0.231400000955,0.98075
0.231425000955,0.98075
0.231450000955,0.98075
0.231475000955,1.012
0.231500000955,0.98075
0.231525000955,1.012
0.231550000955,1.012
0.231575000955,0.9495
0.231600000955,0.98075
0.231625000955,0.98075
0.231650000955,0.9495
0.231675000955,0.98075
0.231700000955,0.98075
0.231725000955,0.98075
0.231750000955,0.98075
0.231775000955,0.9495
0.231800000955,0.98075
0.231825000955,1.012
0.231850000955,0.98075
0.231875000955,0.9495
0.231900000955,0.98075
0.231925000955,0.98075
0.231950000955,1.012
0.231975000955,0.98075
0.232000000955,0.98075
0.232025000955,0.98075
0.232050000955,1.012
0.232075000955,0.9495
0.232100000955,0.98075
0.232125000955,0.9495
0.232150000955,1.012
0.232175000955,1.012
0.232200000955,1.012
0.232225000955,1.012
0.232250000955,1.012
0.232275000955,0.98075
0.232300000955,1.012
0.232325000955,0.98075
0.232350000955,1.012
0.232375000955,0.9495
0.232400000955,0.98075
0.232425000955,0.98075
0.232450000955,0.98075
0.232475000955,0.98075
0.232500000955,1.012
0.232525000955,0.98075
0.232550000955,0.98075
0.232575000955,0.98075
0.232600000955,0.9495
0.232625000955,1.012
0.232650000955,1.012
0.232675000955,0.98075
0.232700000955,0.98075
0.232725000955,0.98075
0.232750000955,0.9495
0.232775000955,0.98075
0.232800000955,1.012
0.232825000955,0.98075
0.232850000955,0.98075
0.232875000955,0.98075
0.232900000955,0.98075
0.232925000955,1.012
0.232950000955,0.98075
0.232975000955,0.98075
0.233000000955,0.98075
0.233025000955,0.98075
0.233050000955,1.012
0.233075000955,0.98075
0.233100000955,1.012
0.233125000955,0.98075
0.233150000955,0.98075
0.233175000955,1.012
0.233200000955,0.9495
0.233225000955,0.98075
0.233250000955,0.98075
0.233275000955,0.98075
0.233300000955,0.98075
0.233325000955,0.98075
0.233350000955,0.98075
0.233375000955,0.98075
0.233400000955,0.9495
0.233425000955,1.012
0.233450000955,0.98075
0.233475000955,0.9495
0.233500000955,0.98075
0.233525000955,0.98075
0.233550000955,0.9495
0.233575000955,0.9495
0.233600000955,0.98075
0.233625000955,0.9495
0.233650000955,0.98075
0.233675000955,0.98075
0.233700000955,0.98075
0.233725000955,0.98075
0.233750000955,0.98075
0.233775000955,0.98075
0.233800000955,0.98075
0.233825000955,0.9495
0.233850000955,0.9495
0.233875000955,1.012
0.233900000955,0.9495
0.233925000955,0.98075
0.233950000955,1.012
0.233975000955,0.98075
0.234000000955,1.012
0.234025000955,0.9495
0.234050000955,0.98075
0.234075000955,0.98075
0.234100000955,0.98075
0.234125000955,0.9495
0.234150000955,1.012
0.234175000955,0.9495
0.234200000955,0.98075
0.234225000955,0.98075
0.234250000955,0.98075
0.234275000955,0.98075
0.234300000955,1.012
0.234325000955,0.98075
0.234350000955,0.9495
0.234375000955,0.98075
0.234400000955,1.012
0.234425000955,0.98075
0.234450000955,0.98075
0.234475000955,1.012
0.234500000955,0.98075
0.234525000955,0.98075
0.234550000955,0.98075
0.234575000955,0.98075
0.234600000955,0.98075
0.234625000955,0.98075
0.234650000955,0.9495
0.234675000955,0.98075
0.234700000955,0.9495
0.234725000955,1.012
0.234750000955,0.9495
0.234775000955,0.98075
0.234800000955,1.012
0.234825000955,1.012
0.234850000955,0.98075
0.234875000955,0.98075
0.234900000955,0.98075
0.234925000955,0.98075
0.234950000955,0.98075
0.234975000955,0.9495
0.235000000955,0.9495
0.235025000955,0.98075
0.235050000955,1.012
0.235075000955,0.98075
0.235100000955,0.98075
0.235125000955,1.012
0.235150000955,0.98075
0.235175000955,0.98075
0.235200000955,0.98075
0.235225000955,0.98075
0.235250000955,0.98075
0.235275000955,0.98075
0.235300000955,0.98075
0.235325000955,0.98075
0.235350000955,0.9495
0.235375000955,0.91825
0.235400000955,0.9495
0.235425000955,0.9495
0.235450000955,0.9495
0.235475000955,0.98075
0.235500000955,0.98075
0.235525000955,1.012
0.235550000955,1.012
0.235575000955,0.98075
0.235600000955,1.012
0.235625000955,0.98075
0.235650000955,0.98075
0.235675000955,0.98075
0.235700000955,0.98075
0.235725000955,0.9495
0.235750000955,0.98075
0.235775000955,0.98075
0.235800000955,0.98075
0.235825000955,0.9495
0.235850000955,0.98075
0.235875000955,0.98075
0.235900000955,0.98075
0.235925000955,0.98075
0.235950000955,0.98075
0.235975000955,0.98075
0.236000000955,1.012
0.236025000955,0.98075
0.236050000955,1.012
0.236075000955,0.98075
0.236100000955,0.98075
0.236125000955,0.98075
0.236150000955,0.98075
0.236175000955,0.98075
0.236200000955,0.9495
0.236225000955,1.012
0.236250000955,0.98075
0.236275000955,0.98075
0.236300000955,0.98075
0.236325000955,0.98075
0.236350000955,0.98075
0.236375000955,0.9495
0.236400000955,0.9495
0.236425000955,0.98075
0.236450000955,0.9495
0.236475000955,0.98075
0.236500000955,0.9495
0.236525000955,0.98075
0.236550000955,1.012
0.236575000955,0.98075
0.236600000955,0.98075
0.236625000955,0.98075
0.236650000955,0.98075
0.236675000955,0.98075
0.236700000955,0.98075
0.236725000955,0.98075
0.236750000955,0.9495
0.236775000955,0.98075
0.236800000955,1.012
0.236825000955,0.98075
0.236850000955,0.98075
0.236875000955,0.98075
0.236900000955,0.9495
0.236925000955,1.012
0.236950000955,0.98075
0.236975000955,0.98075
0.237000000955,0.98075
0.237025000955,0.9495
0.237050000955,0.98075
0.237075000955,0.98075
0.237100000955,0.98075
0.237125000955,0.98075
0.237150000955,1.012
0.237175000955,0.9495
0.237200000955,0.9495
0.237225000955,0.98075
0.237250000955,0.98075
0.237275000955,0.98075
0.237300000955,0.9495
0.237325000955,0.98075
0.237350000955,1.012
0.237375000955,0.98075
0.237400000955,0.98075
0.237425000955,0.98075
0.237450000955,0.91825
0.237475000955,0.98075
0.237500000955,1.012
0.237525000955,0.98075
0.237550000955,0.9495
0.237575000955,1.012
0.237600000955,0.98075
0.237625000955,0.9495
0.237650000955,0.98075
0.237675000955,0.9495
0.237700000955,0.98075
0.237725000955,0.98075
0.237750000955,0.9495
0.237775000955,0.98075
0.237800000955,0.98075
0.237825000955,0.9495
0.237850000955,1.012
0.237875000955,0.98075
0.237900000955,0.98075
0.237925000955,0.98075
0.237950000955,0.9495
0.237975000955,0.98075
0.238000000955,0.98075
0.238025000955,0.98075
0.238050000955,0.98075
0.238075000955,0.9495
0.238100000955,0.98075
0.238125000955,0.98075
0.238150000955,0.98075
0.238175000955,0.98075
0.238200000955,0.98075
0.238225000955,0.98075
0.238250000955,0.98075
0.238275000955,0.98075
0.238300000955,0.98075
0.238325000955,0.98075
0.238350000955,0.98075
0.238375000955,0.98075
0.238400000955,0.9495
0.238425000955,0.98075
0.238450000955,0.98075
0.238475000955,0.98075
0.238500000955,0.98075
0.238525000955,0.98075
0.238550000955,0.98075
0.238575000955,0.9495
0.238600000955,1.012
0.238625000955,0.9495
0.238650000955,0.98075
0.238675000955,0.98075
0.238700000955,0.9495
0.238725000955,0.9495
0.238750000955,1.012
0.238775000955,0.9495
0.238800000955,0.98075
0.238825000955,0.98075
0.238850000955,0.9495
0.238875000955,0.98075
0.238900000955,0.98075
0.238925000955,0.98075
0.238950000955,0.98075
0.238975000955,0.98075
0.239000000955,0.98075
0.239025000955,1.012
0.239050000955,1.012
0.239075000955,0.9495
0.239100000955,0.9495
0.239125000955,0.98075
0.239150000955,0.98075
0.239175000955,0.98075
0.239200000955,0.98075
0.239225000955,0.9495
0.239250000955,0.98075
0.239275000955,0.98075
0.239300000955,0.98075
0.239325000955,0.98075
0.239350000955,0.9495
0.239375000955,1.012
0.239400000955,1.012
0.239425000955,1.012
0.239450000955,0.98075
0.239475000955,0.98075
0.239500000955,1.012
0.239525000955,0.98075
0.239550000955,1.012
0.239575000955,1.012
0.239600000955,0.98075
0.239625000955,0.98075
0.239650000955,0.98075
0.239675000955,0.9495
0.239700000955,0.98075
0.239725000955,0.9495
0.239750000955,0.98075
0.239775000955,0.98075
0.239800000955,0.98075
0.239825000955,0.9495
0.239850000955,0.98075
0.239875000955,0.98075
0.239900000955,0.98075
0.239925000955,0.98075
0.239950000955,0.9495
0.239975000955,1.012
0.240000000955,0.9495
0.240025000955,0.9495
0.240050000955,0.98075
0.240075000955,1.012
0.240100000955,0.98075
0.240125000955,0.98075
0.240150000955,0.98075
0.240175000955,0.98075
0.240200000955,0.98075
0.240225000955,0.98075
0.240250000955,1.012
0.240275000955,0.98075
0.240300000955,0.98075
0.240325000955,0.98075
0.240350000955,0.9495
0.240375000955,0.9495
0.240400000955,0.9495
0.240425000955,0.91825
0.240450000955,0.98075
0.240475000955,1.012
0.240500000955,0.98075
0.240525000955,0.98075
0.240550000955,0.98075
0.240575000955,0.98075
0.240600000955,0.9495
0.240625000955,0.98075
0.240650000955,0.9495
0.240675000955,1.012
0.240700000955,0.98075
0.240725000955,0.98075
0.240750000955,0.9495
0.240775000955,0.98075
0.240800000955,0.9495
0.240825000955,1.012
0.240850000955,0.98075
0.240875000955,0.98075
0.240900000955,0.98075
0.240925000955,0.98075
0.240950000955,0.9495
0.240975000955,1.012
0.241000000955,0.98075
0.241025000955,0.9495
0.241050000955,0.9495
0.241075000955,0.98075
0.241100000955,0.98075
0.241125000955,0.98075
0.241150000955,0.9495
0.241175000955,0.98075
0.241200000955,0.9495
0.241225000955,0.98075
0.241250000955,1.012
0.241275000955,0.9495
0.241300000955,0.98075
0.241325000955,0.98075
0.241350000955,1.012
0.241375000955,0.98075
0.241400000955,0.98075
0.241425000955,0.98075
0.241450000955,0.9495
0.241475000955,0.9495
0.241500000955,0.98075
0.241525000955,1.012
0.241550000955,1.012
0.241575000955,0.9495
0.241600000955,1.012
0.241625000955,0.9495
0.241650000955,0.98075
0.241675000955,0.98075
0.241700000955,0.9495
0.241725000955,0.9495
0.241750000955,0.9495
