x-axis,1
0.241775000955,0.9495
0.241800000955,0.9495
0.241825000955,0.98075
0.241850000955,0.9495
0.241875000955,1.012
0.241900000955,0.98075
0.241925000955,0.9495
0.241950000955,0.98075
0.241975000955,0.98075
0.242000000955,0.98075
0.242025000955,1.012
0.242050000955,0.9495
0.242075000955,0.9495
0.242100000955,0.9495
0.242125000955,0.98075
0.242150000955,0.98075
0.242175000955,0.9495
0.242200000955,0.98075
0.242225000955,0.9495
0.242250000955,0.98075
0.242275000955,0.98075
0.242300000955,0.9495
0.242325000955,0.98075
0.242350000955,0.98075
0.242375000955,0.98075
0.242400000955,0.98075
0.242425000955,0.9495
0.242450000955,0.9495
0.242475000955,0.9495
0.242500000955,0.98075
0.242525000955,0.98075
0.242550000955,1.012
0.242575000955,0.98075
0.242600000955,1.012
0.242625000955,0.9495
0.242650000955,0.9495
0.242675000955,0.9495
0.242700000955,0.98075
0.242725000955,0.9495
0.242750000955,0.9495
0.242775000955,0.98075
0.242800000955,0.98075
0.242825000955,0.9495
0.242850000955,0.98075
0.242875000955,0.98075
0.242900000955,0.98075
0.242925000955,0.98075
0.242950000955,0.98075
0.242975000955,0.98075
0.243000000955,1.012
0.243025000955,0.9495
0.243050000955,0.98075
0.243075000955,0.98075
0.243100000955,0.98075
0.243125000955,0.9495
0.243150000955,0.98075
0.243175000955,0.9495
0.243200000955,0.9495
0.243225000955,0.9495
0.243250000955,0.9495
0.243275000955,0.91825
0.243300000955,0.9495
0.243325000955,0.98075
0.243350000955,1.012
0.243375000955,0.9495
0.243400000955,0.9495
0.243425000955,0.98075
0.243450000955,0.98075
0.243475000955,0.9495
0.243500000955,0.98075
0.243525000955,0.9495
0.243550000955,0.9495
0.243575000955,0.9495
0.243600000955,0.9495
0.243625000955,0.9495
0.243650000955,0.98075
0.243675000955,0.9495
0.243700000955,0.98075
0.243725000955,0.91825
0.243750000955,0.98075
0.243775000955,0.9495
0.243800000955,0.98075
0.243825000955,0.9495
0.243850000955,0.9495
0.243875000955,0.9495
0.243900000955,0.98075
0.243925000955,0.98075
0.243950000955,0.98075
0.243975000955,0.98075
0.244000000955,0.98075
0.244025000955,0.9495
0.244050000955,0.9495
0.244075000955,0.9495
0.244100000955,0.98075
0.244125000955,0.98075
0.244150000955,0.98075
0.244175000955,0.98075
0.244200000955,0.98075
0.244225000955,0.9495
0.244250000955,1.012
0.244275000955,0.98075
0.244300000955,0.9495
0.244325000955,0.9495
0.244350000955,0.98075
0.244375000955,0.98075
0.244400000955,0.9495
0.244425000955,0.98075
0.244450000955,0.98075
0.244475000955,0.98075
0.244500000955,0.98075
0.244525000955,0.98075
0.244550000955,0.9495
0.244575000955,0.98075
0.244600000955,0.9495
0.244625000955,0.9495
0.244650000955,0.98075
0.244675000955,0.98075
0.244700000955,0.98075
0.244725000955,0.98075
0.244750000955,0.98075
0.244775000955,0.9495
0.244800000955,0.98075
0.244825000955,0.9495
0.244850000955,1.012
0.244875000955,0.98075
0.244900000955,0.9495
0.244925000955,0.98075
0.244950000955,0.98075
0.244975000955,0.9495
0.245000000955,0.9495
0.245025000955,0.98075
0.245050000955,0.9495
0.245075000955,0.9495
0.245100000955,0.98075
0.245125000955,0.98075
0.245150000955,0.98075
0.245175000955,0.98075
0.245200000955,0.98075
0.245225000955,0.9495
0.245250000955,0.98075
0.245275000955,0.9495
0.245300000955,0.9495
0.245325000955,0.9495
0.245350000955,0.98075
0.245375000955,0.9495
0.245400000955,0.98075
0.245425000955,0.98075
0.245450000955,0.98075
0.245475000955,0.98075
0.245500000955,0.9495
0.245525000955,0.98075
0.245550000955,0.98075
0.245575000955,0.98075
0.245600000955,0.98075
0.245625000955,0.98075
0.245650000955,0.9495
0.245675000955,0.98075
0.245700000955,0.9495
0.245725000955,0.98075
0.245750000955,0.98075
0.245775000955,0.9495
0.245800000955,0.98075
0.245825000955,0.98075
0.245850000955,0.98075
0.245875000955,0.98075
0.245900000955,0.9495
0.245925000955,1.012
0.245950000955,1.012
0.245975000955,0.9495
0.246000000955,0.9495
0.246025000955,0.98075
0.246050000955,0.98075
0.246075000955,0.98075
0.246100000955,0.98075
0.246125000955,0.98075
0.246150000955,0.98075
0.246175000955,0.9495
0.246200000955,0.9495
0.246225000955,0.98075
0.246250000955,0.9495
0.246275000955,0.98075
0.246300000955,0.98075
0.246325000955,0.9495
0.246350000955,0.98075
0.246375000955,0.98075
0.246400000955,0.9495
0.246425000955,0.98075
0.246450000955,0.9495
0.246475000955,0.98075
0.246500000955,0.9495
0.246525000955,0.9495
0.246550000955,0.9495
0.246575000955,0.9495
0.246600000955,0.98075
0.246625000955,0.98075
0.246650000955,0.9495
0.246675000955,0.98075
0.246700000955,0.98075
0.246725000955,0.9495
0.246750000955,0.9495
0.246775000955,0.98075
0.246800000955,0.98075
0.246825000955,0.98075
0.246850000955,0.98075
0.246875000955,0.98075
0.246900000955,0.91825
0.246925000955,0.98075
0.246950000955,0.98075
0.246975000955,0.98075
0.247000000955,0.98075
0.247025000955,0.9495
0.247050000955,0.98075
0.247075000955,0.9495
0.247100000955,0.91825
0.247125000955,0.98075
0.247150000955,0.9495
0.247175000955,0.9495
0.247200000955,0.98075
0.247225000955,0.9495
0.247250000955,0.9495
0.247275000955,0.98075
0.247300000955,0.9495
0.247325000955,0.9495
0.247350000955,0.9495
0.247375000955,0.9495
0.247400000955,0.98075
0.247425000955,0.98075
0.247450000955,0.98075
0.247475000955,0.98075
0.247500000955,1.012
0.247525000955,0.98075
0.247550000955,0.98075
0.247575000955,0.9495
0.247600000955,0.9495
0.247625000955,0.98075
0.247650000955,0.9495
0.247675000955,0.98075
0.247700000955,0.98075
0.247725000955,0.9495
0.247750000955,1.012
0.247775000955,0.98075
0.247800000955,0.9495
0.247825000955,0.98075
0.247850000955,0.98075
0.247875000955,0.98075
0.247900000955,0.98075
0.247925000955,0.9495
0.247950000955,0.9495
0.247975000955,0.91825
0.248000000955,0.9495
0.248025000955,0.98075
0.248050000955,1.012
0.248075000955,0.98075
0.248100000955,0.9495
0.248125000955,0.9495
0.248150000955,0.98075
0.248175000955,0.98075
0.248200000955,0.98075
0.248225000955,0.98075
0.248250000955,0.9495
0.248275000955,0.98075
0.248300000955,1.012
0.248325000955,0.9495
0.248350000955,0.9495
0.248375000955,0.98075
0.248400000955,0.9495
0.248425000955,1.012
0.248450000955,0.9495
0.248475000955,1.012
0.248500000955,0.98075
0.248525000955,0.98075
0.248550000955,0.9495
0.248575000955,0.98075
0.248600000955,0.9495
0.248625000955,0.98075
0.248650000955,0.98075
0.248675000955,0.98075
0.248700000955,0.9495
0.248725000955,0.9495
0.248750000955,0.9495
0.248775000955,0.98075
0.248800000955,0.98075
0.248825000955,0.98075
0.248850000955,0.98075
0.248875000955,0.98075
0.248900000955,0.9495
0.248925000955,0.9495
0.248950000955,0.9495
0.248975000955,0.9495
0.249000000955,0.9495
0.249025000955,0.9495
0.249050000955,0.98075
0.249075000955,0.98075
0.249100000955,0.9495
0.249125000955,0.98075
0.249150000955,0.9495
0.249175000955,0.9495
0.249200000955,0.9495
0.249225000955,0.9495
0.249250000955,0.98075
0.249275000955,0.91825
0.249300000955,0.9495
0.249325000955,0.98075
0.249350000955,0.98075
0.249375000955,0.98075
0.249400000955,0.9495
0.249425000955,0.9495
0.249450000955,0.9495
0.249475000955,0.98075
0.249500000955,0.9495
0.249525000955,0.98075
0.249550000955,0.9495
0.249575000955,0.9495
0.249600000955,0.9495
0.249625000955,0.9495
0.249650000955,0.91825
0.249675000955,0.9495
0.249700000955,0.98075
0.249725000955,0.98075
0.249750000955,0.9495
0.249775000955,0.9495
0.249800000955,0.98075
0.249825000955,0.98075
0.249850000955,0.91825
0.249875000955,0.98075
0.249900000955,0.98075
0.249925000955,0.98075
0.249950000955,0.9495
0.249975000955,0.9495
0.250000000955,0.98075
0.250025000955,0.9495
0.250050000955,0.91825
0.250075000955,0.98075
0.250100000955,0.98075
0.250125000955,0.98075
0.250150000955,0.9495
0.250175000955,0.9495
0.250200000955,0.98075
0.250225000955,0.98075
0.250250000955,0.98075
0.250275000955,0.9495
0.250300000955,0.98075
0.250325000955,0.9495
0.250350000955,0.98075
0.250375000955,0.9495
0.250400000955,0.9495
0.250425000955,0.98075
0.250450000955,0.98075
0.250475000955,0.9495
0.250500000955,0.9495
0.250525000955,0.9495
0.250550000955,0.98075
0.250575000955,0.91825
0.250600000955,0.9495
0.250625000955,0.98075
0.250650000955,0.98075
0.250675000955,0.98075
0.250700000955,0.9495
0.250725000955,0.9495
0.250750000955,0.9495
0.250775000955,0.9495
0.250800000955,0.98075
0.250825000955,0.9495
0.250850000955,0.98075
0.250875000955,0.98075
0.250900000955,0.98075
0.250925000955,0.98075
0.250950000955,0.98075
0.250975000955,0.9495
0.251000000955,1.012
0.251025000955,0.98075
0.251050000955,0.9495
0.251075000955,0.9495
0.251100000955,0.98075
0.251125000955,0.91825
0.251150000955,0.9495
0.251175000955,0.9495
0.251200000955,0.98075
0.251225000955,0.9495
0.251250000955,0.9495
0.251275000955,0.98075
0.251300000955,0.9495
0.251325000955,0.9495
0.251350000955,0.98075
0.251375000955,0.98075
0.251400000955,1.012
0.251425000955,0.9495
0.251450000955,0.98075
0.251475000955,0.98075
0.251500000955,0.98075
0.251525000955,0.98075
0.251550000955,0.9495
0.251575000955,0.98075
0.251600000955,0.9495
0.251625000955,0.98075
0.251650000955,0.98075
0.251675000955,0.98075
0.251700000955,0.9495
0.251725000955,0.9495
0.251750000955,0.98075
0.251775000955,0.98075
0.251800000955,0.91825
0.251825000955,0.98075
0.251850000955,0.98075
0.251875000955,0.9495
0.251900000955,0.9495
0.251925000955,0.98075
0.251950000955,0.98075
0.251975000955,0.9495
0.252000000955,0.9495
0.252025000955,0.9495
0.252050000955,0.9495
0.252075000955,0.9495
0.252100000955,0.98075
0.252125000955,0.9495
0.252150000955,0.98075
0.252175000955,0.98075
0.252200000955,0.9495
0.252225000955,0.9495
0.252250000955,0.98075
0.252275000955,0.98075
0.252300000955,0.98075
0.252325000955,0.98075
0.252350000955,0.9495
0.252375000955,0.9495
0.252400000955,0.98075
0.252425000955,0.98075
0.252450000955,0.9495
0.252475000955,0.9495
0.252500000955,0.9495
0.252525000955,0.98075
0.252550000955,0.9495
0.252575000955,0.9495
0.252600000955,0.9495
0.252625000955,1.012
0.252650000955,0.98075
0.252675000955,0.9495
0.252700000955,0.9495
0.252725000955,0.9495
0.252750000955,0.98075
0.252775000955,0.9495
0.252800000955,0.9495
0.252825000955,0.9495
0.252850000955,0.98075
0.252875000955,0.9495
0.252900000955,0.9495
0.252925000955,0.9495
0.252950000955,0.98075
0.252975000955,0.9495
0.253000000955,0.9495
0.253025000955,0.9495
0.253050000955,0.98075
0.253075000955,0.9495
0.253100000955,0.9495
0.253125000955,0.98075
0.253150000955,0.98075
0.253175000955,0.9495
0.253200000955,0.9495
0.253225000955,0.9495
0.253250000955,0.98075
0.253275000955,0.98075
0.253300000955,0.98075
0.253325000955,0.9495
0.253350000955,0.9495
0.253375000955,0.98075
0.253400000955,0.98075
0.253425000955,0.9495
0.253450000955,0.9495
0.253475000955,0.9495
0.253500000955,0.98075
0.253525000955,0.9495
0.253550000955,0.98075
0.253575000955,0.9495
0.253600000955,0.98075
0.253625000955,0.9495
0.253650000955,0.98075
0.253675000955,0.9495
0.253700000955,0.9495
0.253725000955,0.91825
0.253750000955,0.9495
0.253775000955,0.9495
0.253800000955,0.9495
0.253825000955,0.9495
0.253850000955,0.9495
0.253875000955,0.9495
0.253900000955,0.98075
0.253925000955,0.91825
0.253950000955,0.98075
0.253975000955,0.9495
0.254000000955,0.9495
0.254025000955,0.9495
0.254050000955,0.98075
0.254075000955,0.9495
0.254100000955,0.9495
0.254125000955,0.98075
0.254150000955,0.98075
0.254175000955,0.9495
0.254200000955,0.98075
0.254225000955,0.98075
0.254250000955,0.98075
0.254275000955,0.9495
0.254300000955,0.98075
0.254325000955,0.98075
0.254350000955,0.9495
0.254375000955,0.9495
0.254400000955,0.9495
0.254425000955,0.98075
0.254450000955,0.98075
0.254475000955,0.9495
0.254500000955,0.98075
0.254525000955,0.9495
0.254550000955,0.9495
0.254575000955,0.9495
0.254600000955,0.9495
0.254625000955,0.9495
0.254650000955,0.9495
0.254675000955,0.9495
0.254700000955,0.98075
0.254725000955,1.04325
0.254750000955,1.04325
0.254775000955,1.10575
0.254800000955,1.1995
0.254825000955,1.23075
0.254850000955,1.262
0.254875000955,1.3245
0.254900000955,1.35575
0.254925000955,1.387
0.254950000955,1.387
0.254975000955,1.4495
0.255000000955,1.41825
0.255025000955,1.4495
0.255050000955,1.512
0.255075000955,1.54325
0.255100000955,1.54325
0.255125000955,1.5745
0.255150000955,1.60575
0.255175000955,1.637
0.255200000955,1.637
0.255225000955,1.66825
0.255250000955,1.66825
0.255275000955,1.66825
0.255300000955,1.66825
0.255325000955,1.73075
0.255350000955,1.73075
0.255375000955,1.73075
0.255400000955,1.79325
0.255425000955,1.79325
0.255450000955,1.79325
0.255475000955,1.79325
0.255500000955,1.8245
0.255525000955,1.8245
0.255550000955,1.8245
0.255575000955,1.8245
0.255600000955,1.85575
0.255625000955,1.85575
0.255650000955,1.887
0.255675000955,1.887
0.255700000955,1.887
0.255725000955,1.887
0.255750000955,1.91825
0.255775000955,1.91825
0.255800000955,1.887
0.255825000955,1.91825
0.255850000955,1.9495
0.255875000955,1.91825
0.255900000955,1.9495
0.255925000955,1.98075
0.255950000955,1.9495
0.255975000955,1.98075
0.256000000955,1.9495
0.256025000955,1.9495
0.256050000955,2.012
0.256075000955,2.012
0.256100000955,2.04325
0.256125000955,1.98075
0.256150000955,1.98075
0.256175000955,2.012
0.256200000955,2.04325
0.256225000955,2.012
0.256250000955,2.04325
0.256275000955,2.04325
0.256300000955,2.0745
0.256325000955,2.0745
0.256350000955,2.04325
0.256375000955,2.04325
0.256400000955,2.04325
0.256425000955,2.0745
0.256450000955,2.0745
0.256475000955,2.0745
0.256500000955,2.0745
0.256525000955,2.0745
0.256550000955,2.0745
0.256575000955,2.10575
0.256600000955,2.10575
0.256625000955,2.10575
0.256650000955,2.10575
0.256675000955,2.10575
0.256700000955,2.137
0.256725000955,2.10575
0.256750000955,2.0745
0.256775000955,2.137
0.256800000955,2.10575
0.256825000955,2.137
0.256850000955,2.10575
0.256875000955,2.10575
0.256900000955,2.10575
0.256925000955,2.137
0.256950000955,2.137
0.256975000955,2.137
0.257000000955,2.137
0.257025000955,2.137
0.257050000955,2.137
0.257075000955,2.137
0.257100000955,2.137
0.257125000955,2.137
0.257150000955,2.16825
0.257175000955,2.137
0.257200000955,2.137
0.257225000955,2.137
0.257250000955,2.10575
0.257275000955,2.137
0.257300000955,2.16825
0.257325000955,2.137
0.257350000955,2.137
0.257375000955,2.137
0.257400000955,2.137
0.257425000955,2.137
0.257450000955,2.137
0.257475000955,2.137
0.257500000955,2.10575
0.257525000955,2.137
0.257550000955,2.137
0.257575000955,2.137
0.257600000955,2.137
0.257625000955,2.137
0.257650000955,2.16825
0.257675000955,2.137
0.257700000955,2.137
0.257725000955,2.10575
0.257750000955,2.10575
0.257775000955,2.16825
0.257800000955,2.16825
0.257825000955,2.16825
0.257850000955,2.137
0.257875000955,2.137
0.257900000955,2.137
0.257925000955,2.137
0.257950000955,2.137
0.257975000955,2.10575
0.258000000955,2.137
0.258025000955,2.10575
0.258050000955,2.16825
0.258075000955,2.137
0.258100000955,2.137
0.258125000955,2.1995
0.258150000955,2.137
0.258175000955,2.137
0.258200000955,2.137
0.258225000955,2.137
0.258250000955,2.137
0.258275000955,2.137
0.258300000955,2.137
0.258325000955,2.16825
0.258350000955,2.137
0.258375000955,2.10575
0.258400000955,2.137
0.258425000955,2.137
0.258450000955,2.137
0.258475000955,2.137
0.258500000955,2.16825
0.258525000955,2.137
0.258550000955,2.16825
0.258575000955,2.137
0.258600000955,2.137
0.258625000955,2.137
0.258650000955,2.16825
0.258675000955,2.16825
0.258700000955,2.137
0.258725000955,2.16825
0.258750000955,2.137
0.258775000955,2.137
0.258800000955,2.137
0.258825000955,2.137
0.258850000955,2.137
0.258875000955,2.137
0.258900000955,2.16825
0.258925000955,2.137
0.258950000955,2.10575
0.258975000955,2.10575
0.259000000955,2.16825
0.259025000955,2.137
0.259050000955,2.137
0.259075000955,2.137
0.259100000955,2.10575
0.259125000955,2.137
0.259150000955,2.137
0.259175000955,2.16825
0.259200000955,2.137
0.259225000955,2.137
0.259250000955,2.10575
0.259275000955,2.137
0.259300000955,2.137
0.259325000955,2.137
0.259350000955,2.137
0.259375000955,2.137
0.259400000955,2.137
0.259425000955,2.10575
0.259450000955,2.16825
0.259475000955,2.16825
0.259500000955,2.137
0.259525000955,2.137
0.259550000955,2.16825
0.259575000955,2.137
0.259600000955,2.137
0.259625000955,2.137
0.259650000955,2.16825
0.259675000955,2.16825
0.259700000955,2.137
0.259725000955,2.10575
0.259750000955,2.10575
0.259775000955,2.16825
0.259800000955,2.137
0.259825000955,2.16825
0.259850000955,2.137
0.259875000955,2.137
0.259900000955,2.10575
0.259925000955,2.137
0.259950000955,2.137
0.259975000955,2.137
0.260000000955,2.137
0.260025000955,2.137
0.260050000955,2.137
0.260075000955,2.16825
0.260100000955,2.16825
0.260125000955,2.16825
0.260150000955,2.137
0.260175000955,2.10575
0.260200000955,2.137
0.260225000955,2.16825
0.260250000955,2.137
0.260275000955,2.137
0.260300000955,2.137
0.260325000955,2.10575
0.260350000955,2.137
0.260375000955,2.137
0.260400000955,2.10575
0.260425000955,2.137
0.260450000955,2.137
0.260475000955,2.137
0.260500000955,2.10575
0.260525000955,2.137
0.260550000955,2.137
0.260575000955,2.10575
0.260600000955,2.137
0.260625000955,2.137
0.260650000955,2.137
0.260675000955,2.137
0.260700000955,2.137
0.260725000955,2.16825
0.260750000955,2.137
0.260775000955,2.137
0.260800000955,2.137
0.260825000955,2.137
0.260850000955,2.10575
0.260875000955,2.137
0.260900000955,2.137
0.260925000955,2.137
0.260950000955,2.137
0.260975000955,2.137
0.261000000955,2.137
0.261025000955,2.137
0.261050000955,2.10575
0.261075000955,2.10575
0.261100000955,2.137
0.261125000955,2.137
0.261150000955,2.137
0.261175000955,2.10575
0.261200000955,2.137
0.261225000955,2.16825
0.261250000955,2.10575
0.261275000955,2.137
0.261300000955,2.10575
0.261325000955,2.137
0.261350000955,2.16825
0.261375000955,2.137
0.261400000955,2.137
0.261425000955,2.10575
0.261450000955,2.137
0.261475000955,2.10575
0.261500000955,2.10575
0.261525000955,2.137
0.261550000955,2.137
0.261575000955,2.10575
0.261600000955,2.137
0.261625000955,2.16825
0.261650000955,2.10575
0.261675000955,2.137
0.261700000955,2.137
0.261725000955,2.137
0.261750000955,2.137
0.261775000955,2.137
0.261800000955,2.137
0.261825000955,2.10575
0.261850000955,2.10575
0.261875000955,2.10575
0.261900000955,2.10575
0.261925000955,2.137
0.261950000955,2.137
0.261975000955,2.137
0.262000000955,2.16825
0.262025000955,2.137
0.262050000955,2.10575
0.262075000955,2.137
0.262100000955,2.137
0.262125000955,2.137
0.262150000955,2.137
0.262175000955,2.10575
0.262200000955,2.137
0.262225000955,2.137
0.262250000955,2.137
0.262275000955,2.10575
0.262300000955,2.137
0.262325000955,2.137
0.262350000955,2.137
0.262375000955,2.10575
0.262400000955,2.137
0.262425000955,2.137
0.262450000955,2.137
0.262475000955,2.137
0.262500000955,2.137
0.262525000955,2.10575
0.262550000955,2.137
0.262575000955,2.137
0.262600000955,2.16825
0.262625000955,2.137
0.262650000955,2.137
0.262675000955,2.137
0.262700000955,2.10575
0.262725000955,2.137
0.262750000955,2.10575
0.262775000955,2.137
0.262800000955,2.137
0.262825000955,2.137
0.262850000955,2.137
0.262875000955,2.137
0.262900000955,2.10575
0.262925000955,2.137
0.262950000955,2.0745
0.262975000955,2.10575
0.263000000955,2.137
0.263025000955,2.10575
0.263050000955,2.137
0.263075000955,2.10575
0.263100000955,2.10575
0.263125000955,2.137
0.263150000955,2.10575
0.263175000955,2.10575
0.263200000955,2.137
0.263225000955,2.10575
0.263250000955,2.10575
0.263275000955,2.10575
0.263300000955,2.137
0.263325000955,2.10575
0.263350000955,2.10575
0.263375000955,2.10575
0.263400000955,2.137
0.263425000955,2.10575
0.263450000955,2.0745
0.263475000955,2.10575
0.263500000955,2.10575
0.263525000955,2.137
0.263550000955,2.10575
0.263575000955,2.0745
0.263600000955,2.10575
0.263625000955,2.0745
0.263650000955,2.137
0.263675000955,2.16825
0.263700000955,2.10575
0.263725000955,2.137
0.263750000955,2.10575
0.263775000955,2.10575
0.263800000955,2.10575
0.263825000955,2.137
0.263850000955,2.10575
0.263875000955,2.137
0.263900000955,2.10575
0.263925000955,2.137
0.263950000955,2.137
0.263975000955,2.10575
0.264000000955,2.137
0.264025000955,2.0745
0.264050000955,2.10575
0.264075000955,2.10575
0.264100000955,2.16825
0.264125000955,2.137
0.264150000955,2.10575
0.264175000955,2.10575
0.264200000955,2.137
0.264225000955,2.10575
0.264250000955,2.0745
0.264275000955,2.137
0.264300000955,2.10575
0.264325000955,2.10575
0.264350000955,2.137
0.264375000955,2.137
0.264400000955,2.10575
0.264425000955,2.137
0.264450000955,2.10575
0.264475000955,2.10575
0.264500000955,2.10575
0.264525000955,2.137
0.264550000955,2.10575
0.264575000955,2.10575
0.264600000955,2.10575
0.264625000955,2.10575
0.264650000955,2.137
0.264675000955,2.10575
0.264700000955,2.0745
0.264725000955,2.10575
0.264750000955,2.10575
0.264775000955,2.10575
0.264800000955,2.10575
0.264825000955,2.137
0.264850000955,2.10575
0.264875000955,2.10575
0.264900000955,2.10575
0.264925000955,2.137
0.264950000955,2.10575
0.264975000955,2.10575
0.265000000955,2.137
0.265025000955,2.10575
0.265050000955,2.10575
0.265075000955,2.10575
0.265100000955,2.137
0.265125000955,2.10575
0.265150000955,2.137
0.265175000955,2.10575
0.265200000955,2.0745
0.265225000955,2.0745
0.265250000955,2.137
0.265275000955,2.10575
0.265300000955,2.10575
0.265325000955,2.10575
0.265350000955,2.10575
0.265375000955,2.10575
0.265400000955,2.137
0.265425000955,2.10575
0.265450000955,2.10575
0.265475000955,2.137
0.265500000955,2.137
0.265525000955,2.0745
0.265550000955,2.0745
0.265575000955,2.10575
0.265600000955,2.0745
0.265625000955,2.10575
0.265650000955,2.0745
0.265675000955,2.10575
0.265700000955,2.10575
0.265725000955,2.137
0.265750000955,2.10575
0.265775000955,2.0745
0.265800000955,2.10575
0.265825000955,2.10575
0.265850000955,2.10575
0.265875000955,2.10575
0.265900000955,2.10575
0.265925000955,2.10575
0.265950000955,2.10575
0.265975000955,2.10575
0.266000000955,2.0745
0.266025000955,2.10575
0.266050000955,2.10575
0.266075000955,2.0745
0.266100000955,2.0745
0.266125000955,2.0745
0.266150000955,2.137
0.266175000955,2.10575
0.266200000955,2.10575
0.266225000955,2.10575
0.266250000955,2.137
0.266275000955,2.10575
0.266300000955,2.0745
0.266325000955,2.10575
0.266350000955,2.0745
0.266375000955,2.0745
0.266400000955,2.10575
0.266425000955,2.10575
0.266450000955,2.10575
0.266475000955,2.0745
0.266500000955,2.10575
0.266525000955,2.10575
0.266550000955,2.10575
0.266575000955,2.10575
0.266600000955,2.10575
0.266625000955,2.0745
0.266650000955,2.10575
0.266675000955,2.10575
0.266700000955,2.10575
0.266725000955,2.10575
0.266750000955,2.10575
0.266775000955,2.10575
0.266800000955,2.10575
0.266825000955,2.10575
0.266850000955,2.0745
0.266875000955,2.10575
0.266900000955,2.0745
0.266925000955,2.10575
0.266950000955,2.10575
0.266975000955,2.0745
0.267000000955,2.0745
0.267025000955,2.10575
0.267050000955,2.0745
0.267075000955,2.0745
0.267100000955,2.10575
0.267125000955,2.10575
0.267150000955,2.10575
0.267175000955,2.0745
0.267200000955,2.10575
0.267225000955,2.10575
0.267250000955,2.10575
0.267275000955,2.0745
0.267300000955,2.10575
0.267325000955,2.137
0.267350000955,2.10575
0.267375000955,2.10575
0.267400000955,2.10575
0.267425000955,2.0745
0.267450000955,2.10575
0.267475000955,2.0745
0.267500000955,2.0745
0.267525000955,2.0745
0.267550000955,2.10575
0.267575000955,2.10575
0.267600000955,2.137
0.267625000955,2.10575
0.267650000955,2.10575
0.267675000955,2.10575
0.267700000955,2.10575
0.267725000955,2.0745
0.267750000955,2.0745
0.267775000955,2.10575
0.267800000955,2.0745
0.267825000955,2.0745
0.267850000955,2.0745
0.267875000955,2.10575
0.267900000955,2.0745
0.267925000955,2.10575
0.267950000955,2.0745
0.267975000955,2.0745
0.268000000955,2.0745
0.268025000955,2.137
0.268050000955,2.0745
0.268075000955,2.137
0.268100000955,2.10575
0.268125000955,2.10575
0.268150000955,2.0745
0.268175000955,2.0745
0.268200000955,2.10575
0.268225000955,2.0745
0.268250000955,2.04325
0.268275000955,2.0745
0.268300000955,2.04325
0.268325000955,2.0745
0.268350000955,2.10575
0.268375000955,2.10575
0.268400000955,2.0745
0.268425000955,2.10575
0.268450000955,2.04325
0.268475000955,2.0745
0.268500000955,2.10575
0.268525000955,2.0745
0.268550000955,2.0745
0.268575000955,2.10575
0.268600000955,2.0745
0.268625000955,2.10575
0.268650000955,2.0745
0.268675000955,2.10575
0.268700000955,2.10575
0.268725000955,2.10575
0.268750000955,2.10575
0.268775000955,2.0745
0.268800000955,2.04325
0.268825000955,2.0745
0.268850000955,2.0745
0.268875000955,2.0745
0.268900000955,2.0745
0.268925000955,2.137
0.268950000955,2.0745
0.268975000955,2.0745
0.269000000955,2.10575
0.269025000955,2.10575
0.269050000955,2.04325
0.269075000955,2.0745
0.269100000955,2.10575
0.269125000955,2.04325
0.269150000955,2.0745
0.269175000955,2.04325
0.269200000955,2.0745
0.269225000955,2.0745
0.269250000955,2.0745
0.269275000955,2.0745
0.269300000955,2.0745
0.269325000955,2.0745
0.269350000955,2.0745
0.269375000955,2.0745
0.269400000955,2.0745
0.269425000955,2.0745
0.269450000955,2.10575
0.269475000955,2.0745
