x-axis,1
0.269500000955,2.04325
0.269525000955,2.04325
0.269550000955,2.0745
0.269575000955,2.04325
0.269600000955,2.0745
0.269625000955,2.04325
0.269650000955,2.10575
0.269675000955,2.10575
0.269700000955,2.0745
0.269725000955,2.04325
0.269750000955,2.0745
0.269775000955,2.0745
0.269800000955,2.0745
0.269825000955,2.0745
0.269850000955,2.0745
0.269875000955,2.10575
0.269900000955,2.10575
0.269925000955,2.0745
0.269950000955,2.0745
0.269975000955,2.0745
0.270000000955,2.0745
0.270025000955,2.0745
0.270050000955,2.0745
0.270075000955,2.0745
0.270100000955,2.04325
0.270125000955,2.0745
0.270150000955,2.04325
0.270175000955,2.04325
0.270200000955,2.0745
0.270225000955,2.0745
0.270250000955,2.0745
0.270275000955,2.0745
0.270300000955,2.0745
0.270325000955,2.10575
0.270350000955,2.0745
0.270375000955,2.0745
0.270400000955,2.0745
0.270425000955,2.0745
0.270450000955,2.04325
0.270475000955,2.0745
0.270500000955,2.0745
0.270525000955,2.0745
0.270550000955,2.0745
0.270575000955,2.0745
0.270600000955,2.0745
0.270625000955,2.0745
0.270650000955,2.0745
0.270675000955,2.10575
0.270700000955,2.04325
0.270725000955,2.0745
0.270750000955,2.0745
0.270775000955,2.0745
0.270800000955,2.04325
0.270825000955,2.137
0.270850000955,2.10575
0.270875000955,2.0745
0.270900000955,2.0745
0.270925000955,2.04325
0.270950000955,2.0745
0.270975000955,2.0745
0.271000000955,2.04325
0.271025000955,2.04325
0.271050000955,2.012
0.271075000955,2.04325
0.271100000955,2.0745
0.271125000955,2.04325
0.271150000955,2.0745
0.271175000955,2.0745
0.271200000955,2.10575
0.271225000955,2.04325
0.271250000955,2.0745
0.271275000955,2.0745
0.271300000955,2.0745
0.271325000955,2.04325
0.271350000955,2.04325
0.271375000955,2.0745
0.271400000955,2.04325
0.271425000955,2.04325
0.271450000955,2.0745
0.271475000955,2.04325
0.271500000955,2.04325
0.271525000955,2.04325
0.271550000955,2.04325
0.271575000955,2.0745
0.271600000955,2.0745
0.271625000955,2.04325
0.271650000955,2.0745
0.271675000955,2.04325
0.271700000955,2.10575
0.271725000955,2.0745
0.271750000955,2.0745
0.271775000955,2.04325
0.271800000955,2.0745
0.271825000955,2.04325
0.271850000955,2.04325
0.271875000955,2.04325
0.271900000955,2.0745
0.271925000955,2.0745
0.271950000955,2.04325
0.271975000955,2.0745
0.272000000955,2.10575
0.272025000955,2.04325
0.272050000955,2.0745
0.272075000955,2.04325
0.272100000955,2.0745
0.272125000955,2.04325
0.272150000955,2.0745
0.272175000955,2.0745
0.272200000955,2.04325
0.272225000955,2.0745
0.272250000955,2.0745
0.272275000955,2.0745
0.272300000955,2.0745
0.272325000955,2.0745
0.272350000955,2.04325
0.272375000955,2.0745
0.272400000955,2.0745
0.272425000955,2.0745
0.272450000955,2.04325
0.272475000955,2.0745
0.272500000955,2.04325
0.272525000955,2.0745
0.272550000955,2.04325
0.272575000955,2.0745
0.272600000955,2.04325
0.272625000955,2.04325
0.272650000955,2.04325
0.272675000955,2.0745
0.272700000955,2.04325
0.272725000955,2.04325
0.272750000955,2.0745
0.272775000955,2.0745
0.272800000955,2.04325
0.272825000955,2.0745
0.272850000955,2.04325
0.272875000955,2.012
0.272900000955,2.04325
0.272925000955,2.0745
0.272950000955,2.04325
0.272975000955,2.0745
0.273000000955,2.04325
0.273025000955,2.012
0.273050000955,2.04325
0.273075000955,2.0745
0.273100000955,2.0745
0.273125000955,2.0745
0.273150000955,2.10575
0.273175000955,2.0745
0.273200000955,2.04325
0.273225000955,2.04325
0.273250000955,2.04325
0.273275000955,2.0745
0.273300000955,2.0745
0.273325000955,2.0745
0.273350000955,2.0745
0.273375000955,2.04325
0.273400000955,2.0745
0.273425000955,2.04325
0.273450000955,2.0745
0.273475000955,2.04325
0.273500000955,2.04325
0.273525000955,2.0745
0.273550000955,2.04325
0.273575000955,2.04325
0.273600000955,2.04325
0.273625000955,2.012
0.273650000955,2.0745
0.273675000955,2.04325
0.273700000955,2.0745
0.273725000955,2.04325
0.273750000955,2.04325
0.273775000955,2.04325
0.273800000955,2.0745
0.273825000955,2.04325
0.273850000955,2.04325
0.273875000955,2.04325
0.273900000955,2.04325
0.273925000955,2.04325
0.273950000955,2.04325
0.273975000955,2.04325
0.274000000955,2.0745
0.274025000955,2.04325
0.274050000955,2.04325
0.274075000955,2.0745
0.274100000955,2.04325
0.274125000955,2.04325
0.274150000955,2.04325
0.274175000955,2.04325
0.274200000955,2.04325
0.274225000955,2.04325
0.274250000955,2.04325
0.274275000955,2.04325
0.274300000955,2.04325
0.274325000955,2.04325
0.274350000955,2.04325
0.274375000955,2.04325
0.274400000955,2.0745
0.274425000955,2.0745
0.274450000955,2.012
0.274475000955,2.04325
0.274500000955,2.04325
0.274525000955,2.04325
0.274550000955,2.0745
0.274575000955,2.04325
0.274600000955,2.0745
0.274625000955,2.0745
0.274650000955,2.04325
0.274675000955,2.04325
0.274700000955,2.04325
0.274725000955,2.04325
0.274750000955,2.04325
0.274775000955,2.0745
0.274800000955,2.04325
0.274825000955,2.0745
0.274850000955,2.04325
0.274875000955,2.04325
0.274900000955,2.04325
0.274925000955,2.04325
0.274950000955,2.0745
0.274975000955,2.04325
0.275000000955,2.04325
0.275025000955,2.04325
0.275050000955,2.04325
0.275075000955,2.04325
0.275100000955,2.04325
0.275125000955,2.0745
0.275150000955,2.04325
0.275175000955,2.04325
0.275200000955,2.04325
0.275225000955,2.0745
0.275250000955,2.04325
0.275275000955,2.012
0.275300000955,2.04325
0.275325000955,2.04325
0.275350000955,2.0745
0.275375000955,2.04325
0.275400000955,2.04325
0.275425000955,2.04325
0.275450000955,2.012
0.275475000955,2.04325
0.275500000955,2.012
0.275525000955,2.04325
0.275550000955,2.04325
0.275575000955,2.012
0.275600000955,2.0745
0.275625000955,2.012
0.275650000955,2.04325
0.275675000955,2.0745
0.275700000955,2.0745
0.275725000955,2.0745
0.275750000955,2.04325
0.275775000955,2.04325
0.275800000955,2.04325
0.275825000955,2.04325
0.275850000955,2.04325
0.275875000955,2.04325
0.275900000955,2.04325
0.275925000955,2.04325
0.275950000955,2.012
0.275975000955,2.04325
0.276000000955,2.04325
0.276025000955,2.04325
0.276050000955,2.04325
0.276075000955,2.04325
0.276100000955,2.0745
0.276125000955,2.012
0.276150000955,2.0745
0.276175000955,2.04325
0.276200000955,2.04325
0.276225000955,2.012
0.276250000955,2.04325
0.276275000955,2.012
0.276300000955,2.04325
0.276325000955,2.04325
0.276350000955,2.04325
0.276375000955,2.04325
0.276400000955,2.04325
0.276425000955,2.04325
0.276450000955,2.04325
0.276475000955,2.012
0.276500000955,2.04325
0.276525000955,2.04325
0.276550000955,2.04325
0.276575000955,2.04325
0.276600000955,2.012
0.276625000955,2.04325
0.276650000955,2.04325
0.276675000955,2.012
0.276700000955,2.04325
0.276725000955,2.04325
0.276750000955,2.04325
0.276775000955,2.012
0.276800000955,2.04325
0.276825000955,2.012
0.276850000955,2.012
0.276875000955,2.0745
0.276900000955,2.012
0.276925000955,2.04325
0.276950000955,2.04325
0.276975000955,2.012
0.277000000955,2.04325
0.277025000955,2.04325
0.277050000955,2.04325
0.277075000955,2.04325
0.277100000955,2.012
0.277125000955,2.04325
0.277150000955,2.012
0.277175000955,2.04325
0.277200000955,2.012
0.277225000955,2.04325
0.277250000955,2.04325
0.277275000955,2.04325
0.277300000955,2.012
0.277325000955,2.04325
0.277350000955,2.04325
0.277375000955,2.04325
0.277400000955,2.012
0.277425000955,2.012
0.277450000955,2.0745
0.277475000955,2.04325
0.277500000955,2.012
0.277525000955,2.04325
0.277550000955,1.98075
0.277575000955,2.04325
0.277600000955,2.012
0.277625000955,2.04325
0.277650000955,2.012
0.277675000955,2.0745
0.277700000955,2.012
0.277725000955,2.04325
0.277750000955,2.04325
0.277775000955,2.04325
0.277800000955,2.012
0.277825000955,2.04325
0.277850000955,2.012
0.277875000955,2.012
0.277900000955,2.012
0.277925000955,2.04325
0.277950000955,2.04325
0.277975000955,2.012
0.278000000955,2.04325
0.278025000955,2.04325
0.278050000955,2.04325
0.278075000955,2.04325
0.278100000955,2.012
0.278125000955,2.04325
0.278150000955,2.04325
0.278175000955,2.012
0.278200000955,2.04325
0.278225000955,2.012
0.278250000955,2.04325
0.278275000955,2.04325
0.278300000955,2.012
0.278325000955,2.012
0.278350000955,2.04325
0.278375000955,2.012
0.278400000955,2.012
0.278425000955,2.04325
0.278450000955,2.04325
0.278475000955,2.012
0.278500000955,2.04325
0.278525000955,2.04325
0.278550000955,2.04325
0.278575000955,2.04325
0.278600000955,2.012
0.278625000955,2.012
0.278650000955,2.04325
0.278675000955,2.012
0.278700000955,2.04325
0.278725000955,2.04325
0.278750000955,2.04325
0.278775000955,2.012
0.278800000955,2.012
0.278825000955,2.04325
0.278850000955,2.04325
0.278875000955,2.04325
0.278900000955,2.012
0.278925000955,2.04325
0.278950000955,2.04325
0.278975000955,1.98075
0.279000000955,2.012
0.279025000955,2.012
0.279050000955,2.012
0.279075000955,2.04325
0.279100000955,2.012
0.279125000955,2.04325
0.279150000955,2.012
0.279175000955,2.04325
0.279200000955,2.012
0.279225000955,2.012
0.279250000955,2.04325
0.279275000955,2.04325
0.279300000955,2.04325
0.279325000955,2.04325
0.279350000955,2.04325
0.279375000955,2.012
0.279400000955,2.04325
0.279425000955,2.012
0.279450000955,2.04325
0.279475000955,2.0745
0.279500000955,2.04325
0.279525000955,2.012
0.279550000955,2.04325
0.279575000955,2.04325
0.279600000955,2.012
0.279625000955,2.012
0.279650000955,2.012
0.279675000955,2.012
0.279700000955,2.04325
0.279725000955,2.012
0.279750000955,2.04325
0.279775000955,2.012
0.279800000955,2.04325
0.279825000955,2.012
0.279850000955,2.012
0.279875000955,2.012
0.279900000955,1.98075
0.279925000955,2.0745
0.279950000955,2.012
0.279975000955,2.012
0.280000000955,2.012
0.280025000955,2.012
0.280050000955,2.012
0.280075000955,2.012
0.280100000955,2.04325
0.280125000955,2.012
0.280150000955,2.012
0.280175000955,2.012
0.280200000955,1.98075
0.280225000955,2.012
0.280250000955,2.012
0.280275000955,1.9495
0.280300000955,2.012
0.280325000955,2.012
0.280350000955,2.04325
0.280375000955,2.012
0.280400000955,2.012
0.280425000955,2.012
0.280450000955,2.012
0.280475000955,1.98075
0.280500000955,2.012
0.280525000955,2.012
0.280550000955,1.98075
0.280575000955,1.9495
0.280600000955,2.012
0.280625000955,1.98075
0.280650000955,1.98075
0.280675000955,2.012
0.280700000955,1.98075
0.280725000955,2.012
0.280750000955,2.012
0.280775000955,1.9495
0.280800000955,1.98075
0.280825000955,2.012
0.280850000955,2.012
0.280875000955,1.98075
0.280900000955,2.012
0.280925000955,1.98075
0.280950000955,2.012
0.280975000955,1.98075
0.281000000955,1.98075
0.281025000955,1.98075
0.281050000955,2.012
0.281075000955,2.012
0.281100000955,2.012
0.281125000955,2.012
0.281150000955,1.98075
0.281175000955,2.012
0.281200000955,2.012
0.281225000955,1.98075
0.281250000955,1.98075
0.281275000955,1.98075
0.281300000955,1.98075
0.281325000955,1.9495
0.281350000955,2.012
0.281375000955,2.012
0.281400000955,2.012
0.281425000955,2.012
0.281450000955,2.012
0.281475000955,2.012
0.281500000955,1.98075
0.281525000955,1.98075
0.281550000955,1.98075
0.281575000955,1.98075
0.281600000955,1.98075
0.281625000955,2.012
0.281650000955,2.012
0.281675000955,2.012
0.281700000955,1.98075
0.281725000955,1.9495
0.281750000955,1.98075
0.281775000955,1.98075
0.281800000955,1.98075
0.281825000955,1.98075
0.281850000955,2.012
0.281875000955,1.98075
0.281900000955,2.012
0.281925000955,1.98075
0.281950000955,1.98075
0.281975000955,1.98075
0.282000000955,1.98075
0.282025000955,1.98075
0.282050000955,2.012
0.282075000955,1.98075
0.282100000955,1.98075
0.282125000955,1.9495
0.282150000955,1.98075
0.282175000955,1.98075
0.282200000955,1.98075
0.282225000955,1.9495
0.282250000955,1.98075
0.282275000955,1.98075
0.282300000955,1.98075
0.282325000955,1.9495
0.282350000955,1.98075
0.282375000955,1.98075
0.282400000955,1.98075
0.282425000955,2.012
0.282450000955,1.9495
0.282475000955,1.98075
0.282500000955,1.9495
0.282525000955,1.98075
0.282550000955,1.9495
0.282575000955,1.98075
0.282600000955,2.012
0.282625000955,1.98075
0.282650000955,1.98075
0.282675000955,1.98075
0.282700000955,1.9495
0.282725000955,1.98075
0.282750000955,1.9495
0.282775000955,1.98075
0.282800000955,1.98075
0.282825000955,1.98075
0.282850000955,1.98075
0.282875000955,1.98075
0.282900000955,1.98075
0.282925000955,1.98075
0.282950000955,1.98075
0.282975000955,1.9495
0.283000000955,1.98075
0.283025000955,1.98075
0.283050000955,1.91825
0.283075000955,1.9495
0.283100000955,1.98075
0.283125000955,1.98075
0.283150000955,1.9495
0.283175000955,1.98075
0.283200000955,1.9495
0.283225000955,1.9495
0.283250000955,1.9495
0.283275000955,1.9495
0.283300000955,1.98075
0.283325000955,1.98075
0.283350000955,1.9495
0.283375000955,1.9495
0.283400000955,1.9495
0.283425000955,1.98075
0.283450000955,2.012
0.283475000955,1.98075
0.283500000955,1.9495
0.283525000955,1.9495
0.283550000955,1.98075
0.283575000955,1.9495
0.283600000955,1.98075
0.283625000955,1.9495
0.283650000955,1.9495
0.283675000955,1.9495
0.283700000955,1.9495
0.283725000955,1.9495
0.283750000955,1.98075
0.283775000955,1.98075
0.283800000955,1.91825
0.283825000955,1.98075
0.283850000955,1.9495
0.283875000955,1.9495
0.283900000955,1.9495
0.283925000955,1.9495
0.283950000955,1.9495
0.283975000955,1.9495
0.284000000955,1.9495
0.284025000955,1.9495
0.284050000955,1.91825
0.284075000955,1.98075
0.284100000955,1.9495
0.284125000955,1.98075
0.284150000955,1.9495
0.284175000955,1.9495
0.284200000955,1.9495
0.284225000955,1.9495
0.284250000955,1.9495
0.284275000955,1.9495
0.284300000955,1.9495
0.284325000955,1.9495
0.284350000955,1.9495
0.284375000955,1.98075
0.284400000955,1.9495
0.284425000955,1.9495
0.284450000955,1.9495
0.284475000955,1.98075
0.284500000955,1.9495
0.284525000955,1.9495
0.284550000955,1.98075
0.284575000955,1.9495
0.284600000955,1.98075
0.284625000955,1.9495
0.284650000955,1.9495
0.284675000955,1.9495
0.284700000955,1.9495
0.284725000955,1.9495
0.284750000955,1.9495
0.284775000955,1.9495
0.284800000955,1.9495
0.284825000955,1.9495
0.284850000955,1.9495
0.284875000955,1.98075
0.284900000955,1.9495
0.284925000955,1.9495
0.284950000955,1.9495
0.284975000955,1.9495
0.285000000955,1.9495
0.285025000955,1.98075
0.285050000955,1.98075
0.285075000955,1.9495
0.285100000955,1.9495
0.285125000955,1.91825
0.285150000955,1.91825
0.285175000955,1.91825
0.285200000955,1.98075
0.285225000955,1.98075
0.285250000955,1.91825
0.285275000955,1.9495
0.285300000955,1.9495
0.285325000955,1.9495
0.285350000955,1.9495
0.285375000955,1.9495
0.285400000955,1.9495
0.285425000955,1.9495
0.285450000955,1.9495
0.285475000955,1.9495
0.285500000955,1.91825
0.285525000955,1.9495
0.285550000955,1.91825
0.285575000955,1.9495
0.285600000955,1.91825
0.285625000955,1.9495
0.285650000955,1.9495
0.285675000955,1.9495
0.285700000955,1.91825
0.285725000955,1.9495
0.285750000955,1.91825
0.285775000955,1.9495
0.285800000955,1.91825
0.285825000955,1.9495
0.285850000955,1.9495
0.285875000955,1.9495
0.285900000955,1.9495
0.285925000955,1.887
0.285950000955,1.91825
0.285975000955,1.9495
0.286000000955,1.91825
0.286025000955,1.9495
0.286050000955,1.91825
0.286075000955,1.9495
0.286100000955,1.91825
0.286125000955,1.9495
0.286150000955,1.91825
0.286175000955,1.9495
0.286200000955,1.91825
0.286225000955,1.9495
0.286250000955,1.91825
0.286275000955,1.9495
0.286300000955,1.887
0.286325000955,1.91825
0.286350000955,1.9495
0.286375000955,1.91825
0.286400000955,1.91825
0.286425000955,1.85575
0.286450000955,1.9495
0.286475000955,1.9495
0.286500000955,1.9495
0.286525000955,1.91825
0.286550000955,1.91825
0.286575000955,1.91825
0.286600000955,1.9495
0.286625000955,1.91825
0.286650000955,1.9495
0.286675000955,1.9495
0.286700000955,1.91825
0.286725000955,1.9495
0.286750000955,1.9495
0.286775000955,1.887
0.286800000955,1.91825
0.286825000955,1.9495
0.286850000955,1.887
0.286875000955,1.91825
0.286900000955,1.91825
0.286925000955,1.9495
0.286950000955,1.9495
0.286975000955,1.91825
0.287000000955,1.91825
0.287025000955,1.91825
0.287050000955,1.91825
0.287075000955,1.91825
0.287100000955,1.91825
0.287125000955,1.91825
0.287150000955,1.9495
0.287175000955,1.91825
0.287200000955,1.91825
0.287225000955,1.91825
0.287250000955,1.887
0.287275000955,1.887
0.287300000955,1.9495
0.287325000955,1.9495
0.287350000955,1.9495
0.287375000955,1.91825
0.287400000955,1.91825
0.287425000955,1.887
0.287450000955,1.9495
0.287475000955,1.91825
0.287500000955,1.91825
0.287525000955,1.91825
0.287550000955,1.91825
0.287575000955,1.91825
0.287600000955,1.91825
0.287625000955,1.91825
0.287650000955,1.9495
0.287675000955,1.887
0.287700000955,1.91825
0.287725000955,1.91825
0.287750000955,1.91825
0.287775000955,1.887
0.287800000955,1.887
0.287825000955,1.91825
0.287850000955,1.887
0.287875000955,1.887
0.287900000955,1.91825
0.287925000955,1.887
0.287950000955,1.887
0.287975000955,1.887
0.288000000955,1.91825
0.288025000955,1.887
0.288050000955,1.91825
0.288075000955,1.887
0.288100000955,1.91825
0.288125000955,1.887
0.288150000955,1.91825
0.288175000955,1.91825
0.288200000955,1.91825
0.288225000955,1.91825
0.288250000955,1.91825
0.288275000955,1.91825
0.288300000955,1.887
0.288325000955,1.91825
0.288350000955,1.91825
0.288375000955,1.91825
0.288400000955,1.85575
0.288425000955,1.887
0.288450000955,1.91825
0.288475000955,1.91825
0.288500000955,1.91825
0.288525000955,1.887
0.288550000955,1.9495
0.288575000955,1.887
0.288600000955,1.887
0.288625000955,1.91825
0.288650000955,1.85575
0.288675000955,1.9495
0.288700000955,1.887
0.288725000955,1.91825
0.288750000955,1.887
0.288775000955,1.887
0.288800000955,1.91825
0.288825000955,1.91825
0.288850000955,1.91825
0.288875000955,1.91825
0.288900000955,1.91825
0.288925000955,1.887
0.288950000955,1.91825
0.288975000955,1.91825
0.289000000955,1.91825
0.289025000955,1.887
0.289050000955,1.91825
0.289075000955,1.887
0.289100000955,1.887
0.289125000955,1.887
0.289150000955,1.887
0.289175000955,1.9495
0.289200000955,1.91825
0.289225000955,1.887
0.289250000955,1.91825
0.289275000955,1.887
0.289300000955,1.887
0.289325000955,1.887
0.289350000955,1.91825
0.289375000955,1.887
0.289400000955,1.91825
0.289425000955,1.887
0.289450000955,1.887
0.289475000955,1.9495
0.289500000955,1.887
0.289525000955,1.9495
0.289550000955,1.91825
0.289575000955,1.887
0.289600000955,1.887
0.289625000955,1.85575
0.289650000955,1.887
0.289675000955,1.91825
0.289700000955,1.887
0.289725000955,1.91825
0.289750000955,1.887
0.289775000955,1.91825
0.289800000955,1.887
0.289825000955,1.887
0.289850000955,1.85575
0.289875000955,1.85575
0.289900000955,1.91825
0.289925000955,1.887
0.289950000955,1.85575
0.289975000955,1.887
0.290000000955,1.887
0.290025000955,1.887
0.290050000955,1.85575
0.290075000955,1.85575
0.290100000955,1.887
0.290125000955,1.887
0.290150000955,1.91825
0.290175000955,1.887
0.290200000955,1.887
0.290225000955,1.887
0.290250000955,1.887
0.290275000955,1.85575
0.290300000955,1.887
0.290325000955,1.887
0.290350000955,1.85575
0.290375000955,1.887
0.290400000955,1.887
0.290425000955,1.887
0.290450000955,1.887
0.290475000955,1.887
0.290500000955,1.887
0.290525000955,1.887
0.290550000955,1.91825
0.290575000955,1.887
0.290600000955,1.887
0.290625000955,1.887
0.290650000955,1.85575
0.290675000955,1.887
0.290700000955,1.91825
0.290725000955,1.887
0.290750000955,1.85575
0.290775000955,1.85575
0.290800000955,1.85575
0.290825000955,1.887
0.290850000955,1.887
0.290875000955,1.887
0.290900000955,1.887
0.290925000955,1.887
0.290950000955,1.91825
0.290975000955,1.887
0.291000000955,1.85575
0.291025000955,1.85575
0.291050000955,1.887
0.291075000955,1.887
0.291100000955,1.85575
0.291125000955,1.887
0.291150000955,1.887
0.291175000955,1.887
0.291200000955,1.85575
0.291225000955,1.85575
0.291250000955,1.91825
0.291275000955,1.887
0.291300000955,1.887
0.291325000955,1.85575
0.291350000955,1.85575
0.291375000955,1.887
0.291400000955,1.887
0.291425000955,1.887
0.291450000955,1.887
0.291475000955,1.887
0.291500000955,1.8245
0.291525000955,1.887
0.291550000955,1.85575
0.291575000955,1.887
0.291600000955,1.85575
0.291625000955,1.887
0.291650000955,1.887
0.291675000955,1.887
0.291700000955,1.85575
0.291725000955,1.85575
0.291750000955,1.85575
0.291775000955,1.85575
0.291800000955,1.887
0.291825000955,1.85575
0.291850000955,1.887
0.291875000955,1.887
0.291900000955,1.85575
0.291925000955,1.85575
0.291950000955,1.887
0.291975000955,1.85575
0.292000000955,1.887
0.292025000955,1.85575
0.292050000955,1.85575
0.292075000955,1.887
0.292100000955,1.85575
0.292125000955,1.887
0.292150000955,1.887
0.292175000955,1.887
0.292200000955,1.85575
0.292225000955,1.887
0.292250000955,1.85575
0.292275000955,1.85575
0.292300000955,1.8245
0.292325000955,1.85575
0.292350000955,1.887
0.292375000955,1.85575
0.292400000955,1.85575
0.292425000955,1.85575
0.292450000955,1.85575
0.292475000955,1.85575
0.292500000955,1.85575
0.292525000955,1.85575
0.292550000955,1.85575
0.292575000955,1.887
0.292600000955,1.887
0.292625000955,1.887
0.292650000955,1.887
0.292675000955,1.85575
0.292700000955,1.85575
0.292725000955,1.85575
0.292750000955,1.85575
0.292775000955,1.85575
0.292800000955,1.8245
0.292825000955,1.85575
0.292850000955,1.887
0.292875000955,1.887
0.292900000955,1.887
0.292925000955,1.85575
0.292950000955,1.85575
0.292975000955,1.85575
0.293000000955,1.85575
0.293025000955,1.85575
0.293050000955,1.85575
0.293075000955,1.85575
0.293100000955,1.85575
0.293125000955,1.85575
0.293150000955,1.85575
0.293175000955,1.887
0.293200000955,1.8245
0.293225000955,1.85575
0.293250000955,1.85575
0.293275000955,1.85575
0.293300000955,1.8245
0.293325000955,1.887
0.293350000955,1.85575
0.293375000955,1.85575
0.293400000955,1.85575
0.293425000955,1.85575
0.293450000955,1.85575
0.293475000955,1.85575
0.293500000955,1.85575
0.293525000955,1.85575
0.293550000955,1.8245
0.293575000955,1.8245
0.293600000955,1.85575
0.293625000955,1.8245
0.293650000955,1.85575
0.293675000955,1.8245
0.293700000955,1.8245
0.293725000955,1.8245
0.293750000955,1.887
0.293775000955,1.8245
0.293800000955,1.85575
0.293825000955,1.85575
0.293850000955,1.8245
0.293875000955,1.85575
0.293900000955,1.8245
0.293925000955,1.85575
0.293950000955,1.8245
0.293975000955,1.8245
0.294000000955,1.85575
0.294025000955,1.85575
0.294050000955,1.85575
0.294075000955,1.85575
0.294100000955,1.85575
0.294125000955,1.8245
0.294150000955,1.8245
0.294175000955,1.8245
0.294200000955,1.85575
0.294225000955,1.8245
0.294250000955,1.85575
0.294275000955,1.8245
0.294300000955,1.8245
0.294325000955,1.85575
0.294350000955,1.85575
0.294375000955,1.85575
0.294400000955,1.8245
0.294425000955,1.8245
0.294450000955,1.8245
0.294475000955,1.85575
0.294500000955,1.8245
0.294525000955,1.8245
0.294550000955,1.85575
0.294575000955,1.8245
0.294600000955,1.79325
0.294625000955,1.8245
0.294650000955,1.85575
0.294675000955,1.8245
0.294700000955,1.85575
0.294725000955,1.85575
0.294750000955,1.85575
0.294775000955,1.8245
0.294800000955,1.85575
0.294825000955,1.8245
0.294850000955,1.8245
0.294875000955,1.8245
0.294900000955,1.85575
0.294925000955,1.887
0.294950000955,1.8245
0.294975000955,1.85575
0.295000000955,1.8245
0.295025000955,1.85575
0.295050000955,1.8245
0.295075000955,1.8245
0.295100000955,1.85575
0.295125000955,1.8245
0.295150000955,1.8245
0.295175000955,1.79325
0.295200000955,1.85575
0.295225000955,1.8245
0.295250000955,1.8245
0.295275000955,1.8245
0.295300000955,1.8245
0.295325000955,1.79325
0.295350000955,1.8245
0.295375000955,1.8245
0.295400000955,1.8245
0.295425000955,1.8245
0.295450000955,1.8245
0.295475000955,1.79325
0.295500000955,1.85575
0.295525000955,1.8245
0.295550000955,1.79325
0.295575000955,1.85575
0.295600000955,1.85575
0.295625000955,1.8245
0.295650000955,1.8245
0.295675000955,1.85575
0.295700000955,1.85575
0.295725000955,1.8245
0.295750000955,1.85575
0.295775000955,1.79325
0.295800000955,1.8245
0.295825000955,1.79325
0.295850000955,1.8245
0.295875000955,1.8245
0.295900000955,1.8245
0.295925000955,1.8245
0.295950000955,1.8245
0.295975000955,1.85575
0.296000000955,1.79325
0.296025000955,1.79325
0.296050000955,1.8245
0.296075000955,1.8245
0.296100000955,1.85575
0.296125000955,1.8245
0.296150000955,1.8245
0.296175000955,1.79325
0.296200000955,1.8245
0.296225000955,1.8245
0.296250000955,1.8245
0.296275000955,1.85575
0.296300000955,1.79325
0.296325000955,1.79325
0.296350000955,1.85575
0.296375000955,1.79325
0.296400000955,1.8245
0.296425000955,1.79325
0.296450000955,1.8245
0.296475000955,1.79325
0.296500000955,1.8245
0.296525000955,1.8245
0.296550000955,1.79325
0.296575000955,1.8245
0.296600000955,1.8245
0.296625000955,1.8245
0.296650000955,1.8245
0.296675000955,1.8245
0.296700000955,1.8245
0.296725000955,1.79325
0.296750000955,1.8245
0.296775000955,1.79325
0.296800000955,1.85575
0.296825000955,1.79325
0.296850000955,1.8245
0.296875000955,1.8245
0.296900000955,1.8245
0.296925000955,1.8245
0.296950000955,1.79325
0.296975000955,1.8245
0.297000000955,1.8245
0.297025000955,1.79325
0.297050000955,1.79325
0.297075000955,1.8245
0.297100000955,1.8245
0.297125000955,1.8245
0.297150000955,1.79325
0.297175000955,1.8245
