x-axis,1
0.297200000955,1.79325
0.297225000955,1.8245
0.297250000955,1.8245
0.297275000955,1.8245
0.297300000955,1.8245
0.297325000955,1.79325
0.297350000955,1.79325
0.297375000955,1.8245
0.297400000955,1.79325
0.297425000955,1.8245
0.297450000955,1.8245
0.297475000955,1.79325
0.297500000955,1.8245
0.297525000955,1.79325
0.297550000955,1.8245
0.297575000955,1.79325
0.297600000955,1.79325
0.297625000955,1.8245
0.297650000955,1.8245
0.297675000955,1.8245
0.297700000955,1.85575
0.297725000955,1.8245
0.297750000955,1.79325
0.297775000955,1.79325
0.297800000955,1.762
0.297825000955,1.8245
0.297850000955,1.8245
0.297875000955,1.8245
0.297900000955,1.79325
0.297925000955,1.79325
0.297950000955,1.79325
0.297975000955,1.79325
0.298000000955,1.79325
0.298025000955,1.79325
0.298050000955,1.79325
0.298075000955,1.79325
0.298100000955,1.79325
0.298125000955,1.8245
0.298150000955,1.79325
0.298175000955,1.79325
0.298200000955,1.762
0.298225000955,1.79325
0.298250000955,1.79325
0.298275000955,1.79325
0.298300000955,1.79325
0.298325000955,1.762
0.298350000955,1.762
0.298375000955,1.762
0.298400000955,1.762
0.298425000955,1.79325
0.298450000955,1.79325
0.298475000955,1.79325
0.298500000955,1.79325
0.298525000955,1.79325
0.298550000955,1.762
0.298575000955,1.79325
0.298600000955,1.73075
0.298625000955,1.762
0.298650000955,1.79325
0.298675000955,1.79325
0.298700000955,1.762
0.298725000955,1.762
0.298750000955,1.79325
0.298775000955,1.762
0.298800000955,1.79325
0.298825000955,1.79325
0.298850000955,1.79325
0.298875000955,1.79325
0.298900000955,1.79325
0.298925000955,1.79325
0.298950000955,1.79325
0.298975000955,1.8245
0.299000000955,1.79325
0.299025000955,1.79325
0.299050000955,1.79325
0.299075000955,1.79325
0.299100000955,1.762
0.299125000955,1.79325
0.299150000955,1.79325
0.299175000955,1.79325
0.299200000955,1.79325
0.299225000955,1.79325
0.299250000955,1.762
0.299275000955,1.8245
0.299300000955,1.79325
0.299325000955,1.79325
0.299350000955,1.79325
0.299375000955,1.762
0.299400000955,1.8245
0.299425000955,1.79325
0.299450000955,1.79325
0.299475000955,1.79325
0.299500000955,1.762
0.299525000955,1.762
0.299550000955,1.79325
0.299575000955,1.762
0.299600000955,1.762
0.299625000955,1.762
0.299650000955,1.79325
0.299675000955,1.762
0.299700000955,1.762
0.299725000955,1.762
0.299750000955,1.79325
0.299775000955,1.762
0.299800000955,1.79325
0.299825000955,1.79325
0.299850000955,1.762
0.299875000955,1.8245
0.299900000955,1.79325
0.299925000955,1.79325
0.299950000955,1.762
0.299975000955,1.762
0.300000000955,1.79325
0.300025000955,1.79325
0.300050000955,1.79325
0.300075000955,1.79325
0.300100000955,1.762
0.300125000955,1.762
0.300150000955,1.79325
0.300175000955,1.79325
0.300200000955,1.762
0.300225000955,1.762
0.300250000955,1.762
0.300275000955,1.762
0.300300000955,1.762
0.300325000955,1.762
0.300350000955,1.762
0.300375000955,1.79325
0.300400000955,1.73075
0.300425000955,1.762
0.300450000955,1.762
0.300475000955,1.762
0.300500000955,1.762
0.300525000955,1.762
0.300550000955,1.762
0.300575000955,1.79325
0.300600000955,1.762
0.300625000955,1.79325
0.300650000955,1.762
0.300675000955,1.762
0.300700000955,1.762
0.300725000955,1.762
0.300750000955,1.79325
0.300775000955,1.762
0.300800000955,1.79325
0.300825000955,1.79325
0.300850000955,1.79325
0.300875000955,1.762
0.300900000955,1.79325
0.300925000955,1.79325
0.300950000955,1.79325
0.300975000955,1.79325
0.301000000955,1.762
0.301025000955,1.762
0.301050000955,1.762
0.301075000955,1.762
0.301100000955,1.762
0.301125000955,1.762
0.301150000955,1.79325
0.301175000955,1.762
0.301200000955,1.79325
0.301225000955,1.762
0.301250000955,1.762
0.301275000955,1.79325
0.301300000955,1.762
0.301325000955,1.79325
0.301350000955,1.79325
0.301375000955,1.762
0.301400000955,1.762
0.301425000955,1.762
0.301450000955,1.73075
0.301475000955,1.73075
0.301500000955,1.762
0.301525000955,1.762
0.301550000955,1.79325
0.301575000955,1.73075
0.301600000955,1.762
0.301625000955,1.73075
0.301650000955,1.762
0.301675000955,1.762
0.301700000955,1.762
0.301725000955,1.762
0.301750000955,1.762
0.301775000955,1.73075
0.301800000955,1.79325
0.301825000955,1.79325
0.301850000955,1.762
0.301875000955,1.762
0.301900000955,1.79325
0.301925000955,1.73075
0.301950000955,1.762
0.301975000955,1.762
0.302000000955,1.79325
0.302025000955,1.762
0.302050000955,1.79325
0.302075000955,1.762
0.302100000955,1.762
0.302125000955,1.73075
0.302150000955,1.762
0.302175000955,1.762
0.302200000955,1.762
0.302225000955,1.8245
0.302250000955,1.762
0.302275000955,1.762
0.302300000955,1.762
0.302325000955,1.762
0.302350000955,1.762
0.302375000955,1.79325
0.302400000955,1.762
0.302425000955,1.79325
0.302450000955,1.79325
0.302475000955,1.762
0.302500000955,1.762
0.302525000955,1.79325
0.302550000955,1.79325
0.302575000955,1.762
0.302600000955,1.762
0.302625000955,1.762
0.302650000955,1.79325
0.302675000955,1.762
0.302700000955,1.762
0.302725000955,1.762
0.302750000955,1.762
0.302775000955,1.762
0.302800000955,1.73075
0.302825000955,1.762
0.302850000955,1.762
0.302875000955,1.762
0.302900000955,1.762
0.302925000955,1.762
0.302950000955,1.762
0.302975000955,1.79325
0.303000000955,1.762
0.303025000955,1.762
0.303050000955,1.762
0.303075000955,1.762
0.303100000955,1.762
0.303125000955,1.762
0.303150000955,1.762
0.303175000955,1.762
0.303200000955,1.762
0.303225000955,1.762
0.303250000955,1.762
0.303275000955,1.73075
0.303300000955,1.73075
0.303325000955,1.79325
0.303350000955,1.762
0.303375000955,1.762
0.303400000955,1.79325
0.303425000955,1.762
0.303450000955,1.762
0.303475000955,1.73075
0.303500000955,1.73075
0.303525000955,1.762
0.303550000955,1.79325
0.303575000955,1.762
0.303600000955,1.762
0.303625000955,1.762
0.303650000955,1.762
0.303675000955,1.762
0.303700000955,1.762
0.303725000955,1.762
0.303750000955,1.762
0.303775000955,1.762
0.303800000955,1.762
0.303825000955,1.762
0.303850000955,1.73075
0.303875000955,1.762
0.303900000955,1.73075
0.303925000955,1.762
0.303950000955,1.762
0.303975000955,1.762
0.304000000955,1.762
0.304025000955,1.762
0.304050000955,1.762
0.304075000955,1.73075
0.304100000955,1.79325
0.304125000955,1.73075
0.304150000955,1.73075
0.304175000955,1.762
0.304200000955,1.762
0.304225000955,1.73075
0.304250000955,1.73075
0.304275000955,1.73075
0.304300000955,1.762
0.304325000955,1.762
0.304350000955,1.762
0.304375000955,1.762
0.304400000955,1.762
0.304425000955,1.762
0.304450000955,1.762
0.304475000955,1.762
0.304500000955,1.762
0.304525000955,1.73075
0.304550000955,1.762
0.304575000955,1.762
0.304600000955,1.73075
0.304625000955,1.79325
0.304650000955,1.73075
0.304675000955,1.762
0.304700000955,1.762
0.304725000955,1.762
0.304750000955,1.762
0.304775000955,1.762
0.304800000955,1.762
0.304825000955,1.762
0.304850000955,1.762
0.304875000955,1.762
0.304900000955,1.73075
0.304925000955,1.73075
0.304950000955,1.73075
0.304975000955,1.762
0.305000000955,1.73075
0.305025000955,1.73075
0.305050000955,1.762
0.305075000955,1.79325
0.305100000955,1.73075
0.305125000955,1.762
0.305150000955,1.762
0.305175000955,1.73075
0.305200000955,1.73075
0.305225000955,1.73075
0.305250000955,1.762
0.305275000955,1.762
0.305300000955,1.762
0.305325000955,1.73075
0.305350000955,1.73075
0.305375000955,1.762
0.305400000955,1.762
0.305425000955,1.73075
0.305450000955,1.762
0.305475000955,1.73075
0.305500000955,1.762
0.305525000955,1.762
0.305550000955,1.6995
0.305575000955,1.762
0.305600000955,1.762
0.305625000955,1.762
0.305650000955,1.762
0.305675000955,1.79325
0.305700000955,1.73075
0.305725000955,1.762
0.305750000955,1.73075
0.305775000955,1.73075
0.305800000955,1.762
0.305825000955,1.762
0.305850000955,1.73075
0.305875000955,1.762
0.305900000955,1.73075
0.305925000955,1.762
0.305950000955,1.762
0.305975000955,1.73075
0.306000000955,1.73075
0.306025000955,1.73075
0.306050000955,1.73075
0.306075000955,1.762
0.306100000955,1.762
0.306125000955,1.762
0.306150000955,1.762
0.306175000955,1.762
0.306200000955,1.73075
0.306225000955,1.762
0.306250000955,1.73075
0.306275000955,1.762
0.306300000955,1.73075
0.306325000955,1.73075
0.306350000955,1.762
0.306375000955,1.73075
0.306400000955,1.73075
0.306425000955,1.762
0.306450000955,1.762
0.306475000955,1.73075
0.306500000955,1.762
0.306525000955,1.73075
0.306550000955,1.73075
0.306575000955,1.762
0.306600000955,1.762
0.306625000955,1.73075
0.306650000955,1.762
0.306675000955,1.73075
0.306700000955,1.73075
0.306725000955,1.762
0.306750000955,1.73075
0.306775000955,1.762
0.306800000955,1.762
0.306825000955,1.73075
0.306850000955,1.73075
0.306875000955,1.73075
0.306900000955,1.73075
0.306925000955,1.762
0.306950000955,1.762
0.306975000955,1.73075
0.307000000955,1.73075
0.307025000955,1.73075
0.307050000955,1.79325
0.307075000955,1.762
0.307100000955,1.762
0.307125000955,1.762
0.307150000955,1.73075
0.307175000955,1.73075
0.307200000955,1.73075
0.307225000955,1.73075
0.307250000955,1.73075
0.307275000955,1.762
0.307300000955,1.73075
0.307325000955,1.73075
0.307350000955,1.73075
0.307375000955,1.73075
0.307400000955,1.762
0.307425000955,1.73075
0.307450000955,1.73075
0.307475000955,1.762
0.307500000955,1.762
0.307525000955,1.762
0.307550000955,1.73075
0.307575000955,1.73075
0.307600000955,1.762
0.307625000955,1.762
0.307650000955,1.762
0.307675000955,1.6995
0.307700000955,1.73075
0.307725000955,1.73075
0.307750000955,1.762
0.307775000955,1.73075
0.307800000955,1.762
0.307825000955,1.73075
0.307850000955,1.73075
0.307875000955,1.73075
0.307900000955,1.73075
0.307925000955,1.73075
0.307950000955,1.73075
0.307975000955,1.73075
0.308000000955,1.762
0.308025000955,1.762
0.308050000955,1.73075
0.308075000955,1.73075
0.308100000955,1.73075
0.308125000955,1.73075
0.308150000955,1.73075
0.308175000955,1.73075
0.308200000955,1.762
0.308225000955,1.73075
0.308250000955,1.73075
0.308275000955,1.73075
0.308300000955,1.73075
0.308325000955,1.73075
0.308350000955,1.762
0.308375000955,1.73075
0.308400000955,1.73075
0.308425000955,1.762
0.308450000955,1.73075
0.308475000955,1.762
0.308500000955,1.73075
0.308525000955,1.73075
0.308550000955,1.73075
0.308575000955,1.73075
0.308600000955,1.73075
0.308625000955,1.73075
0.308650000955,1.73075
0.308675000955,1.73075
0.308700000955,1.73075
0.308725000955,1.73075
0.308750000955,1.6995
0.308775000955,1.762
0.308800000955,1.73075
0.308825000955,1.73075
0.308850000955,1.73075
0.308875000955,1.73075
0.308900000955,1.762
0.308925000955,1.73075
0.308950000955,1.73075
0.308975000955,1.73075
0.309000000955,1.73075
0.309025000955,1.6995
0.309050000955,1.73075
0.309075000955,1.762
0.309100000955,1.73075
0.309125000955,1.73075
0.309150000955,1.762
0.309175000955,1.73075
0.309200000955,1.762
0.309225000955,1.73075
0.309250000955,1.762
0.309275000955,1.762
0.309300000955,1.73075
0.309325000955,1.73075
0.309350000955,1.73075
0.309375000955,1.73075
0.309400000955,1.6995
0.309425000955,1.73075
0.309450000955,1.73075
0.309475000955,1.73075
0.309500000955,1.73075
0.309525000955,1.73075
0.309550000955,1.762
0.309575000955,1.762
0.309600000955,1.73075
0.309625000955,1.73075
0.309650000955,1.73075
0.309675000955,1.73075
0.309700000955,1.73075
0.309725000955,1.73075
0.309750000955,1.73075
0.309775000955,1.762
0.309800000955,1.73075
0.309825000955,1.73075
0.309850000955,1.73075
0.309875000955,1.73075
0.309900000955,1.73075
0.309925000955,1.73075
0.309950000955,1.73075
0.309975000955,1.73075
0.310000000955,1.73075
0.310025000955,1.6995
0.310050000955,1.6995
0.310075000955,1.762
0.310100000955,1.762
0.310125000955,1.73075
0.310150000955,1.762
0.310175000955,1.73075
0.310200000955,1.73075
0.310225000955,1.73075
0.310250000955,1.73075
0.310275000955,1.73075
0.310300000955,1.73075
0.310325000955,1.73075
0.310350000955,1.73075
0.310375000955,1.762
0.310400000955,1.73075
0.310425000955,1.73075
0.310450000955,1.6995
0.310475000955,1.73075
0.310500000955,1.762
0.310525000955,1.762
0.310550000955,1.73075
0.310575000955,1.762
0.310600000955,1.73075
0.310625000955,1.73075
0.310650000955,1.762
0.310675000955,1.762
0.310700000955,1.73075
0.310725000955,1.73075
0.310750000955,1.762
0.310775000955,1.73075
0.310800000955,1.73075
0.310825000955,1.73075
0.310850000955,1.6995
0.310875000955,1.762
0.310900000955,1.6995
0.310925000955,1.6995
0.310950000955,1.73075
0.310975000955,1.6995
0.311000000955,1.73075
0.311025000955,1.73075
0.311050000955,1.73075
0.311075000955,1.6995
0.311100000955,1.762
0.311125000955,1.6995
0.311150000955,1.73075
0.311175000955,1.73075
0.311200000955,1.762
0.311225000955,1.6995
0.311250000955,1.73075
0.311275000955,1.6995
0.311300000955,1.73075
0.311325000955,1.73075
0.311350000955,1.73075
0.311375000955,1.6995
0.311400000955,1.762
0.311425000955,1.6995
0.311450000955,1.6995
0.311475000955,1.762
0.311500000955,1.73075
0.311525000955,1.73075
0.311550000955,1.73075
0.311575000955,1.73075
0.311600000955,1.6995
0.311625000955,1.73075
0.311650000955,1.73075
0.311675000955,1.73075
0.311700000955,1.73075
0.311725000955,1.73075
0.311750000955,1.762
0.311775000955,1.73075
0.311800000955,1.73075
0.311825000955,1.73075
0.311850000955,1.73075
0.311875000955,1.73075
0.311900000955,1.73075
0.311925000955,1.73075
0.311950000955,1.73075
0.311975000955,1.73075
0.312000000955,1.6995
0.312025000955,1.73075
0.312050000955,1.6995
0.312075000955,1.73075
0.312100000955,1.73075
0.312125000955,1.73075
0.312150000955,1.73075
0.312175000955,1.73075
0.312200000955,1.762
0.312225000955,1.6995
0.312250000955,1.73075
0.312275000955,1.73075
0.312300000955,1.6995
0.312325000955,1.6995
0.312350000955,1.73075
0.312375000955,1.6995
0.312400000955,1.6995
0.312425000955,1.73075
0.312450000955,1.73075
0.312475000955,1.73075
0.312500000955,1.73075
0.312525000955,1.73075
0.312550000955,1.73075
0.312575000955,1.73075
0.312600000955,1.73075
0.312625000955,1.762
0.312650000955,1.73075
0.312675000955,1.73075
0.312700000955,1.6995
0.312725000955,1.73075
0.312750000955,1.73075
0.312775000955,1.6995
0.312800000955,1.6995
0.312825000955,1.762
0.312850000955,1.762
0.312875000955,1.6995
0.312900000955,1.6995
0.312925000955,1.73075
0.312950000955,1.73075
0.312975000955,1.73075
0.313000000955,1.73075
0.313025000955,1.6995
0.313050000955,1.73075
0.313075000955,1.6995
0.313100000955,1.73075
0.313125000955,1.6995
0.313150000955,1.73075
0.313175000955,1.66825
0.313200000955,1.6995
0.313225000955,1.762
0.313250000955,1.73075
0.313275000955,1.6995
0.313300000955,1.73075
0.313325000955,1.73075
0.313350000955,1.6995
0.313375000955,1.6995
0.313400000955,1.73075
0.313425000955,1.73075
0.313450000955,1.762
0.313475000955,1.6995
0.313500000955,1.6995
0.313525000955,1.73075
0.313550000955,1.73075
0.313575000955,1.73075
0.313600000955,1.6995
0.313625000955,1.6995
0.313650000955,1.6995
0.313675000955,1.73075
0.313700000955,1.73075
0.313725000955,1.6995
0.313750000955,1.6995
0.313775000955,1.6995
0.313800000955,1.6995
0.313825000955,1.6995
0.313850000955,1.73075
0.313875000955,1.6995
0.313900000955,1.73075
0.313925000955,1.73075
0.313950000955,1.6995
0.313975000955,1.73075
0.314000000955,1.73075
0.314025000955,1.6995
0.314050000955,1.6995
0.314075000955,1.73075
0.314100000955,1.73075
0.314125000955,1.6995
0.314150000955,1.6995
0.314175000955,1.73075
0.314200000955,1.6995
0.314225000955,1.6995
0.314250000955,1.6995
0.314275000955,1.73075
0.314300000955,1.6995
0.314325000955,1.73075
0.314350000955,1.762
0.314375000955,1.6995
0.314400000955,1.6995
0.314425000955,1.6995
0.314450000955,1.73075
0.314475000955,1.6995
0.314500000955,1.6995
0.314525000955,1.6995
0.314550000955,1.6995
0.314575000955,1.6995
0.314600000955,1.6995
0.314625000955,1.6995
0.314650000955,1.73075
0.314675000955,1.6995
0.314700000955,1.73075
0.314725000955,1.73075
0.314750000955,1.6995
0.314775000955,1.6995
0.314800000955,1.6995
0.314825000955,1.6995
0.314850000955,1.6995
0.314875000955,1.73075
0.314900000955,1.6995
0.314925000955,1.6995
0.314950000955,1.6995
0.314975000955,1.73075
0.315000000955,1.6995
0.315025000955,1.73075
0.315050000955,1.6995
0.315075000955,1.73075
0.315100000955,1.73075
0.315125000955,1.73075
0.315150000955,1.6995
0.315175000955,1.6995
0.315200000955,1.73075
0.315225000955,1.66825
0.315250000955,1.6995
0.315275000955,1.6995
0.315300000955,1.6995
0.315325000955,1.6995
0.315350000955,1.6995
0.315375000955,1.6995
0.315400000955,1.6995
0.315425000955,1.6995
0.315450000955,1.6995
0.315475000955,1.6995
0.315500000955,1.73075
0.315525000955,1.6995
0.315550000955,1.6995
0.315575000955,1.66825
0.315600000955,1.73075
0.315625000955,1.6995
0.315650000955,1.6995
0.315675000955,1.73075
0.315700000955,1.73075
0.315725000955,1.6995
0.315750000955,1.6995
0.315775000955,1.6995
0.315800000955,1.73075
0.315825000955,1.66825
0.315850000955,1.73075
0.315875000955,1.6995
0.315900000955,1.73075
0.315925000955,1.73075
0.315950000955,1.6995
0.315975000955,1.6995
0.316000000955,1.6995
0.316025000955,1.73075
0.316050000955,1.6995
0.316075000955,1.6995
0.316100000955,1.73075
0.316125000955,1.73075
0.316150000955,1.6995
0.316175000955,1.6995
0.316200000955,1.6995
0.316225000955,1.73075
0.316250000955,1.6995
0.316275000955,1.73075
0.316300000955,1.6995
0.316325000955,1.6995
0.316350000955,1.73075
0.316375000955,1.6995
0.316400000955,1.6995
0.316425000955,1.73075
0.316450000955,1.6995
0.316475000955,1.66825
0.316500000955,1.6995
0.316525000955,1.6995
0.316550000955,1.66825
0.316575000955,1.6995
0.316600000955,1.6995
0.316625000955,1.6995
0.316650000955,1.6995
0.316675000955,1.6995
0.316700000955,1.6995
0.316725000955,1.73075
0.316750000955,1.6995
0.316775000955,1.6995
0.316800000955,1.6995
0.316825000955,1.6995
0.316850000955,1.6995
0.316875000955,1.66825
0.316900000955,1.6995
0.316925000955,1.6995
0.316950000955,1.6995
0.316975000955,1.73075
0.317000000955,1.6995
0.317025000955,1.73075
0.317050000955,1.73075
0.317075000955,1.66825
0.317100000955,1.6995
0.317125000955,1.6995
0.317150000955,1.6995
0.317175000955,1.73075
0.317200000955,1.6995
0.317225000955,1.66825
0.317250000955,1.6995
0.317275000955,1.6995
0.317300000955,1.6995
0.317325000955,1.6995
0.317350000955,1.73075
0.317375000955,1.6995
0.317400000955,1.6995
0.317425000955,1.66825
0.317450000955,1.6995
0.317475000955,1.6995
0.317500000955,1.73075
0.317525000955,1.66825
0.317550000955,1.73075
0.317575000955,1.66825
0.317600000955,1.6995
0.317625000955,1.6995
0.317650000955,1.6995
0.317675000955,1.6995
0.317700000955,1.6995
0.317725000955,1.6995
0.317750000955,1.73075
0.317775000955,1.6995
0.317800000955,1.6995
0.317825000955,1.6995
0.317850000955,1.6995
0.317875000955,1.6995
0.317900000955,1.73075
0.317925000955,1.6995
0.317950000955,1.66825
0.317975000955,1.6995
0.318000000955,1.6995
0.318025000955,1.66825
0.318050000955,1.6995
0.318075000955,1.66825
0.318100000955,1.6995
0.318125000955,1.6995
0.318150000955,1.6995
0.318175000955,1.73075
0.318200000955,1.66825
0.318225000955,1.73075
0.318250000955,1.6995
0.318275000955,1.6995
0.318300000955,1.6995
0.318325000955,1.637
0.318350000955,1.637
0.318375000955,1.6995
0.318400000955,1.73075
0.318425000955,1.66825
0.318450000955,1.73075
0.318475000955,1.6995
0.318500000955,1.6995
0.318525000955,1.6995
0.318550000955,1.6995
0.318575000955,1.66825
0.318600000955,1.73075
0.318625000955,1.6995
0.318650000955,1.6995
0.318675000955,1.66825
0.318700000955,1.6995
0.318725000955,1.6995
0.318750000955,1.6995
0.318775000955,1.6995
0.318800000955,1.6995
0.318825000955,1.6995
0.318850000955,1.6995
0.318875000955,1.6995
0.318900000955,1.6995
0.318925000955,1.6995
0.318950000955,1.6995
0.318975000955,1.6995
0.319000000955,1.6995
0.319025000955,1.6995
0.319050000955,1.66825
0.319075000955,1.66825
0.319100000955,1.6995
0.319125000955,1.6995
0.319150000955,1.6995
0.319175000955,1.6995
0.319200000955,1.6995
0.319225000955,1.66825
0.319250000955,1.66825
0.319275000955,1.73075
0.319300000955,1.6995
0.319325000955,1.73075
0.319350000955,1.6995
0.319375000955,1.73075
0.319400000955,1.66825
0.319425000955,1.6995
0.319450000955,1.6995
0.319475000955,1.6995
0.319500000955,1.6995
0.319525000955,1.637
0.319550000955,1.6995
0.319575000955,1.6995
0.319600000955,1.6995
0.319625000955,1.6995
0.319650000955,1.73075
0.319675000955,1.6995
0.319700000955,1.66825
0.319725000955,1.6995
0.319750000955,1.6995
0.319775000955,1.6995
0.319800000955,1.6995
0.319825000955,1.66825
0.319850000955,1.6995
0.319875000955,1.6995
0.319900000955,1.6995
0.319925000955,1.6995
0.319950000955,1.6995
0.319975000955,1.6995
0.320000000955,1.6995
0.320025000955,1.6995
0.320050000955,1.6995
0.320075000955,1.66825
0.320100000955,1.66825
0.320125000955,1.6995
0.320150000955,1.66825
0.320175000955,1.66825
0.320200000955,1.6995
0.320225000955,1.6995
0.320250000955,1.66825
0.320275000955,1.6995
0.320300000955,1.6995
0.320325000955,1.6995
0.320350000955,1.66825
0.320375000955,1.6995
0.320400000955,1.6995
0.320425000955,1.6995
0.320450000955,1.6995
0.320475000955,1.6995
0.320500000955,1.66825
0.320525000955,1.6995
0.320550000955,1.6995
0.320575000955,1.66825
0.320600000955,1.6995
0.320625000955,1.6995
0.320650000955,1.6995
0.320675000955,1.6995
0.320700000955,1.6995
0.320725000955,1.6995
0.320750000955,1.6995
0.320775000955,1.66825
0.320800000955,1.66825
0.320825000955,1.66825
0.320850000955,1.6995
0.320875000955,1.6995
0.320900000955,1.66825
0.320925000955,1.6995
0.320950000955,1.6995
0.320975000955,1.66825
0.321000000955,1.6995
0.321025000955,1.6995
0.321050000955,1.66825
0.321075000955,1.6995
0.321100000955,1.6995
0.321125000955,1.66825
0.321150000955,1.6995
0.321175000955,1.66825
0.321200000955,1.6995
0.321225000955,1.73075
0.321250000955,1.6995
0.321275000955,1.73075
0.321300000955,1.66825
0.321325000955,1.6995
0.321350000955,1.66825
0.321375000955,1.66825
0.321400000955,1.6995
0.321425000955,1.6995
0.321450000955,1.6995
0.321475000955,1.66825
0.321500000955,1.6995
0.321525000955,1.73075
0.321550000955,1.66825
0.321575000955,1.66825
0.321600000955,1.6995
0.321625000955,1.73075
0.321650000955,1.6995
0.321675000955,1.66825
0.321700000955,1.66825
0.321725000955,1.637
0.321750000955,1.73075
0.321775000955,1.6995
0.321800000955,1.66825
0.321825000955,1.6995
0.321850000955,1.6995
0.321875000955,1.6995
0.321900000955,1.6995
0.321925000955,1.6995
0.321950000955,1.66825
0.321975000955,1.6995
0.322000000955,1.66825
0.322025000955,1.6995
0.322050000955,1.6995
0.322075000955,1.66825
0.322100000955,1.66825
0.322125000955,1.66825
0.322150000955,1.6995
0.322175000955,1.66825
0.322200000955,1.6995
0.322225000955,1.6995
0.322250000955,1.73075
0.322275000955,1.66825
0.322300000955,1.66825
0.322325000955,1.66825
0.322350000955,1.6995
0.322375000955,1.6995
0.322400000955,1.66825
0.322425000955,1.6995
0.322450000955,1.66825
0.322475000955,1.66825
0.322500000955,1.66825
0.322525000955,1.66825
0.322550000955,1.6995
0.322575000955,1.66825
0.322600000955,1.6995
0.322625000955,1.66825
0.322650000955,1.6995
0.322675000955,1.6995
0.322700000955,1.66825
0.322725000955,1.66825
0.322750000955,1.66825
0.322775000955,1.66825
0.322800000955,1.66825
0.322825000955,1.66825
0.322850000955,1.66825
0.322875000955,1.6995
0.322900000955,1.6995
0.322925000955,1.66825
0.322950000955,1.6995
0.322975000955,1.66825
0.323000000955,1.66825
0.323025000955,1.6995
0.323050000955,1.66825
0.323075000955,1.6995
0.323100000955,1.66825
0.323125000955,1.6995
0.323150000955,1.6995
0.323175000955,1.66825
0.323200000955,1.6995
0.323225000955,1.6995
0.323250000955,1.66825
0.323275000955,1.6995
0.323300000955,1.6995
0.323325000955,1.6995
0.323350000955,1.6995
0.323375000955,1.6995
0.323400000955,1.6995
0.323425000955,1.73075
0.323450000955,1.66825
0.323475000955,1.6995
0.323500000955,1.6995
0.323525000955,1.6995
0.323550000955,1.6995
0.323575000955,1.66825
0.323600000955,1.66825
0.323625000955,1.66825
0.323650000955,1.66825
0.323675000955,1.66825
0.323700000955,1.6995
0.323725000955,1.6995
0.323750000955,1.66825
0.323775000955,1.66825
0.323800000955,1.6995
0.323825000955,1.66825
0.323850000955,1.637
0.323875000955,1.637
0.323900000955,1.6995
0.323925000955,1.66825
0.323950000955,1.637
0.323975000955,1.66825
0.324000000955,1.66825
0.324025000955,1.6995
0.324050000955,1.637
0.324075000955,1.6995
0.324100000955,1.66825
0.324125000955,1.66825
0.324150000955,1.66825
0.324175000955,1.66825
0.324200000955,1.66825
0.324225000955,1.6995
0.324250000955,1.6995
0.324275000955,1.6995
0.324300000955,1.637
0.324325000955,1.66825
0.324350000955,1.66825
0.324375000955,1.66825
0.324400000955,1.66825
0.324425000955,1.66825
0.324450000955,1.66825
0.324475000955,1.637
0.324500000955,1.6995
0.324525000955,1.637
0.324550000955,1.66825
0.324575000955,1.66825
0.324600000955,1.6995
0.324625000955,1.66825
0.324650000955,1.66825
0.324675000955,1.66825
0.324700000955,1.6995
0.324725000955,1.6995
0.324750000955,1.6995
0.324775000955,1.637
0.324800000955,1.66825
0.324825000955,1.637
0.324850000955,1.637
0.324875000955,1.66825
0.324900000955,1.6995
0.324925000955,1.6995
0.324950000955,1.66825
