x-axis,1
0.324975000955,1.66825
0.325000000955,1.6995
0.325025000955,1.6995
0.325050000955,1.637
0.325075000955,1.73075
0.325100000955,1.66825
0.325125000955,1.6995
0.325150000955,1.6995
0.325175000955,1.66825
0.325200000955,1.66825
0.325225000955,1.6995
0.325250000955,1.637
0.325275000955,1.66825
0.325300000955,1.6995
0.325325000955,1.66825
0.325350000955,1.66825
0.325375000955,1.66825
0.325400000955,1.66825
0.325425000955,1.66825
0.325450000955,1.66825
0.325475000955,1.66825
0.325500000955,1.66825
0.325525000955,1.66825
0.325550000955,1.66825
0.325575000955,1.66825
0.325600000955,1.66825
0.325625000955,1.66825
0.325650000955,1.66825
0.325675000955,1.66825
0.325700000955,1.66825
0.325725000955,1.6995
0.325750000955,1.66825
0.325775000955,1.66825
0.325800000955,1.66825
0.325825000955,1.66825
0.325850000955,1.66825
0.325875000955,1.66825
0.325900000955,1.66825
0.325925000955,1.66825
0.325950000955,1.637
0.325975000955,1.66825
0.326000000955,1.73075
0.326025000955,1.66825
0.326050000955,1.66825
0.326075000955,1.66825
0.326100000955,1.66825
0.326125000955,1.66825
0.326150000955,1.637
0.326175000955,1.637
0.326200000955,1.66825
0.326225000955,1.66825
0.326250000955,1.6995
0.326275000955,1.637
0.326300000955,1.66825
0.326325000955,1.66825
0.326350000955,1.66825
0.326375000955,1.637
0.326400000955,1.66825
0.326425000955,1.66825
0.326450000955,1.6995
0.326475000955,1.637
0.326500000955,1.66825
0.326525000955,1.66825
0.326550000955,1.637
0.326575000955,1.66825
0.326600000955,1.66825
0.326625000955,1.66825
0.326650000955,1.66825
0.326675000955,1.637
0.326700000955,1.637
0.326725000955,1.66825
0.326750000955,1.66825
0.326775000955,1.66825
0.326800000955,1.66825
0.326825000955,1.637
0.326850000955,1.66825
0.326875000955,1.66825
0.326900000955,1.6995
0.326925000955,1.66825
0.326950000955,1.66825
0.326975000955,1.6995
0.327000000955,1.637
0.327025000955,1.66825
0.327050000955,1.66825
0.327075000955,1.66825
0.327100000955,1.66825
0.327125000955,1.66825
0.327150000955,1.637
0.327175000955,1.637
0.327200000955,1.637
0.327225000955,1.637
0.327250000955,1.66825
0.327275000955,1.66825
0.327300000955,1.6995
0.327325000955,1.66825
0.327350000955,1.66825
0.327375000955,1.6995
0.327400000955,1.60575
0.327425000955,1.66825
0.327450000955,1.66825
0.327475000955,1.66825
0.327500000955,1.66825
0.327525000955,1.637
0.327550000955,1.66825
0.327575000955,1.66825
0.327600000955,1.637
0.327625000955,1.637
0.327650000955,1.66825
0.327675000955,1.637
0.327700000955,1.637
0.327725000955,1.66825
0.327750000955,1.66825
0.327775000955,1.637
0.327800000955,1.637
0.327825000955,1.66825
0.327850000955,1.66825
0.327875000955,1.637
0.327900000955,1.66825
0.327925000955,1.66825
0.327950000955,1.637
0.327975000955,1.66825
0.328000000955,1.637
0.328025000955,1.66825
0.328050000955,1.637
0.328075000955,1.66825
0.328100000955,1.66825
0.328125000955,1.637
0.328150000955,1.637
0.328175000955,1.66825
0.328200000955,1.66825
0.328225000955,1.66825
0.328250000955,1.637
0.328275000955,1.66825
0.328300000955,1.637
0.328325000955,1.637
0.328350000955,1.637
0.328375000955,1.637
0.328400000955,1.66825
0.328425000955,1.637
0.328450000955,1.637
0.328475000955,1.637
0.328500000955,1.66825
0.328525000955,1.637
0.328550000955,1.6995
0.328575000955,1.637
0.328600000955,1.66825
0.328625000955,1.637
0.328650000955,1.637
0.328675000955,1.66825
0.328700000955,1.66825
0.328725000955,1.637
0.328750000955,1.637
0.328775000955,1.66825
0.328800000955,1.637
0.328825000955,1.66825
0.328850000955,1.66825
0.328875000955,1.637
0.328900000955,1.637
0.328925000955,1.637
0.328950000955,1.66825
0.328975000955,1.637
0.329000000955,1.637
0.329025000955,1.637
0.329050000955,1.66825
0.329075000955,1.6995
0.329100000955,1.66825
0.329125000955,1.637
0.329150000955,1.66825
0.329175000955,1.66825
0.329200000955,1.637
0.329225000955,1.66825
0.329250000955,1.66825
0.329275000955,1.66825
0.329300000955,1.66825
0.329325000955,1.637
0.329350000955,1.66825
0.329375000955,1.66825
0.329400000955,1.66825
0.329425000955,1.6995
0.329450000955,1.66825
0.329475000955,1.66825
0.329500000955,1.637
0.329525000955,1.66825
0.329550000955,1.66825
0.329575000955,1.66825
0.329600000955,1.66825
0.329625000955,1.66825
0.329650000955,1.637
0.329675000955,1.637
0.329700000955,1.637
0.329725000955,1.637
0.329750000955,1.637
0.329775000955,1.637
0.329800000955,1.66825
0.329825000955,1.637
0.329850000955,1.6995
0.329875000955,1.66825
0.329900000955,1.637
0.329925000955,1.66825
0.329950000955,1.66825
0.329975000955,1.637
0.330000000955,1.637
0.330025000955,1.66825
0.330050000955,1.637
0.330075000955,1.66825
0.330100000955,1.637
0.330125000955,1.66825
0.330150000955,1.66825
0.330175000955,1.66825
0.330200000955,1.60575
0.330225000955,1.66825
0.330250000955,1.66825
0.330275000955,1.66825
0.330300000955,1.66825
0.330325000955,1.66825
0.330350000955,1.637
0.330375000955,1.60575
0.330400000955,1.637
0.330425000955,1.66825
0.330450000955,1.637
0.330475000955,1.637
0.330500000955,1.637
0.330525000955,1.66825
0.330550000955,1.66825
0.330575000955,1.637
0.330600000955,1.637
0.330625000955,1.637
0.330650000955,1.637
0.330675000955,1.66825
0.330700000955,1.66825
0.330725000955,1.66825
0.330750000955,1.637
0.330775000955,1.637
0.330800000955,1.66825
0.330825000955,1.637
0.330850000955,1.66825
0.330875000955,1.637
0.330900000955,1.637
0.330925000955,1.66825
0.330950000955,1.66825
0.330975000955,1.637
0.331000000955,1.637
0.331025000955,1.66825
0.331050000955,1.66825
0.331075000955,1.637
0.331100000955,1.637
0.331125000955,1.637
0.331150000955,1.637
0.331175000955,1.66825
0.331200000955,1.60575
0.331225000955,1.66825
0.331250000955,1.637
0.331275000955,1.637
0.331300000955,1.66825
0.331325000955,1.637
0.331350000955,1.66825
0.331375000955,1.637
0.331400000955,1.637
0.331425000955,1.66825
0.331450000955,1.60575
0.331475000955,1.637
0.331500000955,1.66825
0.331525000955,1.637
0.331550000955,1.637
0.331575000955,1.637
0.331600000955,1.66825
0.331625000955,1.66825
0.331650000955,1.60575
0.331675000955,1.637
0.331700000955,1.66825
0.331725000955,1.66825
0.331750000955,1.637
0.331775000955,1.637
0.331800000955,1.60575
0.331825000955,1.66825
0.331850000955,1.637
0.331875000955,1.637
0.331900000955,1.66825
0.331925000955,1.637
0.331950000955,1.637
0.331975000955,1.637
0.332000000955,1.637
0.332025000955,1.637
0.332050000955,1.66825
0.332075000955,1.637
0.332100000955,1.637
0.332125000955,1.66825
0.332150000955,1.637
0.332175000955,1.637
0.332200000955,1.637
0.332225000955,1.637
0.332250000955,1.60575
0.332275000955,1.637
0.332300000955,1.66825
0.332325000955,1.66825
0.332350000955,1.637
0.332375000955,1.637
0.332400000955,1.637
0.332425000955,1.637
0.332450000955,1.637
0.332475000955,1.637
0.332500000955,1.637
0.332525000955,1.66825
0.332550000955,1.637
0.332575000955,1.637
0.332600000955,1.637
0.332625000955,1.637
0.332650000955,1.637
0.332675000955,1.60575
0.332700000955,1.637
0.332725000955,1.637
0.332750000955,1.637
0.332775000955,1.637
0.332800000955,1.60575
0.332825000955,1.637
0.332850000955,1.637
0.332875000955,1.637
0.332900000955,1.637
0.332925000955,1.637
0.332950000955,1.66825
0.332975000955,1.637
0.333000000955,1.60575
0.333025000955,1.637
0.333050000955,1.637
0.333075000955,1.66825
0.333100000955,1.66825
0.333125000955,1.66825
0.333150000955,1.637
0.333175000955,1.637
0.333200000955,1.637
0.333225000955,1.637
0.333250000955,1.637
0.333275000955,1.637
0.333300000955,1.66825
0.333325000955,1.66825
0.333350000955,1.637
0.333375000955,1.637
0.333400000955,1.66825
0.333425000955,1.60575
0.333450000955,1.60575
0.333475000955,1.66825
0.333500000955,1.637
0.333525000955,1.637
0.333550000955,1.637
0.333575000955,1.637
0.333600000955,1.637
0.333625000955,1.66825
0.333650000955,1.60575
0.333675000955,1.60575
0.333700000955,1.637
0.333725000955,1.637
0.333750000955,1.637
0.333775000955,1.637
0.333800000955,1.637
0.333825000955,1.637
0.333850000955,1.60575
0.333875000955,1.637
0.333900000955,1.637
0.333925000955,1.66825
0.333950000955,1.637
0.333975000955,1.637
0.334000000955,1.637
0.334025000955,1.60575
0.334050000955,1.637
0.334075000955,1.637
0.334100000955,1.66825
0.334125000955,1.60575
0.334150000955,1.60575
0.334175000955,1.60575
0.334200000955,1.60575
0.334225000955,1.60575
0.334250000955,1.60575
0.334275000955,1.60575
0.334300000955,1.637
0.334325000955,1.637
0.334350000955,1.637
0.334375000955,1.637
0.334400000955,1.66825
0.334425000955,1.637
0.334450000955,1.637
0.334475000955,1.637
0.334500000955,1.637
0.334525000955,1.66825
0.334550000955,1.637
0.334575000955,1.637
0.334600000955,1.637
0.334625000955,1.637
0.334650000955,1.60575
0.334675000955,1.637
0.334700000955,1.637
0.334725000955,1.637
0.334750000955,1.637
0.334775000955,1.66825
0.334800000955,1.60575
0.334825000955,1.60575
0.334850000955,1.637
0.334875000955,1.637
0.334900000955,1.637
0.334925000955,1.60575
0.334950000955,1.637
0.334975000955,1.60575
0.335000000955,1.60575
0.335025000955,1.60575
0.335050000955,1.60575
0.335075000955,1.60575
0.335100000955,1.60575
0.335125000955,1.60575
0.335150000955,1.60575
0.335175000955,1.66825
0.335200000955,1.637
0.335225000955,1.637
0.335250000955,1.637
0.335275000955,1.637
0.335300000955,1.60575
0.335325000955,1.637
0.335350000955,1.60575
0.335375000955,1.637
0.335400000955,1.60575
0.335425000955,1.637
0.335450000955,1.637
0.335475000955,1.60575
0.335500000955,1.637
0.335525000955,1.637
0.335550000955,1.637
0.335575000955,1.66825
0.335600000955,1.637
0.335625000955,1.66825
0.335650000955,1.637
0.335675000955,1.637
0.335700000955,1.60575
0.335725000955,1.60575
0.335750000955,1.66825
0.335775000955,1.637
0.335800000955,1.637
0.335825000955,1.66825
0.335850000955,1.637
0.335875000955,1.637
0.335900000955,1.637
0.335925000955,1.66825
0.335950000955,1.66825
0.335975000955,1.637
0.336000000955,1.66825
0.336025000955,1.637
0.336050000955,1.637
0.336075000955,1.60575
0.336100000955,1.637
0.336125000955,1.66825
0.336150000955,1.60575
0.336175000955,1.60575
0.336200000955,1.60575
0.336225000955,1.637
0.336250000955,1.637
0.336275000955,1.60575
0.336300000955,1.60575
0.336325000955,1.637
0.336350000955,1.60575
0.336375000955,1.637
0.336400000955,1.60575
0.336425000955,1.637
0.336450000955,1.60575
0.336475000955,1.637
0.336500000955,1.637
0.336525000955,1.60575
0.336550000955,1.60575
0.336575000955,1.60575
0.336600000955,1.5745
0.336625000955,1.637
0.336650000955,1.637
0.336675000955,1.60575
0.336700000955,1.60575
0.336725000955,1.637
0.336750000955,1.60575
0.336775000955,1.637
0.336800000955,1.60575
0.336825000955,1.60575
0.336850000955,1.66825
0.336875000955,1.5745
0.336900000955,1.637
0.336925000955,1.637
0.336950000955,1.60575
0.336975000955,1.637
0.337000000955,1.60575
0.337025000955,1.60575
0.337050000955,1.60575
0.337075000955,1.637
0.337100000955,1.60575
0.337125000955,1.60575
0.337150000955,1.637
0.337175000955,1.60575
0.337200000955,1.637
0.337225000955,1.60575
0.337250000955,1.637
0.337275000955,1.60575
0.337300000955,1.637
0.337325000955,1.637
0.337350000955,1.637
0.337375000955,1.637
0.337400000955,1.60575
0.337425000955,1.60575
0.337450000955,1.60575
0.337475000955,1.637
0.337500000955,1.5745
0.337525000955,1.637
0.337550000955,1.60575
0.337575000955,1.60575
0.337600000955,1.637
0.337625000955,1.60575
0.337650000955,1.60575
0.337675000955,1.637
0.337700000955,1.60575
0.337725000955,1.637
0.337750000955,1.60575
0.337775000955,1.60575
0.337800000955,1.637
0.337825000955,1.637
0.337850000955,1.60575
0.337875000955,1.637
0.337900000955,1.637
0.337925000955,1.637
0.337950000955,1.60575
0.337975000955,1.637
0.338000000955,1.60575
0.338025000955,1.60575
0.338050000955,1.60575
0.338075000955,1.60575
0.338100000955,1.60575
0.338125000955,1.60575
0.338150000955,1.60575
0.338175000955,1.5745
0.338200000955,1.60575
0.338225000955,1.60575
0.338250000955,1.66825
0.338275000955,1.60575
0.338300000955,1.637
0.338325000955,1.60575
0.338350000955,1.60575
0.338375000955,1.5745
0.338400000955,1.637
0.338425000955,1.637
0.338450000955,1.60575
0.338475000955,1.60575
0.338500000955,1.66825
0.338525000955,1.60575
0.338550000955,1.60575
0.338575000955,1.637
0.338600000955,1.637
0.338625000955,1.637
0.338650000955,1.60575
0.338675000955,1.60575
0.338700000955,1.637
0.338725000955,1.5745
0.338750000955,1.637
0.338775000955,1.637
0.338800000955,1.637
0.338825000955,1.60575
0.338850000955,1.60575
0.338875000955,1.60575
0.338900000955,1.60575
0.338925000955,1.60575
0.338950000955,1.637
0.338975000955,1.60575
0.339000000955,1.60575
0.339025000955,1.60575
0.339050000955,1.60575
0.339075000955,1.60575
0.339100000955,1.60575
0.339125000955,1.60575
0.339150000955,1.637
0.339175000955,1.637
0.339200000955,1.637
0.339225000955,1.637
0.339250000955,1.60575
0.339275000955,1.60575
0.339300000955,1.5745
0.339325000955,1.60575
0.339350000955,1.60575
0.339375000955,1.60575
0.339400000955,1.60575
0.339425000955,1.637
0.339450000955,1.60575
0.339475000955,1.60575
0.339500000955,1.5745
0.339525000955,1.637
0.339550000955,1.60575
0.339575000955,1.637
0.339600000955,1.60575
0.339625000955,1.60575
0.339650000955,1.60575
0.339675000955,1.60575
0.339700000955,1.637
0.339725000955,1.637
0.339750000955,1.60575
0.339775000955,1.5745
0.339800000955,1.60575
0.339825000955,1.60575
0.339850000955,1.60575
0.339875000955,1.60575
0.339900000955,1.60575
0.339925000955,1.60575
0.339950000955,1.60575
0.339975000955,1.60575
0.340000000955,1.637
0.340025000955,1.60575
0.340050000955,1.60575
0.340075000955,1.60575
0.340100000955,1.60575
0.340125000955,1.637
0.340150000955,1.5745
0.340175000955,1.60575
0.340200000955,1.60575
0.340225000955,1.60575
0.340250000955,1.60575
0.340275000955,1.60575
0.340300000955,1.60575
0.340325000955,1.60575
0.340350000955,1.60575
0.340375000955,1.60575
0.340400000955,1.5745
0.340425000955,1.60575
0.340450000955,1.60575
0.340475000955,1.637
0.340500000955,1.60575
0.340525000955,1.60575
0.340550000955,1.637
0.340575000955,1.60575
0.340600000955,1.60575
0.340625000955,1.60575
0.340650000955,1.637
0.340675000955,1.637
0.340700000955,1.60575
0.340725000955,1.60575
0.340750000955,1.60575
0.340775000955,1.637
0.340800000955,1.60575
0.340825000955,1.60575
0.340850000955,1.60575
0.340875000955,1.637
0.340900000955,1.5745
0.340925000955,1.60575
0.340950000955,1.5745
0.340975000955,1.60575
0.341000000955,1.637
0.341025000955,1.60575
0.341050000955,1.637
0.341075000955,1.60575
0.341100000955,1.637
0.341125000955,1.60575
0.341150000955,1.60575
0.341175000955,1.60575
0.341200000955,1.60575
0.341225000955,1.60575
0.341250000955,1.60575
0.341275000955,1.60575
0.341300000955,1.637
0.341325000955,1.637
0.341350000955,1.60575
0.341375000955,1.60575
0.341400000955,1.60575
0.341425000955,1.60575
0.341450000955,1.60575
0.341475000955,1.637
0.341500000955,1.60575
0.341525000955,1.637
0.341550000955,1.54325
0.341575000955,1.637
0.341600000955,1.60575
0.341625000955,1.5745
0.341650000955,1.60575
0.341675000955,1.60575
0.341700000955,1.60575
0.341725000955,1.60575
0.341750000955,1.60575
0.341775000955,1.60575
0.341800000955,1.637
0.341825000955,1.60575
0.341850000955,1.637
0.341875000955,1.60575
0.341900000955,1.637
0.341925000955,1.60575
0.341950000955,1.60575
0.341975000955,1.60575
0.342000000955,1.60575
0.342025000955,1.5745
0.342050000955,1.60575
0.342075000955,1.60575
0.342100000955,1.60575
0.342125000955,1.60575
0.342150000955,1.60575
0.342175000955,1.60575
0.342200000955,1.60575
0.342225000955,1.60575
0.342250000955,1.60575
0.342275000955,1.60575
0.342300000955,1.60575
0.342325000955,1.60575
0.342350000955,1.60575
0.342375000955,1.60575
0.342400000955,1.637
0.342425000955,1.60575
0.342450000955,1.60575
0.342475000955,1.637
0.342500000955,1.60575
0.342525000955,1.60575
0.342550000955,1.60575
0.342575000955,1.60575
0.342600000955,1.60575
0.342625000955,1.60575
0.342650000955,1.60575
0.342675000955,1.5745
0.342700000955,1.5745
0.342725000955,1.66825
0.342750000955,1.60575
0.342775000955,1.60575
0.342800000955,1.60575
0.342825000955,1.60575
0.342850000955,1.60575
0.342875000955,1.60575
0.342900000955,1.60575
0.342925000955,1.60575
0.342950000955,1.60575
0.342975000955,1.60575
0.343000000955,1.60575
0.343025000955,1.637
0.343050000955,1.60575
0.343075000955,1.5745
0.343100000955,1.60575
0.343125000955,1.60575
0.343150000955,1.5745
0.343175000955,1.5745
0.343200000955,1.637
0.343225000955,1.5745
0.343250000955,1.60575
0.343275000955,1.60575
0.343300000955,1.60575
0.343325000955,1.60575
0.343350000955,1.60575
0.343375000955,1.60575
0.343400000955,1.637
0.343425000955,1.60575
0.343450000955,1.60575
0.343475000955,1.60575
0.343500000955,1.5745
0.343525000955,1.5745
0.343550000955,1.5745
0.343575000955,1.60575
0.343600000955,1.60575
0.343625000955,1.5745
0.343650000955,1.60575
0.343675000955,1.5745
0.343700000955,1.5745
0.343725000955,1.60575
0.343750000955,1.5745
0.343775000955,1.60575
0.343800000955,1.60575
0.343825000955,1.5745
0.343850000955,1.60575
0.343875000955,1.5745
0.343900000955,1.5745
0.343925000955,1.60575
0.343950000955,1.60575
0.343975000955,1.5745
0.344000000955,1.60575
0.344025000955,1.60575
0.344050000955,1.60575
0.344075000955,1.5745
0.344100000955,1.5745
0.344125000955,1.60575
0.344150000955,1.60575
0.344175000955,1.60575
0.344200000955,1.60575
0.344225000955,1.60575
0.344250000955,1.5745
0.344275000955,1.5745
0.344300000955,1.60575
0.344325000955,1.60575
0.344350000955,1.60575
0.344375000955,1.5745
0.344400000955,1.60575
0.344425000955,1.5745
0.344450000955,1.5745
0.344475000955,1.60575
0.344500000955,1.60575
0.344525000955,1.60575
0.344550000955,1.54325
0.344575000955,1.5745
0.344600000955,1.5745
0.344625000955,1.5745
0.344650000955,1.5745
0.344675000955,1.60575
0.344700000955,1.5745
0.344725000955,1.60575
0.344750000955,1.5745
0.344775000955,1.60575
0.344800000955,1.60575
0.344825000955,1.5745
0.344850000955,1.60575
0.344875000955,1.60575
0.344900000955,1.5745
0.344925000955,1.637
0.344950000955,1.60575
0.344975000955,1.5745
0.345000000955,1.60575
0.345025000955,1.5745
0.345050000955,1.60575
0.345075000955,1.5745
0.345100000955,1.60575
0.345125000955,1.5745
0.345150000955,1.60575
0.345175000955,1.60575
0.345200000955,1.60575
0.345225000955,1.5745
0.345250000955,1.5745
0.345275000955,1.5745
0.345300000955,1.60575
0.345325000955,1.5745
0.345350000955,1.5745
0.345375000955,1.60575
0.345400000955,1.60575
0.345425000955,1.60575
0.345450000955,1.60575
0.345475000955,1.60575
0.345500000955,1.60575
0.345525000955,1.5745
0.345550000955,1.60575
0.345575000955,1.60575
0.345600000955,1.60575
0.345625000955,1.5745
0.345650000955,1.60575
0.345675000955,1.5745
0.345700000955,1.5745
0.345725000955,1.5745
0.345750000955,1.54325
0.345775000955,1.60575
0.345800000955,1.5745
0.345825000955,1.60575
0.345850000955,1.60575
0.345875000955,1.5745
0.345900000955,1.60575
0.345925000955,1.60575
0.345950000955,1.5745
0.345975000955,1.60575
0.346000000955,1.637
0.346025000955,1.60575
0.346050000955,1.637
0.346075000955,1.5745
0.346100000955,1.5745
0.346125000955,1.60575
0.346150000955,1.60575
0.346175000955,1.5745
0.346200000955,1.60575
0.346225000955,1.5745
0.346250000955,1.5745
0.346275000955,1.5745
0.346300000955,1.60575
0.346325000955,1.5745
0.346350000955,1.60575
0.346375000955,1.5745
0.346400000955,1.5745
0.346425000955,1.5745
0.346450000955,1.60575
0.346475000955,1.60575
0.346500000955,1.60575
0.346525000955,1.5745
0.346550000955,1.60575
0.346575000955,1.5745
0.346600000955,1.5745
0.346625000955,1.5745
0.346650000955,1.5745
0.346675000955,1.5745
0.346700000955,1.60575
0.346725000955,1.60575
0.346750000955,1.60575
0.346775000955,1.5745
0.346800000955,1.5745
0.346825000955,1.5745
0.346850000955,1.5745
0.346875000955,1.5745
0.346900000955,1.60575
0.346925000955,1.60575
0.346950000955,1.60575
0.346975000955,1.60575
0.347000000955,1.54325
0.347025000955,1.60575
0.347050000955,1.60575
0.347075000955,1.5745
0.347100000955,1.5745
0.347125000955,1.5745
0.347150000955,1.60575
0.347175000955,1.5745
0.347200000955,1.5745
0.347225000955,1.54325
0.347250000955,1.5745
0.347275000955,1.5745
0.347300000955,1.5745
0.347325000955,1.54325
0.347350000955,1.54325
0.347375000955,1.60575
0.347400000955,1.5745
0.347425000955,1.60575
0.347450000955,1.5745
0.347475000955,1.60575
0.347500000955,1.5745
0.347525000955,1.54325
0.347550000955,1.5745
0.347575000955,1.5745
0.347600000955,1.54325
0.347625000955,1.60575
0.347650000955,1.60575
0.347675000955,1.60575
0.347700000955,1.60575
0.347725000955,1.54325
0.347750000955,1.60575
0.347775000955,1.5745
0.347800000955,1.5745
0.347825000955,1.5745
0.347850000955,1.60575
0.347875000955,1.5745
0.347900000955,1.60575
0.347925000955,1.60575
0.347950000955,1.5745
0.347975000955,1.54325
0.348000000955,1.5745
0.348025000955,1.54325
0.348050000955,1.60575
0.348075000955,1.60575
0.348100000955,1.60575
0.348125000955,1.5745
0.348150000955,1.5745
0.348175000955,1.5745
0.348200000955,1.60575
0.348225000955,1.60575
0.348250000955,1.5745
0.348275000955,1.5745
0.348300000955,1.54325
0.348325000955,1.5745
0.348350000955,1.5745
0.348375000955,1.5745
0.348400000955,1.5745
0.348425000955,1.5745
0.348450000955,1.5745
0.348475000955,1.5745
0.348500000955,1.637
0.348525000955,1.60575
0.348550000955,1.60575
0.348575000955,1.5745
0.348600000955,1.5745
0.348625000955,1.54325
0.348650000955,1.54325
0.348675000955,1.60575
0.348700000955,1.5745
0.348725000955,1.60575
0.348750000955,1.60575
0.348775000955,1.5745
0.348800000955,1.5745
0.348825000955,1.54325
0.348850000955,1.5745
0.348875000955,1.5745
0.348900000955,1.5745
0.348925000955,1.5745
0.348950000955,1.54325
0.348975000955,1.60575
0.349000000955,1.5745
0.349025000955,1.60575
0.349050000955,1.60575
0.349075000955,1.5745
0.349100000955,1.5745
0.349125000955,1.5745
0.349150000955,1.5745
0.349175000955,1.5745
0.349200000955,1.5745
0.349225000955,1.5745
0.349250000955,1.5745
0.349275000955,1.54325
0.349300000955,1.54325
0.349325000955,1.5745
0.349350000955,1.54325
0.349375000955,1.5745
0.349400000955,1.5745
0.349425000955,1.5745
0.349450000955,1.60575
0.349475000955,1.5745
0.349500000955,1.5745
0.349525000955,1.5745
0.349550000955,1.54325
0.349575000955,1.5745
0.349600000955,1.60575
0.349625000955,1.5745
0.349650000955,1.5745
0.349675000955,1.54325
0.349700000955,1.5745
0.349725000955,1.5745
0.349750000955,1.5745
0.349775000955,1.60575
0.349800000955,1.54325
0.349825000955,1.54325
0.349850000955,1.5745
0.349875000955,1.5745
0.349900000955,1.5745
0.349925000955,1.54325
0.349950000955,1.54325
0.349975000955,1.5745
0.350000000955,1.5745
0.350025000955,1.5745
0.350050000955,1.5745
0.350075000955,1.54325
0.350100000955,1.5745
0.350125000955,1.5745
0.350150000955,1.5745
0.350175000955,1.54325
0.350200000955,1.5745
0.350225000955,1.60575
0.350250000955,1.5745
0.350275000955,1.5745
0.350300000955,1.60575
0.350325000955,1.54325
0.350350000955,1.54325
0.350375000955,1.5745
0.350400000955,1.5745
0.350425000955,1.54325
0.350450000955,1.54325
0.350475000955,1.54325
0.350500000955,1.54325
0.350525000955,1.54325
0.350550000955,1.5745
0.350575000955,1.5745
0.350600000955,1.60575
0.350625000955,1.54325
0.350650000955,1.5745
0.350675000955,1.54325
0.350700000955,1.5745
0.350725000955,1.54325
0.350750000955,1.5745
0.350775000955,1.54325
0.350800000955,1.5745
0.350825000955,1.5745
0.350850000955,1.60575
0.350875000955,1.5745
0.350900000955,1.54325
0.350925000955,1.60575
0.350950000955,1.5745
0.350975000955,1.54325
0.351000000955,1.5745
0.351025000955,1.5745
0.351050000955,1.54325
0.351075000955,1.5745
0.351100000955,1.5745
0.351125000955,1.5745
0.351150000955,1.5745
0.351175000955,1.5745
0.351200000955,1.5745
0.351225000955,1.54325
0.351250000955,1.54325
0.351275000955,1.5745
0.351300000955,1.5745
0.351325000955,1.54325
0.351350000955,1.54325
0.351375000955,1.5745
0.351400000955,1.5745
0.351425000955,1.5745
0.351450000955,1.60575
0.351475000955,1.54325
0.351500000955,1.5745
0.351525000955,1.5745
0.351550000955,1.5745
0.351575000955,1.54325
0.351600000955,1.54325
0.351625000955,1.5745
0.351650000955,1.54325
0.351675000955,1.54325
0.351700000955,1.54325
0.351725000955,1.5745
0.351750000955,1.54325
0.351775000955,1.5745
0.351800000955,1.5745
0.351825000955,1.512
0.351850000955,1.54325
0.351875000955,1.54325
0.351900000955,1.54325
0.351925000955,1.60575
0.351950000955,1.54325
0.351975000955,1.54325
0.352000000955,1.5745
0.352025000955,1.5745
0.352050000955,1.54325
0.352075000955,1.54325
0.352100000955,1.5745
0.352125000955,1.5745
0.352150000955,1.5745
0.352175000955,1.5745
0.352200000955,1.54325
0.352225000955,1.54325
0.352250000955,1.54325
0.352275000955,1.54325
0.352300000955,1.5745
0.352325000955,1.5745
0.352350000955,1.5745
0.352375000955,1.54325
0.352400000955,1.54325
0.352425000955,1.54325
0.352450000955,1.5745
0.352475000955,1.5745
0.352500000955,1.54325
0.352525000955,1.512
0.352550000955,1.54325
0.352575000955,1.54325
0.352600000955,1.5745
0.352625000955,1.54325
0.352650000955,1.54325
