x-axis,1
0.380475000955,1.4495
0.380500000955,1.4495
0.380525000955,1.4495
0.380550000955,1.4495
0.380575000955,1.4495
0.380600000955,1.4495
0.380625000955,1.4495
0.380650000955,1.41825
0.380675000955,1.4495
0.380700000955,1.4495
0.380725000955,1.41825
0.380750000955,1.4495
0.380775000955,1.4495
0.380800000955,1.4495
0.380825000955,1.48075
0.380850000955,1.41825
0.380875000955,1.41825
0.380900000955,1.41825
0.380925000955,1.4495
0.380950000955,1.41825
0.380975000955,1.4495
0.381000000955,1.41825
0.381025000955,1.41825
0.381050000955,1.41825
0.381075000955,1.48075
0.381100000955,1.4495
0.381125000955,1.48075
0.381150000955,1.4495
0.381175000955,1.41825
0.381200000955,1.4495
0.381225000955,1.4495
0.381250000955,1.41825
0.381275000955,1.4495
0.381300000955,1.4495
0.381325000955,1.4495
0.381350000955,1.4495
0.381375000955,1.4495
0.381400000955,1.4495
0.381425000955,1.4495
0.381450000955,1.41825
0.381475000955,1.41825
0.381500000955,1.4495
0.381525000955,1.4495
0.381550000955,1.48075
0.381575000955,1.41825
0.381600000955,1.4495
0.381625000955,1.41825
0.381650000955,1.41825
0.381675000955,1.41825
0.381700000955,1.4495
0.381725000955,1.4495
0.381750000955,1.4495
0.381775000955,1.4495
0.381800000955,1.41825
0.381825000955,1.41825
0.381850000955,1.4495
0.381875000955,1.41825
0.381900000955,1.41825
0.381925000955,1.387
0.381950000955,1.4495
0.381975000955,1.41825
0.382000000955,1.41825
0.382025000955,1.41825
0.382050000955,1.41825
0.382075000955,1.41825
0.382100000955,1.4495
0.382125000955,1.4495
0.382150000955,1.41825
0.382175000955,1.4495
0.382200000955,1.4495
0.382225000955,1.4495
0.382250000955,1.41825
0.382275000955,1.4495
0.382300000955,1.41825
0.382325000955,1.4495
0.382350000955,1.4495
0.382375000955,1.4495
0.382400000955,1.4495
0.382425000955,1.4495
0.382450000955,1.41825
0.382475000955,1.4495
0.382500000955,1.4495
0.382525000955,1.4495
0.382550000955,1.4495
0.382575000955,1.4495
0.382600000955,1.4495
0.382625000955,1.41825
0.382650000955,1.41825
0.382675000955,1.4495
0.382700000955,1.48075
0.382725000955,1.4495
0.382750000955,1.4495
0.382775000955,1.48075
0.382800000955,1.41825
0.382825000955,1.41825
0.382850000955,1.4495
0.382875000955,1.4495
0.382900000955,1.4495
0.382925000955,1.41825
0.382950000955,1.41825
0.382975000955,1.41825
0.383000000955,1.4495
0.383025000955,1.41825
0.383050000955,1.4495
0.383075000955,1.4495
0.383100000955,1.41825
0.383125000955,1.41825
0.383150000955,1.4495
0.383175000955,1.4495
0.383200000955,1.4495
0.383225000955,1.41825
0.383250000955,1.387
0.383275000955,1.41825
0.383300000955,1.41825
0.383325000955,1.4495
0.383350000955,1.41825
0.383375000955,1.4495
0.383400000955,1.41825
0.383425000955,1.4495
0.383450000955,1.41825
0.383475000955,1.41825
0.383500000955,1.41825
0.383525000955,1.41825
0.383550000955,1.4495
0.383575000955,1.41825
0.383600000955,1.4495
0.383625000955,1.41825
0.383650000955,1.4495
0.383675000955,1.41825
0.383700000955,1.4495
0.383725000955,1.4495
0.383750000955,1.4495
0.383775000955,1.41825
0.383800000955,1.41825
0.383825000955,1.41825
0.383850000955,1.4495
0.383875000955,1.41825
0.383900000955,1.41825
0.383925000955,1.41825
0.383950000955,1.4495
0.383975000955,1.41825
0.384000000955,1.41825
0.384025000955,1.41825
0.384050000955,1.41825
0.384075000955,1.41825
0.384100000955,1.41825
0.384125000955,1.387
0.384150000955,1.41825
0.384175000955,1.41825
0.384200000955,1.41825
0.384225000955,1.41825
0.384250000955,1.4495
0.384275000955,1.4495
0.384300000955,1.41825
0.384325000955,1.41825
0.384350000955,1.41825
0.384375000955,1.41825
0.384400000955,1.387
0.384425000955,1.387
0.384450000955,1.41825
0.384475000955,1.41825
0.384500000955,1.41825
0.384525000955,1.41825
0.384550000955,1.387
0.384575000955,1.4495
0.384600000955,1.41825
0.384625000955,1.387
0.384650000955,1.41825
0.384675000955,1.4495
0.384700000955,1.41825
0.384725000955,1.41825
0.384750000955,1.41825
0.384775000955,1.41825
0.384800000955,1.41825
0.384825000955,1.4495
0.384850000955,1.4495
0.384875000955,1.41825
0.384900000955,1.41825
0.384925000955,1.41825
0.384950000955,1.41825
0.384975000955,1.4495
0.385000000955,1.387
0.385025000955,1.41825
0.385050000955,1.41825
0.385075000955,1.41825
0.385100000955,1.41825
0.385125000955,1.387
0.385150000955,1.4495
0.385175000955,1.41825
0.385200000955,1.41825
0.385225000955,1.41825
0.385250000955,1.387
0.385275000955,1.41825
0.385300000955,1.4495
0.385325000955,1.41825
0.385350000955,1.41825
0.385375000955,1.41825
0.385400000955,1.41825
0.385425000955,1.41825
0.385450000955,1.41825
0.385475000955,1.41825
0.385500000955,1.41825
0.385525000955,1.41825
0.385550000955,1.387
0.385575000955,1.4495
0.385600000955,1.41825
0.385625000955,1.41825
0.385650000955,1.4495
0.385675000955,1.41825
0.385700000955,1.41825
0.385725000955,1.387
0.385750000955,1.41825
0.385775000955,1.41825
0.385800000955,1.41825
0.385825000955,1.41825
0.385850000955,1.41825
0.385875000955,1.387
0.385900000955,1.387
0.385925000955,1.41825
0.385950000955,1.41825
0.385975000955,1.387
0.386000000955,1.41825
0.386025000955,1.4495
0.386050000955,1.387
0.386075000955,1.41825
0.386100000955,1.387
0.386125000955,1.41825
0.386150000955,1.41825
0.386175000955,1.41825
0.386200000955,1.387
0.386225000955,1.387
0.386250000955,1.41825
0.386275000955,1.41825
0.386300000955,1.41825
0.386325000955,1.41825
0.386350000955,1.387
0.386375000955,1.41825
0.386400000955,1.4495
0.386425000955,1.41825
0.386450000955,1.41825
0.386475000955,1.41825
0.386500000955,1.387
0.386525000955,1.41825
0.386550000955,1.41825
0.386575000955,1.41825
0.386600000955,1.41825
0.386625000955,1.41825
0.386650000955,1.41825
0.386675000955,1.41825
0.386700000955,1.387
0.386725000955,1.387
0.386750000955,1.387
0.386775000955,1.41825
0.386800000955,1.41825
0.386825000955,1.387
0.386850000955,1.41825
0.386875000955,1.41825
0.386900000955,1.41825
0.386925000955,1.4495
0.386950000955,1.41825
0.386975000955,1.41825
0.387000000955,1.41825
0.387025000955,1.41825
0.387050000955,1.387
0.387075000955,1.41825
0.387100000955,1.41825
0.387125000955,1.41825
0.387150000955,1.387
0.387175000955,1.41825
0.387200000955,1.387
0.387225000955,1.41825
0.387250000955,1.387
0.387275000955,1.387
0.387300000955,1.387
0.387325000955,1.387
0.387350000955,1.41825
0.387375000955,1.41825
0.387400000955,1.41825
0.387425000955,1.387
0.387450000955,1.41825
0.387475000955,1.41825
0.387500000955,1.41825
0.387525000955,1.41825
0.387550000955,1.41825
0.387575000955,1.41825
0.387600000955,1.41825
0.387625000955,1.41825
0.387650000955,1.387
0.387675000955,1.41825
0.387700000955,1.41825
0.387725000955,1.41825
0.387750000955,1.387
0.387775000955,1.41825
0.387800000955,1.387
0.387825000955,1.41825
0.387850000955,1.387
0.387875000955,1.41825
0.387900000955,1.387
0.387925000955,1.387
0.387950000955,1.41825
0.387975000955,1.41825
0.388000000955,1.387
0.388025000955,1.41825
0.388050000955,1.387
0.388075000955,1.41825
0.388100000955,1.41825
0.388125000955,1.387
0.388150000955,1.4495
0.388175000955,1.387
0.388200000955,1.41825
0.388225000955,1.387
0.388250000955,1.41825
0.388275000955,1.387
0.388300000955,1.41825
0.388325000955,1.41825
0.388350000955,1.41825
0.388375000955,1.41825
0.388400000955,1.387
0.388425000955,1.387
0.388450000955,1.41825
0.388475000955,1.387
0.388500000955,1.41825
0.388525000955,1.387
0.388550000955,1.41825
0.388575000955,1.41825
0.388600000955,1.41825
0.388625000955,1.4495
0.388650000955,1.41825
0.388675000955,1.41825
0.388700000955,1.41825
0.388725000955,1.387
0.388750000955,1.387
0.388775000955,1.41825
0.388800000955,1.387
0.388825000955,1.387
0.388850000955,1.387
0.388875000955,1.387
0.388900000955,1.4495
0.388925000955,1.41825
0.388950000955,1.41825
0.388975000955,1.41825
0.389000000955,1.387
0.389025000955,1.387
0.389050000955,1.41825
0.389075000955,1.41825
0.389100000955,1.387
0.389125000955,1.387
0.389150000955,1.41825
0.389175000955,1.387
0.389200000955,1.41825
0.389225000955,1.387
0.389250000955,1.41825
0.389275000955,1.387
0.389300000955,1.41825
0.389325000955,1.387
0.389350000955,1.41825
0.389375000955,1.387
0.389400000955,1.387
0.389425000955,1.41825
0.389450000955,1.41825
0.389475000955,1.387
0.389500000955,1.41825
0.389525000955,1.41825
0.389550000955,1.41825
0.389575000955,1.41825
0.389600000955,1.387
0.389625000955,1.41825
0.389650000955,1.387
0.389675000955,1.387
0.389700000955,1.41825
0.389725000955,1.387
0.389750000955,1.41825
0.389775000955,1.387
0.389800000955,1.387
0.389825000955,1.41825
0.389850000955,1.387
0.389875000955,1.387
0.389900000955,1.41825
0.389925000955,1.41825
0.389950000955,1.387
0.389975000955,1.387
0.390000000955,1.387
0.390025000955,1.41825
0.390050000955,1.41825
0.390075000955,1.41825
0.390100000955,1.41825
0.390125000955,1.41825
0.390150000955,1.4495
0.390175000955,1.387
0.390200000955,1.387
0.390225000955,1.387
0.390250000955,1.387
0.390275000955,1.387
0.390300000955,1.41825
0.390325000955,1.387
0.390350000955,1.41825
0.390375000955,1.387
0.390400000955,1.387
0.390425000955,1.35575
0.390450000955,1.41825
0.390475000955,1.387
0.390500000955,1.387
0.390525000955,1.41825
0.390550000955,1.41825
0.390575000955,1.387
0.390600000955,1.387
0.390625000955,1.41825
0.390650000955,1.387
0.390675000955,1.41825
0.390700000955,1.387
0.390725000955,1.41825
0.390750000955,1.387
0.390775000955,1.387
0.390800000955,1.41825
0.390825000955,1.387
0.390850000955,1.387
0.390875000955,1.41825
0.390900000955,1.387
0.390925000955,1.41825
0.390950000955,1.387
0.390975000955,1.387
0.391000000955,1.387
0.391025000955,1.41825
0.391050000955,1.387
0.391075000955,1.387
0.391100000955,1.387
0.391125000955,1.387
0.391150000955,1.41825
0.391175000955,1.387
0.391200000955,1.387
0.391225000955,1.387
0.391250000955,1.387
0.391275000955,1.387
0.391300000955,1.41825
0.391325000955,1.41825
0.391350000955,1.387
0.391375000955,1.387
0.391400000955,1.387
0.391425000955,1.387
0.391450000955,1.387
0.391475000955,1.387
0.391500000955,1.41825
0.391525000955,1.387
0.391550000955,1.387
0.391575000955,1.387
0.391600000955,1.41825
0.391625000955,1.41825
0.391650000955,1.387
0.391675000955,1.41825
0.391700000955,1.387
0.391725000955,1.387
0.391750000955,1.387
0.391775000955,1.35575
0.391800000955,1.387
0.391825000955,1.35575
0.391850000955,1.41825
0.391875000955,1.41825
0.391900000955,1.387
0.391925000955,1.387
0.391950000955,1.387
0.391975000955,1.387
0.392000000955,1.387
0.392025000955,1.41825
0.392050000955,1.387
0.392075000955,1.387
0.392100000955,1.387
0.392125000955,1.41825
0.392150000955,1.387
0.392175000955,1.387
0.392200000955,1.41825
0.392225000955,1.387
0.392250000955,1.41825
0.392275000955,1.41825
0.392300000955,1.387
0.392325000955,1.387
0.392350000955,1.387
0.392375000955,1.387
0.392400000955,1.387
0.392425000955,1.387
0.392450000955,1.387
0.392475000955,1.387
0.392500000955,1.387
0.392525000955,1.387
0.392550000955,1.387
0.392575000955,1.387
0.392600000955,1.387
0.392625000955,1.41825
0.392650000955,1.387
0.392675000955,1.387
0.392700000955,1.41825
0.392725000955,1.41825
0.392750000955,1.41825
0.392775000955,1.387
0.392800000955,1.41825
0.392825000955,1.41825
0.392850000955,1.41825
0.392875000955,1.387
0.392900000955,1.41825
0.392925000955,1.35575
0.392950000955,1.41825
0.392975000955,1.387
0.393000000955,1.387
0.393025000955,1.387
0.393050000955,1.35575
0.393075000955,1.387
0.393100000955,1.387
0.393125000955,1.387
0.393150000955,1.41825
0.393175000955,1.41825
0.393200000955,1.387
0.393225000955,1.387
0.393250000955,1.387
0.393275000955,1.387
0.393300000955,1.387
0.393325000955,1.387
0.393350000955,1.35575
0.393375000955,1.387
0.393400000955,1.387
0.393425000955,1.35575
0.393450000955,1.387
0.393475000955,1.387
0.393500000955,1.387
0.393525000955,1.41825
0.393550000955,1.387
0.393575000955,1.387
0.393600000955,1.387
0.393625000955,1.41825
0.393650000955,1.387
0.393675000955,1.387
0.393700000955,1.387
0.393725000955,1.387
0.393750000955,1.35575
0.393775000955,1.387
0.393800000955,1.387
0.393825000955,1.41825
0.393850000955,1.41825
0.393875000955,1.387
0.393900000955,1.387
0.393925000955,1.387
0.393950000955,1.387
0.393975000955,1.387
0.394000000955,1.35575
0.394025000955,1.387
0.394050000955,1.35575
0.394075000955,1.387
0.394100000955,1.387
0.394125000955,1.387
0.394150000955,1.387
0.394175000955,1.35575
0.394200000955,1.387
0.394225000955,1.41825
0.394250000955,1.35575
0.394275000955,1.387
0.394300000955,1.387
0.394325000955,1.387
0.394350000955,1.387
0.394375000955,1.387
0.394400000955,1.387
0.394425000955,1.41825
0.394450000955,1.41825
0.394475000955,1.387
0.394500000955,1.387
0.394525000955,1.41825
0.394550000955,1.387
0.394575000955,1.35575
0.394600000955,1.387
0.394625000955,1.387
0.394650000955,1.387
0.394675000955,1.387
0.394700000955,1.35575
0.394725000955,1.35575
0.394750000955,1.35575
0.394775000955,1.41825
0.394800000955,1.387
0.394825000955,1.41825
0.394850000955,1.35575
0.394875000955,1.41825
0.394900000955,1.387
0.394925000955,1.387
0.394950000955,1.387
0.394975000955,1.41825
0.395000000955,1.35575
0.395025000955,1.387
0.395050000955,1.387
0.395075000955,1.387
0.395100000955,1.41825
0.395125000955,1.387
0.395150000955,1.387
0.395175000955,1.387
0.395200000955,1.35575
0.395225000955,1.387
0.395250000955,1.387
0.395275000955,1.387
0.395300000955,1.35575
0.395325000955,1.387
0.395350000955,1.387
0.395375000955,1.387
0.395400000955,1.387
0.395425000955,1.35575
0.395450000955,1.387
0.395475000955,1.387
0.395500000955,1.387
0.395525000955,1.387
0.395550000955,1.387
0.395575000955,1.387
0.395600000955,1.387
0.395625000955,1.387
0.395650000955,1.35575
0.395675000955,1.387
0.395700000955,1.387
0.395725000955,1.387
0.395750000955,1.387
0.395775000955,1.387
0.395800000955,1.387
0.395825000955,1.387
0.395850000955,1.387
0.395875000955,1.35575
0.395900000955,1.387
0.395925000955,1.35575
0.395950000955,1.35575
0.395975000955,1.387
0.396000000955,1.387
0.396025000955,1.387
0.396050000955,1.35575
0.396075000955,1.387
0.396100000955,1.35575
0.396125000955,1.387
0.396150000955,1.387
0.396175000955,1.35575
0.396200000955,1.35575
0.396225000955,1.387
0.396250000955,1.387
0.396275000955,1.41825
0.396300000955,1.387
0.396325000955,1.35575
0.396350000955,1.387
0.396375000955,1.35575
0.396400000955,1.387
0.396425000955,1.387
0.396450000955,1.35575
0.396475000955,1.35575
0.396500000955,1.387
0.396525000955,1.387
0.396550000955,1.387
0.396575000955,1.35575
0.396600000955,1.35575
0.396625000955,1.387
0.396650000955,1.41825
0.396675000955,1.35575
0.396700000955,1.35575
0.396725000955,1.387
0.396750000955,1.35575
0.396775000955,1.387
0.396800000955,1.387
0.396825000955,1.35575
0.396850000955,1.35575
0.396875000955,1.35575
0.396900000955,1.35575
0.396925000955,1.387
0.396950000955,1.387
0.396975000955,1.387
0.397000000955,1.35575
0.397025000955,1.35575
0.397050000955,1.387
0.397075000955,1.35575
0.397100000955,1.35575
0.397125000955,1.35575
0.397150000955,1.35575
0.397175000955,1.41825
0.397200000955,1.41825
0.397225000955,1.387
0.397250000955,1.35575
0.397275000955,1.35575
0.397300000955,1.387
0.397325000955,1.387
0.397350000955,1.387
0.397375000955,1.35575
0.397400000955,1.35575
0.397425000955,1.387
0.397450000955,1.387
0.397475000955,1.35575
0.397500000955,1.3245
0.397525000955,1.387
0.397550000955,1.387
0.397575000955,1.35575
0.397600000955,1.387
0.397625000955,1.35575
0.397650000955,1.35575
0.397675000955,1.35575
0.397700000955,1.41825
0.397725000955,1.387
0.397750000955,1.35575
0.397775000955,1.387
0.397800000955,1.387
0.397825000955,1.387
0.397850000955,1.35575
0.397875000955,1.387
0.397900000955,1.387
0.397925000955,1.387
0.397950000955,1.387
0.397975000955,1.35575
0.398000000955,1.387
0.398025000955,1.35575
0.398050000955,1.387
0.398075000955,1.41825
0.398100000955,1.35575
0.398125000955,1.35575
0.398150000955,1.35575
0.398175000955,1.387
0.398200000955,1.387
0.398225000955,1.387
0.398250000955,1.35575
0.398275000955,1.35575
0.398300000955,1.35575
0.398325000955,1.35575
0.398350000955,1.387
0.398375000955,1.387
0.398400000955,1.35575
0.398425000955,1.387
0.398450000955,1.35575
0.398475000955,1.387
0.398500000955,1.3245
0.398525000955,1.35575
0.398550000955,1.35575
0.398575000955,1.35575
0.398600000955,1.387
0.398625000955,1.3245
0.398650000955,1.387
0.398675000955,1.35575
0.398700000955,1.387
0.398725000955,1.387
0.398750000955,1.387
0.398775000955,1.35575
0.398800000955,1.35575
0.398825000955,1.35575
0.398850000955,1.35575
0.398875000955,1.387
0.398900000955,1.387
0.398925000955,1.35575
0.398950000955,1.35575
0.398975000955,1.387
0.399000000955,1.387
0.399025000955,1.387
0.399050000955,1.35575
0.399075000955,1.35575
0.399100000955,1.387
0.399125000955,1.35575
0.399150000955,1.35575
0.399175000955,1.3245
0.399200000955,1.35575
0.399225000955,1.35575
0.399250000955,1.35575
0.399275000955,1.35575
0.399300000955,1.387
0.399325000955,1.387
0.399350000955,1.387
0.399375000955,1.35575
0.399400000955,1.387
0.399425000955,1.387
0.399450000955,1.35575
0.399475000955,1.387
0.399500000955,1.3245
0.399525000955,1.35575
0.399550000955,1.35575
0.399575000955,1.35575
0.399600000955,1.35575
0.399625000955,1.387
0.399650000955,1.387
0.399675000955,1.41825
0.399700000955,1.35575
0.399725000955,1.35575
0.399750000955,1.387
0.399775000955,1.35575
0.399800000955,1.35575
0.399825000955,1.3245
0.399850000955,1.35575
0.399875000955,1.35575
0.399900000955,1.35575
0.399925000955,1.35575
0.399950000955,1.35575
0.399975000955,1.35575
0.400000000955,1.35575
0.400025000955,1.387
0.400050000955,1.35575
0.400075000955,1.387
0.400100000955,1.387
0.400125000955,1.35575
0.400150000955,1.387
0.400175000955,1.35575
0.400200000955,1.387
0.400225000955,1.35575
0.400250000955,1.387
0.400275000955,1.387
0.400300000955,1.387
0.400325000955,1.35575
0.400350000955,1.387
0.400375000955,1.35575
0.400400000955,1.35575
0.400425000955,1.387
0.400450000955,1.387
0.400475000955,1.387
0.400500000955,1.35575
0.400525000955,1.387
0.400550000955,1.387
0.400575000955,1.387
0.400600000955,1.387
0.400625000955,1.35575
0.400650000955,1.387
0.400675000955,1.35575
0.400700000955,1.35575
0.400725000955,1.387
0.400750000955,1.35575
0.400775000955,1.3245
0.400800000955,1.35575
0.400825000955,1.35575
0.400850000955,1.3245
0.400875000955,1.35575
0.400900000955,1.387
0.400925000955,1.387
0.400950000955,1.387
0.400975000955,1.387
0.401000000955,1.387
0.401025000955,1.35575
0.401050000955,1.387
0.401075000955,1.35575
0.401100000955,1.3245
0.401125000955,1.387
0.401150000955,1.387
0.401175000955,1.35575
0.401200000955,1.35575
0.401225000955,1.35575
0.401250000955,1.35575
0.401275000955,1.387
0.401300000955,1.35575
0.401325000955,1.387
0.401350000955,1.387
0.401375000955,1.35575
0.401400000955,1.3245
0.401425000955,1.35575
0.401450000955,1.35575
0.401475000955,1.387
0.401500000955,1.35575
0.401525000955,1.35575
0.401550000955,1.35575
0.401575000955,1.35575
0.401600000955,1.35575
0.401625000955,1.35575
0.401650000955,1.35575
0.401675000955,1.35575
0.401700000955,1.35575
0.401725000955,1.3245
0.401750000955,1.35575
0.401775000955,1.35575
0.401800000955,1.35575
0.401825000955,1.35575
0.401850000955,1.387
0.401875000955,1.387
0.401900000955,1.35575
0.401925000955,1.3245
0.401950000955,1.387
0.401975000955,1.35575
0.402000000955,1.387
0.402025000955,1.3245
0.402050000955,1.387
0.402075000955,1.3245
0.402100000955,1.35575
0.402125000955,1.35575
0.402150000955,1.35575
0.402175000955,1.3245
0.402200000955,1.35575
0.402225000955,1.35575
0.402250000955,1.35575
0.402275000955,1.35575
0.402300000955,1.35575
0.402325000955,1.35575
0.402350000955,1.387
0.402375000955,1.35575
0.402400000955,1.387
0.402425000955,1.387
0.402450000955,1.35575
0.402475000955,1.35575
0.402500000955,1.35575
0.402525000955,1.35575
0.402550000955,1.3245
0.402575000955,1.35575
0.402600000955,1.35575
0.402625000955,1.35575
0.402650000955,1.3245
0.402675000955,1.3245
0.402700000955,1.3245
0.402725000955,1.35575
0.402750000955,1.35575
0.402775000955,1.387
0.402800000955,1.3245
0.402825000955,1.35575
0.402850000955,1.35575
0.402875000955,1.3245
0.402900000955,1.3245
0.402925000955,1.35575
0.402950000955,1.3245
0.402975000955,1.3245
0.403000000955,1.35575
0.403025000955,1.3245
0.403050000955,1.387
0.403075000955,1.3245
0.403100000955,1.35575
0.403125000955,1.35575
0.403150000955,1.3245
0.403175000955,1.35575
0.403200000955,1.3245
0.403225000955,1.35575
0.403250000955,1.3245
0.403275000955,1.3245
0.403300000955,1.3245
0.403325000955,1.35575
0.403350000955,1.3245
0.403375000955,1.35575
0.403400000955,1.3245
0.403425000955,1.387
0.403450000955,1.3245
0.403475000955,1.3245
0.403500000955,1.3245
0.403525000955,1.35575
0.403550000955,1.35575
0.403575000955,1.35575
0.403600000955,1.35575
0.403625000955,1.29325
0.403650000955,1.35575
0.403675000955,1.3245
0.403700000955,1.35575
0.403725000955,1.3245
0.403750000955,1.35575
0.403775000955,1.3245
0.403800000955,1.35575
0.403825000955,1.35575
0.403850000955,1.3245
0.403875000955,1.387
0.403900000955,1.35575
0.403925000955,1.3245
0.403950000955,1.3245
0.403975000955,1.35575
0.404000000955,1.3245
0.404025000955,1.387
0.404050000955,1.3245
0.404075000955,1.35575
0.404100000955,1.387
0.404125000955,1.3245
0.404150000955,1.35575
0.404175000955,1.35575
0.404200000955,1.3245
0.404225000955,1.3245
0.404250000955,1.3245
0.404275000955,1.35575
0.404300000955,1.35575
0.404325000955,1.35575
0.404350000955,1.35575
0.404375000955,1.3245
0.404400000955,1.35575
0.404425000955,1.35575
0.404450000955,1.35575
0.404475000955,1.387
0.404500000955,1.35575
0.404525000955,1.35575
0.404550000955,1.35575
0.404575000955,1.35575
0.404600000955,1.35575
0.404625000955,1.35575
0.404650000955,1.35575
0.404675000955,1.35575
0.404700000955,1.3245
0.404725000955,1.3245
0.404750000955,1.35575
0.404775000955,1.35575
0.404800000955,1.35575
0.404825000955,1.35575
0.404850000955,1.3245
0.404875000955,1.35575
0.404900000955,1.35575
0.404925000955,1.35575
0.404950000955,1.35575
0.404975000955,1.3245
0.405000000955,1.35575
0.405025000955,1.35575
0.405050000955,1.3245
0.405075000955,1.35575
0.405100000955,1.3245
0.405125000955,1.35575
0.405150000955,1.3245
0.405175000955,1.35575
0.405200000955,1.3245
0.405225000955,1.35575
0.405250000955,1.3245
0.405275000955,1.35575
0.405300000955,1.3245
0.405325000955,1.3245
0.405350000955,1.35575
0.405375000955,1.35575
0.405400000955,1.3245
0.405425000955,1.35575
0.405450000955,1.35575
0.405475000955,1.35575
0.405500000955,1.3245
0.405525000955,1.35575
0.405550000955,1.3245
0.405575000955,1.3245
0.405600000955,1.35575
0.405625000955,1.35575
0.405650000955,1.3245
0.405675000955,1.35575
0.405700000955,1.3245
0.405725000955,1.3245
0.405750000955,1.3245
0.405775000955,1.35575
0.405800000955,1.3245
0.405825000955,1.3245
0.405850000955,1.35575
0.405875000955,1.3245
0.405900000955,1.3245
0.405925000955,1.35575
0.405950000955,1.35575
0.405975000955,1.35575
0.406000000955,1.35575
0.406025000955,1.3245
0.406050000955,1.35575
0.406075000955,1.35575
0.406100000955,1.35575
0.406125000955,1.35575
0.406150000955,1.35575
0.406175000955,1.35575
0.406200000955,1.3245
0.406225000955,1.35575
0.406250000955,1.3245
0.406275000955,1.3245
0.406300000955,1.3245
0.406325000955,1.3245
0.406350000955,1.3245
0.406375000955,1.35575
0.406400000955,1.3245
0.406425000955,1.35575
0.406450000955,1.3245
0.406475000955,1.3245
0.406500000955,1.29325
0.406525000955,1.35575
0.406550000955,1.35575
0.406575000955,1.35575
0.406600000955,1.29325
0.406625000955,1.3245
0.406650000955,1.3245
0.406675000955,1.35575
0.406700000955,1.35575
0.406725000955,1.35575
0.406750000955,1.3245
0.406775000955,1.35575
0.406800000955,1.3245
0.406825000955,1.35575
0.406850000955,1.29325
0.406875000955,1.3245
0.406900000955,1.35575
0.406925000955,1.35575
0.406950000955,1.3245
0.406975000955,1.35575
0.407000000955,1.3245
0.407025000955,1.3245
0.407050000955,1.35575
0.407075000955,1.3245
0.407100000955,1.3245
0.407125000955,1.3245
0.407150000955,1.35575
0.407175000955,1.3245
0.407200000955,1.3245
0.407225000955,1.3245
0.407250000955,1.35575
0.407275000955,1.3245
0.407300000955,1.3245
0.407325000955,1.35575
0.407350000955,1.3245
0.407375000955,1.3245
0.407400000955,1.35575
0.407425000955,1.29325
0.407450000955,1.35575
0.407475000955,1.3245
0.407500000955,1.3245
0.407525000955,1.35575
0.407550000955,1.35575
0.407575000955,1.29325
0.407600000955,1.3245
0.407625000955,1.35575
0.407650000955,1.3245
0.407675000955,1.3245
0.407700000955,1.3245
0.407725000955,1.35575
0.407750000955,1.3245
0.407775000955,1.3245
0.407800000955,1.3245
0.407825000955,1.35575
0.407850000955,1.3245
0.407875000955,1.35575
0.407900000955,1.3245
0.407925000955,1.3245
0.407950000955,1.3245
0.407975000955,1.3245
0.408000000955,1.3245
0.408025000955,1.35575
0.408050000955,1.35575
0.408075000955,1.3245
0.408100000955,1.35575
0.408125000955,1.35575
0.408150000955,1.3245
0.408175000955,1.3245
0.408200000955,1.3245
0.408225000955,1.3245
0.408250000955,1.35575
0.408275000955,1.3245
0.408300000955,1.35575
