x-axis,2
second,Volt
-1.350000000000e-02, 4.18250e-01
-1.300000000000e-02, 4.49500e-01
-1.250000000000e-02, 4.18250e-01
-1.200000000000e-02, 3.87000e-01
-1.150000000000e-02, 3.87000e-01
-1.100000000000e-02, 4.18250e-01
-1.050000000000e-02, 3.87000e-01
-1.000000000000e-02, 4.18250e-01
-9.500000000000e-03, 3.87000e-01
-9.000000000000e-03, 3.87000e-01
-8.500000000000e-03, 4.49500e-01
-8.000000000000e-03, 4.18250e-01
-7.500000000000e-03, 4.18250e-01
-7.000000000000e-03, 4.49500e-01
-6.500000000000e-03, 3.87000e-01
-6.000000000000e-03, 3.87000e-01
-5.500000000000e-03, 4.49500e-01
-5.000000000000e-03, 4.18250e-01
-4.500000000000e-03, 4.18250e-01
-4.000000000000e-03, 4.18250e-01
-3.500000000000e-03, 3.87000e-01
-3.000000000000e-03, 4.18250e-01
-2.500000000000e-03, 4.18250e-01
-2.000000000000e-03, 4.18250e-01
-1.500000000000e-03, 4.18250e-01
-1.000000000000e-03, 3.87000e-01
-5.000000000000e-04, 7.93250e-01
-1.214306433184e-17, 1.57450e+00
 5.000000000000e-04, 1.94950e+00
 1.000000000000e-03, 2.04325e+00
 1.500000000000e-03, 2.10575e+00
 2.000000000000e-03, 2.16825e+00
 2.500000000000e-03, 2.19950e+00
 3.000000000000e-03, 2.19950e+00
 3.500000000000e-03, 2.19950e+00
 4.000000000000e-03, 2.19950e+00
 4.500000000000e-03, 2.16825e+00
 5.000000000000e-03, 2.19950e+00
 5.500000000000e-03, 2.19950e+00
 6.000000000000e-03, 2.19950e+00
 6.500000000000e-03, 2.19950e+00
 7.000000000000e-03, 2.23075e+00
 7.500000000000e-03, 2.19950e+00
 8.000000000000e-03, 2.19950e+00
 8.500000000000e-03, 2.19950e+00
 9.000000000000e-03, 2.23075e+00
 9.500000000000e-03, 2.19950e+00
 1.000000000000e-02, 2.19950e+00
 1.050000000000e-02, 2.23075e+00
 1.100000000000e-02, 2.19950e+00
 1.150000000000e-02, 2.19950e+00
 1.200000000000e-02, 2.19950e+00
 1.250000000000e-02, 2.19950e+00
 1.300000000000e-02, 2.16825e+00
 1.350000000000e-02, 2.19950e+00
 1.400000000000e-02, 2.16825e+00
 1.450000000000e-02, 2.16825e+00
 1.500000000000e-02, 2.16825e+00
 1.550000000000e-02, 2.16825e+00
 1.600000000000e-02, 2.13700e+00
 1.650000000000e-02, 2.23075e+00
 1.700000000000e-02, 2.16825e+00
 1.750000000000e-02, 2.19950e+00
 1.800000000000e-02, 2.23075e+00
 1.850000000000e-02, 2.26200e+00
 1.900000000000e-02, 2.19950e+00
 1.950000000000e-02, 2.19950e+00
 2.000000000000e-02, 2.16825e+00
 2.050000000000e-02, 2.19950e+00
 2.100000000000e-02, 2.19950e+00
 2.150000000000e-02, 2.16825e+00
 2.200000000000e-02, 2.23075e+00
 2.250000000000e-02, 2.16825e+00
 2.300000000000e-02, 2.19950e+00
 2.350000000000e-02, 2.19950e+00
 2.400000000000e-02, 2.19950e+00
 2.450000000000e-02, 2.16825e+00
 2.500000000000e-02, 2.19950e+00
 2.550000000000e-02, 2.23075e+00
 2.600000000000e-02, 2.19950e+00
 2.650000000000e-02, 2.16825e+00
 2.700000000000e-02, 2.19950e+00
 2.750000000000e-02, 2.23075e+00
 2.800000000000e-02, 2.16825e+00
 2.850000000000e-02, 2.16825e+00
 2.900000000000e-02, 2.26200e+00
 2.950000000000e-02, 2.19950e+00
 3.000000000000e-02, 2.19950e+00
 3.050000000000e-02, 2.19950e+00
 3.100000000000e-02, 2.16825e+00
 3.150000000000e-02, 2.16825e+00
 3.200000000000e-02, 2.19950e+00
 3.250000000000e-02, 2.19950e+00
 3.300000000000e-02, 2.19950e+00
 3.350000000000e-02, 2.19950e+00
 3.400000000000e-02, 2.19950e+00
 3.450000000000e-02, 2.19950e+00
 3.500000000000e-02, 2.16825e+00
 3.550000000000e-02, 2.16825e+00
 3.600000000000e-02, 2.16825e+00
 3.650000000000e-02, 2.16825e+00
 3.700000000000e-02, 2.16825e+00
 3.750000000000e-02, 2.16825e+00
 3.800000000000e-02, 2.19950e+00
 3.850000000000e-02, 2.16825e+00
 3.900000000000e-02, 2.16825e+00
 3.950000000000e-02, 2.19950e+00
 4.000000000000e-02, 2.16825e+00
 4.050000000000e-02, 2.19950e+00
 4.100000000000e-02, 2.19950e+00
 4.150000000000e-02, 2.16825e+00
 4.200000000000e-02, 2.16825e+00
 4.250000000000e-02, 2.19950e+00
 4.300000000000e-02, 2.16825e+00
 4.350000000000e-02, 2.16825e+00
 4.400000000000e-02, 2.19950e+00
 4.450000000000e-02, 2.19950e+00
 4.500000000000e-02, 2.19950e+00
 4.550000000000e-02, 2.19950e+00
 4.600000000000e-02, 2.16825e+00
 4.650000000000e-02, 2.16825e+00
 4.700000000000e-02, 2.16825e+00
 4.750000000000e-02, 2.19950e+00
 4.800000000000e-02, 2.19950e+00
 4.850000000000e-02, 2.19950e+00
 4.900000000000e-02, 2.19950e+00
 4.950000000000e-02, 2.16825e+00
 5.000000000000e-02, 2.19950e+00
 5.050000000000e-02, 2.19950e+00
 5.100000000000e-02, 2.19950e+00
 5.150000000000e-02, 2.19950e+00
 5.200000000000e-02, 2.19950e+00
 5.250000000000e-02, 2.16825e+00
 5.300000000000e-02, 2.19950e+00
 5.350000000000e-02, 2.19950e+00
 5.400000000000e-02, 2.19950e+00
 5.450000000000e-02, 2.19950e+00
 5.500000000000e-02, 2.16825e+00
 5.550000000000e-02, 2.19950e+00
 5.600000000000e-02, 2.16825e+00
 5.650000000000e-02, 2.16825e+00
 5.700000000000e-02, 2.16825e+00
 5.750000000000e-02, 2.19950e+00
 5.800000000000e-02, 2.19950e+00
 5.850000000000e-02, 2.19950e+00
 5.900000000000e-02, 2.19950e+00
 5.950000000000e-02, 2.19950e+00
 6.000000000000e-02, 2.19950e+00
 6.050000000000e-02, 2.19950e+00
 6.100000000000e-02, 2.19950e+00
 6.150000000000e-02, 2.19950e+00
 6.200000000000e-02, 2.23075e+00
 6.250000000000e-02, 2.23075e+00
 6.300000000000e-02, 2.16825e+00
 6.350000000000e-02, 2.16825e+00
 6.400000000000e-02, 2.16825e+00
 6.450000000000e-02, 2.19950e+00
 6.500000000000e-02, 2.23075e+00
 6.550000000000e-02, 2.16825e+00
 6.600000000000e-02, 2.19950e+00
 6.650000000000e-02, 2.16825e+00
 6.700000000000e-02, 2.13700e+00
 6.750000000000e-02, 2.19950e+00
 6.800000000000e-02, 2.19950e+00
 6.850000000000e-02, 2.19950e+00
 6.900000000000e-02, 2.19950e+00
 6.950000000000e-02, 2.19950e+00
 7.000000000000e-02, 2.19950e+00
 7.050000000000e-02, 2.16825e+00
 7.100000000000e-02, 2.16825e+00
 7.150000000000e-02, 2.16825e+00
 7.200000000000e-02, 2.16825e+00
 7.250000000000e-02, 2.23075e+00
 7.300000000000e-02, 2.19950e+00
 7.350000000000e-02, 2.19950e+00
 7.400000000000e-02, 2.19950e+00
 7.450000000000e-02, 2.19950e+00
 7.500000000000e-02, 2.16825e+00
 7.550000000000e-02, 2.23075e+00
 7.600000000000e-02, 2.19950e+00
 7.650000000000e-02, 2.19950e+00
 7.700000000000e-02, 2.19950e+00
 7.750000000000e-02, 2.19950e+00
 7.800000000000e-02, 2.16825e+00
 7.850000000000e-02, 2.19950e+00
 7.900000000000e-02, 2.16825e+00
 7.950000000000e-02, 2.19950e+00
 8.000000000000e-02, 2.16825e+00
 8.050000000000e-02, 2.19950e+00
 8.100000000000e-02, 2.19950e+00
 8.150000000000e-02, 2.19950e+00
 8.200000000000e-02, 2.16825e+00
 8.250000000000e-02, 2.19950e+00
 8.300000000000e-02, 2.19950e+00
 8.350000000000e-02, 2.19950e+00
 8.400000000000e-02, 2.19950e+00
 8.450000000000e-02, 2.16825e+00
 8.500000000000e-02, 2.19950e+00
 8.550000000000e-02, 2.16825e+00
 8.600000000000e-02, 2.16825e+00
 8.650000000000e-02, 2.19950e+00
 8.700000000000e-02, 2.19950e+00
 8.750000000000e-02, 2.19950e+00
 8.800000000000e-02, 2.16825e+00
 8.850000000000e-02, 2.13700e+00
 8.900000000000e-02, 2.16825e+00
 8.950000000000e-02, 2.19950e+00
 9.000000000000e-02, 2.19950e+00
 9.050000000000e-02, 2.19950e+00
 9.100000000000e-02, 2.19950e+00
 9.150000000000e-02, 2.19950e+00
 9.200000000000e-02, 2.19950e+00
 9.250000000000e-02, 2.16825e+00
 9.300000000000e-02, 2.19950e+00
 9.350000000000e-02, 2.16825e+00
 9.400000000000e-02, 2.19950e+00
 9.450000000000e-02, 2.19950e+00
 9.500000000000e-02, 2.16825e+00
 9.550000000000e-02, 2.19950e+00
 9.600000000000e-02, 2.19950e+00
 9.650000000000e-02, 2.16825e+00
 9.700000000000e-02, 2.19950e+00
 9.750000000000e-02, 2.19950e+00
 9.800000000000e-02, 2.19950e+00
 9.850000000000e-02, 2.19950e+00
 9.900000000000e-02, 2.19950e+00
 9.950000000000e-02, 2.19950e+00
 1.000000000000e-01, 2.19950e+00
 1.005000000000e-01, 2.19950e+00
 1.010000000000e-01, 2.19950e+00
 1.015000000000e-01, 2.19950e+00
 1.020000000000e-01, 2.16825e+00
 1.025000000000e-01, 2.19950e+00
 1.030000000000e-01, 2.19950e+00
 1.035000000000e-01, 2.16825e+00
 1.040000000000e-01, 2.16825e+00
 1.045000000000e-01, 2.23075e+00
 1.050000000000e-01, 2.16825e+00
 1.055000000000e-01, 2.16825e+00
 1.060000000000e-01, 2.19950e+00
 1.065000000000e-01, 2.16825e+00
 1.070000000000e-01, 2.16825e+00
 1.075000000000e-01, 2.19950e+00
 1.080000000000e-01, 2.13700e+00
 1.085000000000e-01, 2.16825e+00
 1.090000000000e-01, 2.19950e+00
 1.095000000000e-01, 2.19950e+00
 1.100000000000e-01, 2.16825e+00
 1.105000000000e-01, 2.19950e+00
 1.110000000000e-01, 2.23075e+00
 1.115000000000e-01, 2.19950e+00
 1.120000000000e-01, 2.23075e+00
 1.125000000000e-01, 2.19950e+00
 1.130000000000e-01, 2.19950e+00
 1.135000000000e-01, 2.23075e+00
 1.140000000000e-01, 2.16825e+00
 1.145000000000e-01, 2.16825e+00
 1.150000000000e-01, 2.16825e+00
 1.155000000000e-01, 2.19950e+00
 1.160000000000e-01, 2.16825e+00
 1.165000000000e-01, 2.19950e+00
 1.170000000000e-01, 2.16825e+00
 1.175000000000e-01, 2.16825e+00
 1.180000000000e-01, 2.19950e+00
 1.185000000000e-01, 2.19950e+00
 1.190000000000e-01, 2.19950e+00
 1.195000000000e-01, 2.16825e+00
 1.200000000000e-01, 2.19950e+00
 1.205000000000e-01, 2.19950e+00
 1.210000000000e-01, 2.19950e+00
 1.215000000000e-01, 2.19950e+00
 1.220000000000e-01, 2.19950e+00
 1.225000000000e-01, 2.23075e+00
 1.230000000000e-01, 2.19950e+00
 1.235000000000e-01, 2.19950e+00
 1.240000000000e-01, 2.19950e+00
 1.245000000000e-01, 2.16825e+00
 1.250000000000e-01, 2.16825e+00
 1.255000000000e-01, 2.19950e+00
 1.260000000000e-01, 2.23075e+00
 1.265000000000e-01, 2.23075e+00
 1.270000000000e-01, 2.16825e+00
 1.275000000000e-01, 2.16825e+00
 1.280000000000e-01, 2.16825e+00
 1.285000000000e-01, 2.19950e+00
 1.290000000000e-01, 2.19950e+00
 1.295000000000e-01, 2.19950e+00
 1.300000000000e-01, 2.16825e+00
 1.305000000000e-01, 2.23075e+00
 1.310000000000e-01, 2.19950e+00
 1.315000000000e-01, 2.16825e+00
 1.320000000000e-01, 2.23075e+00
 1.325000000000e-01, 2.16825e+00
 1.330000000000e-01, 2.16825e+00
 1.335000000000e-01, 2.19950e+00
 1.340000000000e-01, 2.19950e+00
 1.345000000000e-01, 2.19950e+00
 1.350000000000e-01, 2.19950e+00
 1.355000000000e-01, 2.19950e+00
 1.360000000000e-01, 2.19950e+00
 1.365000000000e-01, 2.19950e+00
 1.370000000000e-01, 2.23075e+00
 1.375000000000e-01, 2.16825e+00
 1.380000000000e-01, 2.16825e+00
 1.385000000000e-01, 2.19950e+00
 1.390000000000e-01, 2.16825e+00
 1.395000000000e-01, 2.23075e+00
 1.400000000000e-01, 2.16825e+00
 1.405000000000e-01, 2.19950e+00
 1.410000000000e-01, 2.19950e+00
 1.415000000000e-01, 2.19950e+00
 1.420000000000e-01, 2.16825e+00
 1.425000000000e-01, 2.16825e+00
 1.430000000000e-01, 2.19950e+00
 1.435000000000e-01, 2.19950e+00
 1.440000000000e-01, 2.19950e+00
 1.445000000000e-01, 2.19950e+00
 1.450000000000e-01, 2.19950e+00
 1.455000000000e-01, 2.23075e+00
 1.460000000000e-01, 2.19950e+00
 1.465000000000e-01, 2.19950e+00
 1.470000000000e-01, 2.19950e+00
 1.475000000000e-01, 2.16825e+00
 1.480000000000e-01, 2.19950e+00
 1.485000000000e-01, 2.19950e+00
 1.490000000000e-01, 2.19950e+00
 1.495000000000e-01, 2.16825e+00
 1.500000000000e-01, 2.19950e+00
 1.505000000000e-01, 2.19950e+00
 1.510000000000e-01, 2.19950e+00
 1.515000000000e-01, 2.19950e+00
 1.520000000000e-01, 2.16825e+00
 1.525000000000e-01, 2.19950e+00
 1.530000000000e-01, 2.19950e+00
 1.535000000000e-01, 2.16825e+00
 1.540000000000e-01, 2.16825e+00
 1.545000000000e-01, 2.16825e+00
 1.550000000000e-01, 2.19950e+00
 1.555000000000e-01, 2.16825e+00
 1.560000000000e-01, 2.19950e+00
 1.565000000000e-01, 2.16825e+00
 1.570000000000e-01, 2.19950e+00
 1.575000000000e-01, 2.19950e+00
 1.580000000000e-01, 2.19950e+00
 1.585000000000e-01, 2.16825e+00
 1.590000000000e-01, 2.19950e+00
 1.595000000000e-01, 2.13700e+00
 1.600000000000e-01, 2.19950e+00
 1.605000000000e-01, 2.16825e+00
 1.610000000000e-01, 2.16825e+00
 1.615000000000e-01, 2.19950e+00
 1.620000000000e-01, 2.16825e+00
 1.625000000000e-01, 2.16825e+00
 1.630000000000e-01, 2.16825e+00
 1.635000000000e-01, 2.19950e+00
 1.640000000000e-01, 2.16825e+00
 1.645000000000e-01, 2.16825e+00
 1.650000000000e-01, 2.16825e+00
 1.655000000000e-01, 2.19950e+00
 1.660000000000e-01, 2.19950e+00
 1.665000000000e-01, 2.19950e+00
 1.670000000000e-01, 2.16825e+00
 1.675000000000e-01, 2.16825e+00
 1.680000000000e-01, 2.19950e+00
 1.685000000000e-01, 2.16825e+00
 1.690000000000e-01, 2.23075e+00
 1.695000000000e-01, 2.19950e+00
 1.700000000000e-01, 2.19950e+00
 1.705000000000e-01, 2.19950e+00
 1.710000000000e-01, 2.23075e+00
 1.715000000000e-01, 2.23075e+00
 1.720000000000e-01, 2.19950e+00
 1.725000000000e-01, 2.23075e+00
 1.730000000000e-01, 2.23075e+00
 1.735000000000e-01, 2.19950e+00
 1.740000000000e-01, 2.19950e+00
 1.745000000000e-01, 2.23075e+00
 1.750000000000e-01, 2.23075e+00
 1.755000000000e-01, 2.19950e+00
 1.760000000000e-01, 2.19950e+00
 1.765000000000e-01, 2.19950e+00
 1.770000000000e-01, 2.16825e+00
 1.775000000000e-01, 2.19950e+00
 1.780000000000e-01, 2.23075e+00
 1.785000000000e-01, 2.16825e+00
 1.790000000000e-01, 2.23075e+00
 1.795000000000e-01, 2.19950e+00
 1.800000000000e-01, 2.19950e+00
 1.805000000000e-01, 2.19950e+00
 1.810000000000e-01, 2.19950e+00
 1.815000000000e-01, 2.19950e+00
 1.820000000000e-01, 2.19950e+00
 1.825000000000e-01, 2.19950e+00
 1.830000000000e-01, 2.19950e+00
 1.835000000000e-01, 2.19950e+00
 1.840000000000e-01, 2.23075e+00
 1.845000000000e-01, 2.19950e+00
 1.850000000000e-01, 2.19950e+00
 1.855000000000e-01, 2.19950e+00
 1.860000000000e-01, 2.19950e+00
 1.865000000000e-01, 2.19950e+00
 1.870000000000e-01, 2.23075e+00
 1.875000000000e-01, 2.23075e+00
 1.880000000000e-01, 2.23075e+00
 1.885000000000e-01, 2.19950e+00
 1.890000000000e-01, 2.19950e+00
 1.895000000000e-01, 2.23075e+00
 1.900000000000e-01, 2.19950e+00
 1.905000000000e-01, 2.19950e+00
 1.910000000000e-01, 2.19950e+00
 1.915000000000e-01, 2.16825e+00
 1.920000000000e-01, 2.19950e+00
 1.925000000000e-01, 2.19950e+00
 1.930000000000e-01, 2.19950e+00
 1.935000000000e-01, 2.19950e+00
 1.940000000000e-01, 2.16825e+00
 1.945000000000e-01, 2.16825e+00
 1.950000000000e-01, 2.19950e+00
 1.955000000000e-01, 2.16825e+00
 1.960000000000e-01, 2.16825e+00
 1.965000000000e-01, 2.19950e+00
 1.970000000000e-01, 2.16825e+00
 1.975000000000e-01, 2.23075e+00
 1.980000000000e-01, 2.19950e+00
 1.985000000000e-01, 2.23075e+00
 1.990000000000e-01, 2.19950e+00
 1.995000000000e-01, 2.19950e+00
 2.000000000000e-01, 2.19950e+00
 2.005000000000e-01, 2.13700e+00
 2.010000000000e-01, 2.16825e+00
 2.015000000000e-01, 2.16825e+00
 2.020000000000e-01, 2.16825e+00
 2.025000000000e-01, 2.19950e+00
 2.030000000000e-01, 2.16825e+00
 2.035000000000e-01, 2.16825e+00
 2.040000000000e-01, 2.16825e+00
 2.045000000000e-01, 2.13700e+00
 2.050000000000e-01, 2.19950e+00
 2.055000000000e-01, 2.16825e+00
 2.060000000000e-01, 2.16825e+00
 2.065000000000e-01, 2.16825e+00
 2.070000000000e-01, 2.19950e+00
 2.075000000000e-01, 2.19950e+00
 2.080000000000e-01, 2.19950e+00
 2.085000000000e-01, 2.19950e+00
 2.090000000000e-01, 2.19950e+00
 2.095000000000e-01, 2.19950e+00
 2.100000000000e-01, 2.19950e+00
 2.105000000000e-01, 2.16825e+00
 2.110000000000e-01, 2.16825e+00
 2.115000000000e-01, 2.19950e+00
 2.120000000000e-01, 2.19950e+00
 2.125000000000e-01, 2.16825e+00
 2.130000000000e-01, 2.19950e+00
 2.135000000000e-01, 2.19950e+00
 2.140000000000e-01, 2.23075e+00
 2.145000000000e-01, 2.16825e+00
 2.150000000000e-01, 2.13700e+00
 2.155000000000e-01, 2.16825e+00
 2.160000000000e-01, 2.16825e+00
 2.165000000000e-01, 2.16825e+00
 2.170000000000e-01, 2.16825e+00
 2.175000000000e-01, 2.19950e+00
 2.180000000000e-01, 2.16825e+00
 2.185000000000e-01, 2.19950e+00
 2.190000000000e-01, 2.19950e+00
 2.195000000000e-01, 2.19950e+00
 2.200000000000e-01, 2.19950e+00
 2.205000000000e-01, 2.19950e+00
 2.210000000000e-01, 2.19950e+00
 2.215000000000e-01, 2.19950e+00
 2.220000000000e-01, 2.19950e+00
 2.225000000000e-01, 2.16825e+00
 2.230000000000e-01, 2.23075e+00
 2.235000000000e-01, 2.16825e+00
 2.240000000000e-01, 2.19950e+00
 2.245000000000e-01, 2.16825e+00
 2.250000000000e-01, 2.19950e+00
 2.255000000000e-01, 2.16825e+00
 2.260000000000e-01, 2.19950e+00
 2.265000000000e-01, 2.19950e+00
 2.270000000000e-01, 2.23075e+00
 2.275000000000e-01, 2.19950e+00
 2.280000000000e-01, 2.19950e+00
 2.285000000000e-01, 2.23075e+00
 2.290000000000e-01, 2.19950e+00
 2.295000000000e-01, 2.16825e+00
 2.300000000000e-01, 2.16825e+00
 2.305000000000e-01, 2.16825e+00
 2.310000000000e-01, 2.19950e+00
 2.315000000000e-01, 2.19950e+00
 2.320000000000e-01, 2.19950e+00
 2.325000000000e-01, 2.19950e+00
 2.330000000000e-01, 2.19950e+00
 2.335000000000e-01, 2.19950e+00
 2.340000000000e-01, 2.16825e+00
 2.345000000000e-01, 2.19950e+00
 2.350000000000e-01, 2.16825e+00
 2.355000000000e-01, 2.19950e+00
